0 ~Duplo Train Steam Engine Push Rod
0 Name: 4551b.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4551s01.dat

0 // Pin End
0 BFC INVERTNEXT
1 16 0 0 0 0 -10 0 4 0 0 0 0 4 4-4cylo.dat
1 16 0 0 0 0 -8 0 6 0 0 0 0 6 4-4cylo.dat
1 16 -8 0 0 0 -1 0 .5 0 0 0 0 .5 4-4ring12.dat
1 16 -8 0 0 0 -1 0 6.5 0 0 0 0 6.5 4-4edge.dat
1 16 -8 0 0 0 -2 0 .5 0 0 0 0 .5 4-4con12.dat
1 16 -10 0 0 0 -1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -10 0 0 0 1 0 2 0 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 4 0 0 0 3 0 5 0 0 0 0 5 4-4cylc.dat

0 // Change Over
0 BFC INVERTNEXT
1 16 0 0 -139.5 0 1.5 0 -4.40105 0 0 0 0 -4.40105 2-4cylo.dat
1 16 0 0 -139.5 0 1 0 -4.40105 0 0 0 0 -4.40105 2-4ndis.dat
0 BFC INVERTNEXT
1 16 7 0 -139.5 0 -1.5 0 -4.40105 0 0 0 0 -4.40105 2-4cylo.dat
1 16 7 0 -139.5 0 -1 0 -4.40105 0 0 0 0 -4.40105 2-4ndis.dat
3 16 7 3.4443 -147.8151 7 6.3639 -145.8639 7 4.4011 -143.9011
4 16 7 4.4011 -143.9011 7 0 -143.9011 7 0 -148.5 7 3.4443 -147.8151
4 16 7 -4.4011 -143.9011 7 -3.4443 -147.8151 7 0 -148.5 7 0 -143.9011
3 16 7 -6.3639 -145.8639 7 -3.4443 -147.8151 7 -4.4011 -143.9011
1 16 0 0 -139.5 0 7 0 -9 0 0 0 0 -9 1-8cylo.dat
1 16 0 0 -139.5 0 7 0 9 0 0 0 0 -9 1-8cylo.dat
4 16 0 6.3639 -145.8639 7 6.3639 -145.8639 7 3.4443 -147.8151 0 5 -146.7754
3 16 5.5965 3.4443 -147.8151 0 5 -146.7754 7 3.4443 -147.8151
4 16 7 -6.3639 -145.8639 0 -5 -146.7754 5.5965 -3.4443 -147.8151 7 -3.4443 -147.8151
3 16 0 -6.3639 -145.8639 0 -5 -146.7754 7 -6.3639 -145.8639
3 16 7 0 -148.5 7 -3.4443 -147.8151 5.5965 -3.4443 -147.8151
3 16 7 3.4443 -147.8151 7 0 -148.5 5.5965 3.4443 -147.8151
4 16 2 -5 -146.7754 0 -5 -146.7754 0 -5 -148.5 2 -5 -148.5
4 16 2 -5 -182 2 -5 -148.5 0 -5 -148.5 0 -5 -182
4 16 2 5 -148.5 2 5 -182 0 5 -182 0 5 -148.5
4 16 2 5 -148.5 0 5 -148.5 0 5 -146.7754 2 5 -146.7754
2 24 0 5 -182 2 5 -182
2 24 2 -5 -182 0 -5 -182
2 24 0 -6.3639 -145.8639 0 -5 -146.7754
2 24 0 5 -146.7754 0 6.3639 -145.8639

2 24 7 -6.3639 -145.8639 7 -3.4443 -147.8151
2 24 7 -3.4443 -147.8151 7 0 -148.5
2 24 7 0 -148.5 7 3.4443 -147.8151
2 24 7 3.4443 -147.8151 7 6.3639 -145.8639
2 24 0 -5 -146.7754 2 -5 -146.7754
2 24 0 5 -146.7754 2 5 -146.7754

0 // Push Rod
1 16 2 0 -148.5 0 0 5 -5 0 0 0 -33.5 0 2-4cyli.dat
1 16 2 0 -148.5 0 0 5 -5 0 0 0 1.7246 0 1-4cyls2.dat
1 16 2 0 -148.5 0 0 5 5 0 0 0 1.7246 0 1-4cyls2.dat
1 16 2 0 -182 0 0 5 -5 0 0 0 -1 0 2-4edge.dat
4 16 0 -5 -182 0 -5 -146.7754 0 5 -146.7754 0 5 -182
4 16 0 -4.4011 -143.9011 0 4.4011 -143.9011 0 6.3639 -145.8639 0 -6.3639 -145.8639
4 16 0 -5 -146.7754 0 -6.3639 -145.8639 0 6.3639 -145.8639 0 5 -146.7754

2 24 0 -5 -182 0 5 -182
5 24 0 5 -182 0 5 -148.5 1.9135 4.6195 -182 -2.071 5 -182
5 24 0 -5 -182 0 -5 -148.5 -2.071 -5 -182 1.9135 -4.6195 -182
2 24 0 -5 -182 0 -5 -146.7754
2 24 0 5 -146.7754 0 5 -182
2 24 6.6195 -1.9135 -148.1195 7 0 -148.5
2 24 6.6195 1.9135 -148.1195 7 0 -148.5
2 24 3.9135 -4.6195 -147.0297 2 -5 -146.7754
2 24 3.9135 -4.6195 -147.0297 5.5355 -3.5355 -147.7542
2 24 5.5355 -3.5355 -147.7542 5.5965 -3.4443 -147.8151
2 24 6.6195 -1.9135 -148.1195 5.5965 -3.4443 -147.8151
2 24 5.5965 3.4443 -147.8151 6.6195 1.9135 -148.1195
2 24 5.5965 3.4443 -147.8151 5.5355 3.5355 -147.7542
2 24 5.5355 3.5355 -147.7542 3.9135 4.6195 -147.0297
2 24 3.9135 4.6195 -147.0297 2 5 -146.7754

1 16 0 -1.5 -182 -14 0 0 0 3 0 0 0 14 tri3u1.dat
