0 Modulex Lintle  2 x 20
0 Name: u7027.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Modulex
0 !KEYWORDS Bricklink Mx1140BM, Peeron x709, Rebrickable 1140Mb

0 !HISTORY 2024-01-08 [MagFors] Original design by Chris Dee as lin0220

1 16 0 12.5 0 125 0 0 0 -12.5 0 0 0 12.5 box3u2p.dat
0 BFC INVERTNEXT
1 16 0 12.5 0 125 0 0 0 -10 0 0 0 10 box3u2p.dat

1 16 -112.5 0 0 1 0 0 0 1 0 0 0 1 mstug-2x2.dat
1 16 -87.5 0 0 1 0 0 0 1 0 0 0 1 mstug-2x2.dat
1 16 -62.5 0 0 1 0 0 0 1 0 0 0 1 mstug-2x2.dat
1 16 -37.5 0 0 1 0 0 0 1 0 0 0 1 mstug-2x2.dat
1 16 -12.5 0 0 1 0 0 0 1 0 0 0 1 mstug-2x2.dat
1 16 12.5 0 0 1 0 0 0 1 0 0 0 1 mstug-2x2.dat
1 16 37.5 0 0 1 0 0 0 1 0 0 0 1 mstug-2x2.dat
1 16 62.5 0 0 1 0 0 0 1 0 0 0 1 mstug-2x2.dat
1 16 87.5 0 0 1 0 0 0 1 0 0 0 1 mstug-2x2.dat
1 16 112.5 0 0 1 0 0 0 1 0 0 0 1 mstug-2x2.dat

1 16 0 12.5 -11.25 0 0 125 0 -1 0 1.25 0 0 rect2p.dat
1 16 0 12.5 11.25 0 0 125 0 -1 0 1.25 0 0 rect2p.dat

4 16 125 12.5 12.5 125 0 12.5 125 2.5 10 125 12.5 10
4 16 125 0 12.5 125 0 -12.5 125 2.5 -10 125 2.5 10
4 16 125 0 -12.5 125 12.5 -12.5 125 12.5 -10 125 2.5 -10
4 16 -125 2.5 10 -125 0 12.5 -125 12.5 12.5 -125 12.5 10
4 16 -125 2.5 -10 -125 0 -12.5 -125 0 12.5 -125 2.5 10
4 16 -125 12.5 -10 -125 12.5 -12.5 -125 0 -12.5 -125 2.5 -10

1 16 -12.5 2.5 0 1 0 0 0 -4 0 0 0 1 mstud4.dat
1 16 12.5 2.5 0 1 0 0 0 -4 0 0 0 1 mstud4.dat
