0 Tyre  7/ 50 x 36
0 Name: 36.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 725543

0 !HISTORY 2003-06-08 [jriley] BFC compliant using circular primitives
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02
0 !HISTORY 2025-03-22 [Blechtaler] added BL number to differentiate
0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

1 16 0 0 9 46 0 0 0 0 46 0 1 0 48\4-4edge.dat
1 16 0 0 -9 46 0 0 0 0 46 0 1 0 48\4-4edge.dat
1 16 0 0 9 48 0 0 0 0 48 0 1 0 48\4-4edge.dat
1 16 0 0 -9 48 0 0 0 0 48 0 1 0 48\4-4edge.dat
1 16 0 0 9 50 0 0 0 0 50 0 1 0 48\4-4edge.dat
1 16 0 0 -9 50 0 0 0 0 50 0 1 0 48\4-4edge.dat
1 16 0 0 9 52 0 0 0 0 52 0 1 0 48\4-4edge.dat
1 16 0 0 -9 52 0 0 0 0 52 0 1 0 48\4-4edge.dat
1 16 0 0 0 53 0 0 0 0 53 0 1 0 48\4-4edge.dat
1 16 0 0 9 4 0 0 0 0 4 0 -1 0 48\4-4ring11.dat
1 16 0 0 -9 4 0 0 0 0 4 0 1 0 48\4-4ring11.dat
1 16 0 0 9 4 0 0 0 0 4 0 -1 0 48\4-4ring12.dat
1 16 0 0 -9 4 0 0 0 0 4 0 1 0 48\4-4ring12.dat
1 16 0 0 0 1 0 0 0 0 1 0 9 0 48\4-4con52.dat
1 16 0 0 0 1 0 0 0 0 1 0 -9 0 48\4-4con52.dat
0 BFC INVERTNEXT
1 16 0 0 -6 42 0 0 0 0 42 0 12 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 7 2 0 0 0 0 2 0 -1 0 48\4-4con21.dat
0 BFC INVERTNEXT
1 16 0 0 -7 2 0 0 0 0 2 0 1 0 48\4-4con21.dat
0 BFC INVERTNEXT
1 16 0 0 7 44 0 0 0 0 44 0 2 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -7 44 0 0 0 0 44 0 -2 0 48\4-4cylo.dat
