0 Minifig Lower Body with  4 x  4 Round Robe with Queen Amidala Pattern
0 Name: 75103p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Hips
0 !KEYWORDS Bricklink 75103pb01, Episode 1, Gungan Sub, Naboo
0 !KEYWORDS Rebrickable 75103pr0001, set 9499, Star Wars

0 !HISTORY 2025-02-13 [LisaWinter] Front detail

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75103s01.dat

1 82 0 0 0 1 0 0 0 1 0 0 0 1 s\75103p01s01.dat
1 82 0 0 0 1 0 0 0 1 0 0 0 -1 s\75103p01s01.dat
1 82 0 0 0 -1 0 0 0 1 0 0 0 1 s\75103p01s01.dat
1 82 0 0 0 -1 0 0 0 1 0 0 0 -1 s\75103p01s01.dat

1 308 0 0 0 1 0 0 0 1 0 0 0 1 s\75103s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75103p01s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\75103p01s02.dat

