0 Plate  1 x  1 with 16 Petals
0 Name: 6901.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plate
0 !KEYWORDS Sunflower

0 !HISTORY 2025-01-06 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-01-06 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 3 0 1 0 0 0 -1.25 0 0 0 1 stud4.dat
1 16 0 3 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 3 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 3 0 4 0 0 0 -3 0 0 0 4 4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6901s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6901s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\6901s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6901s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\6901s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\6901s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\6901s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\6901s01.dat
