0 ~Tile  2 x  2 SMART Play Tag Top
0 Name: 3451.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile

0 !HISTORY 2025-01-31 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-01-31 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3451s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3451s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3451s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3451s01.dat
4 16 -10.2 1.2 17.7 17.7 1.2 10.2 10.2 1.2 -17.7 -17.7 1.2 -10.2
0 // Patternable ares
1 16 15 0 15 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 16 15 0 -15 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 16 -15 0 -15 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 16 -15 0 15 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
4 16 17 0 15 15 0 17 -15 0 17 -17 0 15
4 16 15 0 -17 17 0 -15 -17 0 -15 -15 0 -17
4 16 17 0 -15 17 0 15 -17 0 15 -17 0 -15
