0 Aircraft Fuselage Forward Bottom  4 x 18 x  1.333 with  2 x 14 Recesssed Center and 13 Holes
0 Name: 42863.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle
0 !KEYWORDS Brickowl 601655, Cockpit, Wedge Sloped Inverted

0 !HISTORY 2021-04-28 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2025-04-28 [Sirio] File preparation for LDraw Parts Tracker

0 // Suboarts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\42863s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\42863s01.dat
0 // Primitives
1 16 -30 0 20 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 30 0 20 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 0 0 -120 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 0 4 -120 1 0 0 0 -7 0 0 0 1 stud4.dat
1 16 0 5.382 -178 17.4078 0 0 0 0 5.382 0 -1 0 rect.dat
1 16 0 6 -180 20 0 0 0 0 6 0 1 0 rect.dat
1 16 0 7.0695 -171.25 4.2486 0 0 0 0 7.0695 0 1 0 rect.dat
1 16 -30 8 140 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 30 8 140 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 0 8.1945 -166.75 1 0 0 0 0 8.1945 0 -1 0 rect.dat
1 16 0 11.5695 -153.25 1 0 0 0 0 11.5695 0 1 0 rect.dat
1 16 0 12 -100 20 0 0 0 0 12 0 -1 0 rect.dat
1 16 0 12 -140 9 0 0 0 0 12 0 1 0 rect.dat
1 16 0 12 -148.75 4.2486 0 0 0 0 12 0 -1 0 rect.dat
1 16 -10 24 110 0 0 -1 0 1 0 1 0 0 stug-1x7.dat
1 16 10 24 110 0 0 -1 0 1 0 1 0 0 stug-1x7.dat
1 16 -10 24 -30 0 0 -1 0 1 0 1 0 0 stug-1x7.dat
1 16 10 24 -30 0 0 -1 0 1 0 1 0 0 stug-1x7.dat
1 16 0 24 160 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 24 140 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 24 120 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 24 100 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 24 80 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 24 60 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 24 40 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 24 20 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 24 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
