0 Technic Panel Curved  3 x  2 x  1 with Speedometer, White Number 8, "MANUAL", "360", "POWER" and "BOOST", Red and Lime Lines Pattern
0 Name: 71682pc0.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Bricklink 71682pb022, Brickowl 157076, Brickset 116228, Koenigsegg
0 !KEYWORDS Rebrickable 71682pr0010, Sadairs Spear, Set 42232

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\71682s01.dat
4 27 6.592 -16 9 6.592 -16 8 6.837 -14.956 7.931 6.868 -14.826 8.923
4 27 5.823 -18.329 8.693 5.378 -19.444 8.315 5.53 -19.062 7.391 5.926 -18.07 7.727
4 27 5.53 -19.062 -7.391 5.378 -19.444 -8.315 5.823 -18.329 -8.693 5.926 -18.07 -7.727
4 27 7.138 -13.671 8.693 6.868 -14.826 8.923 6.837 -14.956 7.931 7.077 -13.93 7.727
4 27 6.284 -17.175 -8.923 6.336 -17.044 -7.931 5.926 -18.07 -7.727 5.823 -18.329 -8.693
4 27 6.336 -17.044 7.931 6.284 -17.175 8.923 5.823 -18.329 8.693 5.926 -18.07 7.727
4 27 6.837 -14.956 -7.931 6.868 -14.826 -8.923 7.138 -13.671 -8.693 7.077 -13.93 -7.727
4 27 6.592 -16 -8 6.592 -16 -9 6.868 -14.826 -8.923 6.837 -14.956 -7.931
3 4 8.336 -8.558 7.442 8.39 -7.868 8.132 8.336 -8.558 8.737
4 4 6.944 -14.499 11.401 6.913 -14.63 10.41 7.229 -13.283 10.142 7.29 -13.024 11.108
4 4 7.624 -11.599 10.625 7.534 -11.982 9.701 7.822 -10.75 9.093 7.94 -10.25 9.959
4 4 8.233 -8.999 9.124 8.09 -9.608 8.331 8.336 -8.558 7.442 8.336 -8.558 8.737
4 4 8.09 -9.608 8.331 8.233 -8.999 9.124 7.94 -10.25 9.959 7.822 -10.75 9.093
4 4 7.29 -13.024 11.108 7.229 -13.283 10.142 7.534 -11.982 9.701 7.624 -11.599 10.625
4 15 7.178 -13.5 -2.4 7.319 -12.9 -3.5 7.366 -12.7 -3.6 7.366 -12.7 -2.4
4 15 6.874 -14.8 25 6.733 -15.4 24.6 7.108 -13.8 24.6 6.967 -14.4 25
4 15 6.944 -14.5 -5.6 7.038 -14.1 -6.1 7.178 -13.5 -6.3 7.155 -13.6 -5.1
4 15 2.159 -26.75 -22.05 2.014 -27 -22.35 2.014 -27 -22.7 2.537 -26.1 -22.25
4 15 6.592 -16 -2 6.592 -16 -2.6 6.639 -15.8 -3 6.639 -15.8 -2.1
3 15 4.756 -21 24.7 4.756 -21 24 4.956 -20.5 24.4
4 15 3.479 -24.2 .9 3.958 -23 .7 4.078 -22.7 1 3.559 -24 1.6
3 15 5.335 -19.55 25.05 5.475 -19.2 25.1 5.455 -19.25 25.6
3 15 4.517 -21.6 25.3 4.637 -21.3 24.7 4.637 -21.3 24.9
4 15 3.011 -25.285 18.884 3.121 -25.096 18.962 3.121 -25.096 21.565 2.364 -26.397 21.026
4 15 6.915 -14.623 21.005 7.553 -11.9 20.645 7.666 -11.419 22.998 6.952 -14.466 23.4
4 15 6.365 -16.971 -1.753 6.314 -17.1 -1.8 6.314 -17.1 -2.2 6.365 -16.971 -2.247
4 15 4.537 -21.55 -25.2 4.736 -21.05 -25.2 4.856 -20.75 -25.1 4.677 -21.2 -24.7
4 15 4.756 -21 -24.55 4.677 -21.2 -24.7 4.856 -20.75 -25.1 4.936 -20.55 -24.8
4 15 4.996 -20.4 -2.5 4.956 -20.5 -1.1 4.637 -21.3 -1.8 4.756 -21 -2.3
3 15 8.503 -6.4 22.5 8.581 -5.4 22.9 8.55 -5.8 22.9
4 15 7.975 -10.1 -6.1 7.858 -10.6 -5.1 7.811 -10.8 -5.2 7.834 -10.7 -6.3
4 15 7.705 -11.25 -8.227 7.444 -12.364 -8.777 7.29 -13.024 -11.108 7.624 -11.599 -10.625
4 15 6.944 -14.499 -11.401 7.29 -13.024 -11.108 7.444 -12.364 -8.777 7.169 -13.541 -9.176
3 15 6.592 -16 9.5 6.883 -14.76 9.418 6.913 -14.63 10.41
4 15 3.918 -23.1 0 3.439 -24.3 0 3.479 -24.2 -.9 3.958 -23 -.7
4 15 5.335 -19.55 -24.45 5.016 -20.35 -25.2 5.056 -20.25 -25.4 5.136 -20.05 -25.5
4 15 3.121 -25.096 -22.641 3.219 -24.85 -22.75 3.479 -24.2 -22.55 3.121 -25.096 -22.173
4 15 6.365 -16.971 1.1 6.314 -17.1 1.1 6.314 -17.1 .7 6.365 -16.971 .7
4 15 3.958 -23 24.15 3.738 -23.55 24 3.798 -23.4 23.5 3.958 -23 23.95
4 15 6.897 -14.7 5.1 7.131 -13.7 5 7.155 -13.6 5.2 6.944 -14.5 5.7
4 15 7.131 -13.7 -.5 7.131 -13.7 .6 6.897 -14.7 .7 6.897 -14.7 -.6
3 15 2.857 -25.55 23 3.061 -25.2 22.8 2.973 -25.35 22.95
4 15 4.956 -20.5 -1.1 4.996 -20.4 -2.5 5.315 -19.6 -2.5 5.156 -20 -1.3
3 15 3.121 -25.096 -23.902 3.121 -25.096 -23.242 3.09 -25.15 -23.35
4 15 7.623 -11.6 -3.8 7.389 -12.6 -3.8 7.389 -12.6 -4.9 7.623 -11.6 -4.9
3 15 6.569 -16.1 -3.4 6.639 -15.8 -3.8 6.639 -15.8 -3.4
3 15 3.958 -23 24.15 3.738 -23.55 24.4 3.738 -23.55 24
4 15 7.248 -13.2 2 7.178 -13.5 2 7.038 -14.1 1.8 7.202 -13.4 .9
4 15 6.639 -15.8 .3 6.639 -15.8 .8 6.382 -16.9 .7 6.382 -16.9 .4
4 15 6.915 -14.623 -21.005 6.952 -14.466 -23.4 7.666 -11.419 -22.998 7.553 -11.9 -20.645
4 15 8.336 -8.558 19.65 8.48 -6.708 18.885 8.565 -5.609 21.027 8.336 -8.558 22.231
4 15 7.975 -10.1 -1.7 7.858 -10.6 -.7 7.811 -10.8 -.8 7.834 -10.7 -1.9
3 15 2.159 -26.75 -22.05 2.537 -26.1 -22.25 2.304 -26.5 -22.05
4 15 5.395 -19.4 -.7 5.874 -18.2 -.6 5.874 -18.2 0 5.435 -19.3 0
4 15 8.597 -5.2 23.6 8.597 -5.2 22.9 8.628 -4.8 22.5 8.628 -4.8 23.6
4 15 2.619 -25.959 -5.75 3.121 -25.096 -7.033 1.951 -27.108 -2.976 2.232 -26.625 -4.401
4 15 6.365 -16.971 -2.6 6.382 -16.9 -3.2 6.616 -15.9 -3.2 6.569 -16.1 -3
4 15 5.335 -19.55 -24.45 5.495 -19.15 -25.6 5.555 -19 -23.9 5.355 -19.5 -23.9
4 15 3.479 -24.2 -.9 3.559 -24 -1.6 4.078 -22.7 -1 3.958 -23 -.7
4 15 8.612 -5 -24.3 8.597 -5.2 -23.7 8.511 -6.3 -23.7 8.511 -6.3 -24.3
4 15 7.202 -13.4 .9 7.038 -14.1 1.8 6.944 -14.5 1.3 7.155 -13.6 .8
3 15 7.858 -10.6 3.7 7.975 -10.1 2.7 8.068 -9.7 3.2
3 15 3.459 -24.25 23.1 3.419 -24.35 22.55 3.517 -24.105 22.684
3 15 6.365 -16.971 -2.6 6.365 -16.971 -3.129 6.382 -16.9 -3.2
4 15 3.319 -24.6 23.75 3.159 -25 24.15 3.121 -25.096 24.016 3.279 -24.7 23.55
4 15 3.957 -23.001 -9.124 4.443 -21.784 -7.537 4.071 -22.717 -6.717 3.506 -24.132 -8.132
3 15 7.858 -10.6 -3.6 8.115 -9.5 -3.7 8.068 -9.7 -3.1
4 15 6.92 -14.6 -25.2 6.733 -15.4 -25.7 7.225 -13.3 -25.7 7.038 -14.1 -25.2
4 15 4.936 -20.55 25.4 4.976 -20.45 24.9 5.136 -20.05 24.95 5.455 -19.25 25.6
4 15 6.639 -15.8 2 6.639 -15.8 2.5 6.365 -16.971 2.14 6.592 -16 1.9
4 15 2.537 -26.1 -23.45 2.537 -26.1 -22.25 2.014 -27 -22.7 2.13 -26.8 -23.05
4 15 6.365 -16.971 -.3 6.314 -17.1 -.3 6.314 -17.1 -.7 6.365 -16.971 -.7
4 15 6.897 -14.7 .7 7.131 -13.7 .6 7.155 -13.6 .8 6.944 -14.5 1.3
3 15 6.382 -16.9 .7 6.639 -15.8 .8 6.616 -15.9 1
4 15 3.678 -23.7 -22.8 3.678 -23.7 -23.8 3.878 -23.2 -23.6 3.878 -23.2 -22.95
4 15 7.811 -10.8 -3.5 7.858 -10.6 -3.6 8.068 -9.7 -3.1 7.975 -10.1 -2.6
4 15 3.678 -23.7 -23.8 3.678 -23.7 -24.6 3.998 -22.9 -24.15 3.878 -23.2 -23.6
4 15 8.068 -9.7 1.3 7.975 -10.1 1.8 7.811 -10.8 .9 7.858 -10.6 .8
4 15 7.647 -11.5 .9 7.811 -10.8 .9 7.975 -10.1 1.8 7.834 -10.7 2
4 15 7.131 -13.7 3.9 7.131 -13.7 5 6.897 -14.7 5.1 6.897 -14.7 3.8
4 15 4.696 -21.15 -23.9 4.557 -21.5 -23.4 4.437 -21.8 -23.6 4.617 -21.35 -23.9
4 15 6.365 -16.971 2.14 6.314 -17.1 2.1 6.314 -17.1 1.7 6.365 -16.971 1.66
4 15 4.397 -21.9 .7 4.437 -21.8 0 4.836 -20.8 0 4.876 -20.7 .7
4 15 6.639 -15.8 -3 6.592 -16 -2.6 6.365 -16.971 -2.6 6.569 -16.1 -3
3 15 3.678 -23.7 -24.6 3.838 -23.3 -24.75 3.998 -22.9 -24.15
4 15 7.881 -10.5 3.9 8.115 -9.5 3.8 8.115 -9.5 5.1 7.881 -10.5 5
4 15 3.121 -25.096 -23.13 3.139 -25.05 -23.15 3.179 -24.95 -22.95 3.121 -25.096 -22.887
3 15 6.365 -16.971 -9.436 6.365 -16.971 -11.436 6.592 -16 -9.5
3 15 8.115 -9.5 5.1 7.858 -10.6 5.2 7.881 -10.5 5
4 15 4.921 -20.587 -22.998 5.119 -20.093 -20.646 4.059 -22.747 -19.936 3.735 -23.557 -22.203
4 15 4.677 -21.2 -24.7 4.597 -21.4 -24.7 4.417 -21.85 -25 4.537 -21.55 -25.2
4 15 5.156 -20 -1.3 5.315 -19.6 -2.5 5.635 -18.8 -2.1 5.355 -19.5 -1.1
4 15 5.874 -18.2 -.6 5.395 -19.4 -.7 5.355 -19.5 -1.1 5.794 -18.4 -1.5
4 15 4.138 -22.55 23.7 4.038 -22.8 23.7 3.958 -23 23.15 4.157 -22.5 23.2
4 15 7.319 -12.9 -6.3 7.202 -13.4 -5.2 7.155 -13.6 -5.1 7.178 -13.5 -6.3
4 15 3.279 -24.7 23.35 3.159 -25 22.8 3.279 -24.7 22.55 3.359 -24.5 23.1
4 15 6.365 -16.971 -3.129 6.365 -16.971 -2.6 6.314 -17.1 -2.6 6.314 -17.1 -3
4 15 6.92 -14.6 -24.7 6.92 -14.6 -25.2 7.038 -14.1 -25.2 7.038 -14.1 -24.7
4 15 4.357 -22 -23.9 4.337 -22.05 -24.7 4.517 -21.6 -24.55 4.537 -21.55 -24.05
4 15 8.068 -9.7 -5.6 8.115 -9.5 -5 7.881 -10.5 -3.8 7.881 -10.5 -4.9
4 15 7.131 -13.7 -4.9 7.131 -13.7 -3.8 6.897 -14.7 -3.7 6.897 -14.7 -5
4 15 4.078 -22.7 -1 4.078 -22.7 -2.3 4.397 -21.9 -2.2 4.277 -22.2 -1
3 15 5.355 -19.5 -1.1 5.635 -18.8 -2.1 5.794 -18.4 -1.5
4 15 4.876 -20.7 -23.6 4.756 -21 -23.4 4.557 -21.5 -23.4 4.696 -21.15 -23.9
4 15 8.115 -9.5 -5 8.115 -9.5 -3.7 7.858 -10.6 -3.6 7.881 -10.5 -3.8
4 15 4.277 -22.2 1 4.397 -21.9 .7 4.637 -21.3 1.8 4.397 -21.9 2.2
4 15 4.277 -22.2 24.75 4.118 -22.6 24.9 3.998 -22.9 24.35 4.118 -22.6 24.35
3 15 7.202 -13.4 -5.2 7.319 -12.9 -6.3 7.319 -12.9 -5.2
4 15 6.967 -14.4 25.4 6.874 -14.8 25.4 6.874 -14.8 25 6.967 -14.4 25
3 15 3.031 -25.25 22.2 3.09 -25.15 22.5 3.061 -25.2 22.8
4 15 7.881 -10.5 .6 8.115 -9.5 .7 8.068 -9.7 1.3 7.858 -10.6 .8
4 15 7.811 -10.8 3.6 7.834 -10.7 2.5 7.975 -10.1 2.7 7.858 -10.6 3.7
3 15 6.733 -15.4 24.6 6.874 -14.8 25 6.827 -15 25
4 15 6.365 -16.971 -.3 6.405 -16.8 -.7 6.639 -15.8 -.7 6.639 -15.8 -.3
3 15 4.956 -20.5 -1.1 4.876 -20.7 -.7 4.397 -21.9 -.7
4 15 3.121 -25.096 -22.173 3.09 -25.15 -22.15 3.002 -25.3 -22.55 3.121 -25.096 -22.641
4 15 4.197 -22.4 -25 4.197 -22.4 -23.2 3.998 -22.9 -24.15 3.998 -22.9 -24.85
3 15 4.956 -20.5 -1.1 4.397 -21.9 -.7 4.637 -21.3 -1.8
4 15 7.202 -13.4 5.3 7.811 -10.8 5.3 7.834 -10.7 6.4 7.178 -13.5 6.4
3 15 6.92 -14.6 -24.7 7.038 -14.1 -24.7 7.225 -13.3 -24.2
3 15 7.155 -13.6 3.7 7.178 -13.5 2.5 7.202 -13.4 3.6
4 15 7.858 -10.6 5.2 7.975 -10.1 6.2 7.834 -10.7 6.4 7.811 -10.8 5.3
4 15 7.225 -13.3 -24.2 6.733 -15.4 -24.2 6.733 -15.4 -24.7 6.92 -14.6 -24.7
4 15 2.508 -26.15 21.75 3.031 -25.25 22.2 3.061 -25.2 22.8 2.857 -25.55 23
3 15 6.365 -16.971 -9.436 6.153 -17.501 -11.401 6.365 -16.971 -11.436
4 15 5.564 -18.976 -11.108 6.153 -17.501 -11.401 6.365 -16.971 -9.436 6.258 -17.24 -9.418
4 15 1.951 -27.108 2.976 3.121 -25.096 7.033 2.619 -25.959 5.75 2.232 -26.625 4.401
4 15 7.319 -12.9 -.2 7.576 -11.8 -.5 7.576 -11.8 .6 7.319 -12.9 .7
4 15 6.569 -16.1 -1 6.365 -16.971 -.871 6.365 -16.971 -1.4 6.592 -16 -1.4
4 15 8.336 -8.558 -19.65 8.336 -8.558 -22.231 8.565 -5.609 -21.027 8.48 -6.708 -18.885
3 15 6.258 -17.24 -9.418 5.771 -18.459 -9.176 5.564 -18.976 -11.108
4 15 5.771 -18.459 -9.176 5.301 -19.636 -8.777 4.996 -20.401 -10.625 5.564 -18.976 -11.108
4 15 3.506 -24.132 8.132 3.121 -25.096 7.033 3.743 -23.537 5.784 4.071 -22.717 6.717
3 15 3.121 -25.096 -2.695 1.951 -27.108 -2.976 3.121 -25.096 -7.033
4 15 6.314 -17.1 -3.8 6.365 -16.971 -3.8 6.365 -16.971 -3.271 6.314 -17.1 -3.4
4 15 6.616 -15.9 .1 6.382 -16.9 .4 6.365 -16.971 0 6.569 -16.1 0
3 15 3.517 -24.105 22.684 3.638 -23.8 22.85 3.459 -24.25 23.1
3 15 6.365 -16.971 0 6.382 -16.9 .4 6.365 -16.971 .4
4 15 7.6 -11.7 -.7 7.576 -11.8 -.5 7.319 -12.9 -.2 7.366 -12.7 -.8
4 15 6.883 -14.76 -9.418 6.592 -16 -9.5 6.365 -16.971 -11.436 6.592 -16 -11.5
4 15 4.956 -20.5 1.1 4.637 -21.3 1.8 4.397 -21.9 .7 4.876 -20.7 .7
4 15 4.397 -21.9 -.7 4.637 -21.3 -1.8 4.956 -20.5 -1.1 4.876 -20.7 -.7
4 15 3.121 -25.096 -18.962 3.121 -25.096 -21.565 3.735 -23.557 -22.203 4.059 -22.747 -19.936
4 15 6.365 -16.971 2.7 6.365 -16.971 3.1 6.314 -17.1 3.1 6.314 -17.1 2.7
4 15 4.397 -21.9 -.7 4.876 -20.7 -.7 4.836 -20.8 0 4.437 -21.8 0
4 15 3.743 -23.537 -5.784 3.121 -25.096 -7.033 3.506 -24.132 -8.132 4.071 -22.717 -6.717
3 15 6.365 -16.971 -.7 6.405 -16.8 -.7 6.365 -16.971 -.3
4 15 3.735 -23.557 22.203 3.121 -25.096 21.565 3.121 -25.096 18.962 4.059 -22.747 19.936
3 15 3.121 -25.096 7.033 1.951 -27.108 2.976 3.121 -25.096 2.695
3 15 7.506 -12.1 -2.6 7.366 -12.7 -2.4 7.366 -12.7 -3.6
4 15 3.159 -25 24.15 3.319 -24.6 23.75 3.439 -24.3 24.3 3.319 -24.6 24.3
4 15 3.121 -25.096 24.016 3.121 -25.096 23.03 3.159 -25 22.8 3.279 -24.7 23.35
3 15 8.175 -9.247 -19.935 7.553 -11.9 -20.645 7.666 -11.419 -22.998
4 15 1.723 -27.5 0 2.934 -25.418 1.24 3.074 -25.176 2.459 1.78 -27.401 1.501
3 15 7.178 -13.5 6.4 7.038 -14.1 6.2 7.202 -13.4 5.3
4 15 2.944 -25.4 -23 3.121 -25.096 -23.13 3.121 -25.096 -22.887 3.002 -25.3 -22.8
4 15 3.121 -25.096 -2.695 3.074 -25.176 -2.459 1.78 -27.401 -1.501 1.951 -27.108 -2.976
4 15 6.592 -16 -2.6 6.592 -16 -2 6.365 -16.971 -1.753 6.365 -16.971 -2.247
3 15 3.468 -24.227 -4.75 3.248 -24.777 -3.636 3.121 -25.096 -7.033
4 15 6.592 -16 11.5 6.365 -16.971 11.436 6.365 -16.971 9.436 6.592 -16 9.5
4 15 3.121 -25.096 -23.242 3.121 -25.096 -23.902 3.239 -24.8 -24.05 3.139 -25.05 -23.15
4 15 7.647 -11.5 -.8 7.6 -11.7 -.7 7.366 -12.7 -.8 7.178 -13.5 -1.9
4 15 6.365 -16.971 3.1 6.365 -16.971 2.7 6.639 -15.8 2.7 6.546 -16.2 3.1
3 15 3.121 -25.096 7.033 3.468 -24.227 4.75 3.743 -23.537 5.784
4 15 7.623 -11.6 -3.8 7.506 -12.1 -2.6 7.366 -12.7 -3.6 7.389 -12.6 -3.8
4 15 5.119 -20.093 -20.646 4.921 -20.587 -22.998 6.138 -17.54 -23.399 6.206 -17.37 -21.004
4 15 6.314 -17.1 .4 6.314 -17.1 0 6.365 -16.971 0 6.365 -16.971 .4
4 15 3.439 -24.3 23.75 3.499 -24.15 23.6 3.698 -23.65 23.6 3.559 -24 24.2
4 15 7.834 -10.7 -1.9 7.811 -10.8 -.8 7.647 -11.5 -.8 7.178 -13.5 -1.9
4 15 3.698 -23.65 23.1 3.698 -23.65 23.6 3.499 -24.15 23.6 3.519 -24.1 23.3
4 15 8.581 -5.4 22.9 8.581 -5.4 23.3 8.55 -5.8 23.3 8.55 -5.8 22.9
4 15 3.479 -24.2 -22.55 3.219 -24.85 -22.75 3.179 -24.95 -22.95 3.239 -24.8 -24.05
3 15 6.733 -15.4 -25.2 6.733 -15.4 -25.7 6.92 -14.6 -25.2
4 15 6.569 -16.1 -1 6.592 -16 -1.4 6.639 -15.8 -1.9 6.639 -15.8 -1
4 15 8.336 -8.558 -19.65 8.175 -9.247 -19.935 7.666 -11.419 -22.998 8.336 -8.558 -22.231
4 15 6.365 -16.971 -.871 6.314 -17.1 -1 6.314 -17.1 -1.4 6.365 -16.971 -1.4
4 15 7.975 -10.1 -1.7 8.068 -9.7 -1.2 7.881 -10.5 -.5 7.858 -10.6 -.7
4 15 7.705 -11.25 -8.227 7.94 -10.25 -9.959 8.233 -8.999 -9.124 7.948 -10.216 -7.537
4 15 8.612 -5 -24.3 8.612 -5 -25 8.659 -4.4 -25 8.659 -4.4 -22.9
4 15 7.975 -10.1 6.2 7.858 -10.6 5.2 8.115 -9.5 5.1 8.068 -9.7 5.7
4 15 6.944 -14.5 -1.2 7.038 -14.1 -1.7 7.178 -13.5 -1.9 7.155 -13.6 -.7
4 15 7.881 -10.5 -.5 8.115 -9.5 -.6 8.115 -9.5 .7 7.881 -10.5 .6
3 15 7.881 -10.5 -.5 8.068 -9.7 -1.2 8.115 -9.5 -.6
4 15 6.944 -14.5 5.7 7.155 -13.6 5.2 7.202 -13.4 5.3 7.038 -14.1 6.2
4 15 6.639 -15.8 -3.8 6.569 -16.1 -3.4 6.365 -16.971 -3.271 6.365 -16.971 -3.8
4 15 6.616 -15.9 -3.2 6.382 -16.9 -3.2 6.365 -16.971 -3.271 6.569 -16.1 -3.4
3 15 3.121 -25.096 24.016 3.279 -24.7 23.35 3.279 -24.7 23.55
3 15 7.155 -13.6 -.7 7.178 -13.5 -1.9 7.202 -13.4 -.8
4 15 1.78 -27.401 1.501 3.074 -25.176 2.459 3.121 -25.096 2.695 1.951 -27.108 2.976
4 15 4.796 -20.9 23.5 4.756 -21 24 4.517 -21.6 24 4.477 -21.7 23.6
4 15 4.078 -22.7 1 4.277 -22.2 1 4.397 -21.9 2.2 4.078 -22.7 2.3
4 15 7.319 -12.9 -3.5 7.178 -13.5 -2.4 7.038 -14.1 -2.6 7.202 -13.4 -3.5
4 15 2.537 -26.1 -22.25 2.537 -26.1 -23.45 2.915 -25.45 -22 2.712 -25.8 -21.8
4 15 6.944 -14.5 -3.1 7.155 -13.6 -3.6 7.202 -13.4 -3.5 7.038 -14.1 -2.6
4 15 8.534 -6 22.9 8.534 -6 23.6 8.503 -6.4 23.6 8.503 -6.4 22.5
4 15 7.881 -10.5 -4.9 7.858 -10.6 -5.1 7.975 -10.1 -6.1 8.068 -9.7 -5.6
4 15 4.118 -22.6 24.35 4.177 -22.45 24.2 4.377 -21.95 24.2 4.277 -22.2 24.75
3 15 4.177 -22.45 24.2 4.197 -22.4 23.9 4.377 -21.95 24.2
3 15 7.038 -14.1 -24.7 7.225 -13.3 -24.7 7.225 -13.3 -24.2
4 15 5.335 -19.55 25.05 5.136 -20.05 24.95 5.196 -19.9 23.85 5.395 -19.4 23.9
4 15 4.956 -20.5 -23.9 4.776 -20.95 -24.05 4.756 -21 -24.55 4.936 -20.55 -24.8
4 15 4.477 -21.7 24.3 4.637 -21.3 24.7 4.517 -21.6 25.3 4.397 -21.9 24.8
4 15 3.319 -24.6 23.75 3.439 -24.3 23.75 3.559 -24 24.2 3.439 -24.3 24.3
4 15 4.337 -22.05 -24.7 4.417 -21.85 -25 4.597 -21.4 -24.7 4.517 -21.6 -24.55
4 15 3.559 -24 -1.6 3.798 -23.4 -2.2 4.078 -22.7 -2.3 4.078 -22.7 -1
4 15 4.517 -21.6 25.3 4.637 -21.3 24.9 4.796 -20.9 24.9 4.756 -21 25.3
4 15 4.157 -22.5 23.2 4.317 -22.1 23.45 4.197 -22.4 23.9 4.138 -22.55 23.7
