0 Sticker  1.6 x  4.4 with Red Line, Lime Dots and "TRANS missions" Logo
0 Name: 6171761e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42065stk01, Brickowl 813541, RC Tracked Racer
0 !KEYWORDS Rebrickable 29042, Set 42065

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\stickerback016x044a.dat

1 15 43 -.25 -6.25 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -2 -.25 -9.25 -1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 15 -33.75 -.25 2.3 0 0 -1.5 0 1 0 1.5 0 0 1-8chrd.dat
1 15 43 -.25 14.75 0 0 1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 15 -42.9 -.25 -9.25 -1.0607 0 -1.0607 0 1 0 -1.0607 0 1.0607 1-8chrd.dat
1 27 -5 -.25 -14.75 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 27 -38.75 -.25 -14.75 0 0 -1.5 0 -1 0 -1.5 0 0 1-8chrd.dat
1 27 -42.9 -.25 -9.25 -1.0607 0 -1.0607 0 1 0 1.0607 0 -1.0607 1-8chrd.dat

3 0 40.1467 -.25 .8392 40.4946 -.25 -1.1334 40.9974 -.25 -1.0448
3 0 36.5496 -.25 .2049 37.1716 -.25 -.8887 37.2333 -.25 -.7484
3 0 37.3261 -.25 -1.7649 36.8187 -.25 -1.9838 37.4321 -.25 -1.8756
3 0 36.2506 -.25 -1.8234 36.1238 -.25 -1.9041 36.1952 -.25 -1.8764
3 0 36.2831 -.25 -1.6766 35.8144 -.25 -1.9587 36.2815 -.25 -1.7532
3 0 35.6146 -.25 -1.8708 35.6676 -.25 -1.9262 35.7377 -.25 -1.957
3 0 36.1876 -.25 -1.1351 35.4914 -.25 -1.2579 36.2831 -.25 -1.6766
3 0 35.329 -.25 -2.3329 36.2033 -.25 -2.8074 35.4821 -.25 -2.3363
3 0 35.0827 -.25 -2.1605 34.5925 -.25 -2.4932 35.1887 -.25 -2.2712
3 0 35.0271 -.25 -2.0177 34.5925 -.25 -2.4932 35.0827 -.25 -2.1605
3 0 33.1888 -.25 -1.5442 33.3935 -.25 -2.7046 34.051 -.25 -2.5887
3 0 31.7946 -.25 -2.5444 31.3276 -.25 -2.75 31.637 -.25 -2.6953
3 0 31.3437 -.25 -1.032 31.0343 -.25 -1.0866 31.5435 -.25 -1.1199
3 0 30.9629 -.25 -1.1144 30.9075 -.25 -1.1674 30.8766 -.25 -1.2375
3 0 30.5108 -.25 -1.9793 30.4926 -.25 -2.5381 30.6511 -.25 -2.0411
3 0 32.1651 -.25 -1.1664 32.1604 -.25 -1.8025 32.2663 -.25 -1.9132
3 0 32.2211 -.25 -2.8809 32.0784 -.25 -2.9365 32.3354 -.25 -3.4894
3 0 32.3936 -.25 -2.6347 32.3318 -.25 -2.7749 32.8519 -.25 -2.8001
3 0 32.3969 -.25 -2.4815 32.3936 -.25 -2.6347 32.8519 -.25 -2.8001
3 0 32.3219 -.25 -2.056 32.3969 -.25 -2.4815 32.8519 -.25 -2.8001
3 0 32.131 -.25 -.973 32.1651 -.25 -1.1664 32.8519 -.25 -2.8001
3 0 32.4495 -.25 -.518 31.9694 -.25 -.7194 32.0754 -.25 -.8301
3 0 32.4495 -.25 -.518 31.8291 -.25 -.6577 31.9694 -.25 -.7194
3 0 24.932 -.25 -3.1538 24.5071 -.25 -3.4244 24.7464 -.25 -3.3313
3 0 23.8868 -.25 -2.7596 23.7445 -.25 -2.8905 23.9169 -.25 -2.955
3 0 27.0064 -.25 -.0968 27.0829 -.25 -.2417 27.284 -.25 -.1741
3 0 27.0175 -.25 1.3374 26.8054 -.25 1.3321 26.783 -.25 1.1698
3 0 39.5048 -.25 -1.627 39.0793 -.25 -1.702 40.0712 -.25 -2.1254
3 0 39.0793 -.25 -1.702 38.5378 -.25 -1.7975 40.0712 -.25 -2.1254
3 0 37.7255 -.25 -1.9407 36.5652 -.25 -2.1453 36.2033 -.25 -2.8074
3 0 36.5652 -.25 -2.1453 35.4821 -.25 -2.3363 36.2033 -.25 -2.8074
3 0 34.051 -.25 -2.5887 33.3935 -.25 -2.7046 32.3354 -.25 -3.4894
3 0 33.3935 -.25 -2.7046 32.8519 -.25 -2.8001 32.3354 -.25 -3.4894
3 0 30.8421 -.25 -3.1241 28.4674 -.25 -4.1714 30.9953 -.25 -3.1275
3 0 30.5958 -.25 -2.9517 28.0831 -.25 -3.1225 30.7018 -.25 -3.0624
3 0 30.5403 -.25 -2.8089 28.0831 -.25 -3.1225 30.5958 -.25 -2.9517
3 0 27.9194 -.25 -2.1942 26.5701 -.25 -2.9107 28.3038 -.25 -2.5651
