0 Technic Steering Constant Velocity 8mm Joint Female with 4L Axle
0 Name: 7659.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Brickowl 1308691

0 !HISTORY 2026-07-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-07-05 [MagFors] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\52730s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\52730s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\52730s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\52730s01.dat
0 BFC INVERTNEXT
1 16 0 0 -10.6 3 0 0 0 0 3 0 1 0 4-4cylc.dat
1 16 0 0 -10 13.5 0 0 0 0 13.5 0 1 0 4-4edge.dat
1 16 0 0 -10 6.75 0 0 0 0 6.75 0 1 0 4-4ring1.dat
1 16 0 0 -12 8 0 0 0 0 8 0 2 0 4-4cylc.dat
1 16 0 0 -12 5 0 0 0 0 5 0 -1 0 4-4edge.dat
1 16 0 0 -15 1 0 0 0 0 1 0 3 0 4-4con5.dat
1 16 0 0 -15 6 0 0 0 0 6 0 -1 0 4-4edge.dat
1 16 0 0 -15 1 0 0 0 0 1 0 -5 0 axleho12.dat
1 16 0 0 -20 1 0 0 0 0 -1 0 1 0 axlehol3.dat
1 16 0 0 -20 1 0 0 0 0 -1 0 1 0 axlehol9.dat
1 16 0 0 -20 1 0 0 0 0 -1 0 1 0 axleho10.dat
1 16 0 0 -20 1 0 0 0 0 -1 0 -67.5 0 axlehol8.dat
1 16 0 0 -90 1 0 0 0 0 -1 0 1 0 axleend2.dat
