0 Sticker  1.8 x  1.8 with SW AT-ST View Port
0 Name: 4293490b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 10174stk01, Brickowl 296262, Rebrickable 56143, Set 10174
0 !KEYWORDS Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat

1 71 -16.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 71 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 71 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
4 0 -10.8 -.25 -2.4 -13 -.25 -4 -3.5 -.25 -8.3 -2.9 -.25 -6.1
4 0 -2.9 -.25 -6.1 -3.5 -.25 -8.3 3.5 -.25 -8.3 2.9 -.25 -6.1
4 0 3.5 -.25 -8.3 13 -.25 -4 10.8 -.25 -2.4 2.9 -.25 -6.1
4 0 15.35 -.25 -15.35 -15.35 -.25 -15.35 -16.75 -.25 -16.75 16.75 -.25 -16.75
4 0 15.35 -.25 15.35 15.35 -.25 -15.35 16.75 -.25 -16.75 16.75 -.25 16.75
4 0 -6.5 -.25 1.75 -6.6 -.25 1.3 -5.9 -.25 1.3 -6.25 -.25 2.1
4 0 -5.9 -.25 2.3 -6.25 -.25 2.1 -5.9 -.25 1.3 -5.55 -.25 2.35
3 0 -5.55 -.25 2.35 -5.9 -.25 1.3 -5.8 -.25 1.3
3 0 -5.55 -.25 2.35 -5.8 -.25 1.3 -5.6 -.25 1.3
3 0 -5.55 -.25 2.35 -5.6 -.25 1.3 -5.4 -.25 1.3
3 0 -5.55 -.25 2.35 -5.4 -.25 1.3 -5.2 -.25 1.3
3 0 -5.55 -.25 2.35 -5.2 -.25 1.3 -5 -.25 1.3
3 0 -5.55 -.25 2.35 -5 -.25 1.3 -4.8 -.25 1.3
3 0 -5.55 -.25 2.35 -4.8 -.25 1.3 -4.6 -.25 1.3
3 0 -5.55 -.25 2.35 -4.6 -.25 1.3 -4.4 -.25 1.3
3 0 -5.55 -.25 2.35 -4.4 -.25 1.3 -4.2 -.25 1.3
3 0 -5.55 -.25 2.35 -4.2 -.25 1.3 -4 -.25 1.3
3 0 -5.55 -.25 2.35 -4 -.25 1.3 -3.8 -.25 1.3
3 0 -5.55 -.25 2.35 -3.8 -.25 1.3 -3.6 -.25 1.3
3 0 -5.55 -.25 2.35 -3.6 -.25 1.3 -3.4 -.25 1.3
3 0 -5.55 -.25 2.35 -3.4 -.25 1.3 -3.2 -.25 1.3
3 0 -5.55 -.25 2.35 -3.2 -.25 1.3 -3 -.25 1.3
3 0 -5.55 -.25 2.35 -3 -.25 1.3 -2.8 -.25 1.3
4 0 -5.55 -.25 2.35 -2.8 -.25 1.3 -2.6 -.25 1.3 0 -.25 2.35
3 0 0 -.25 2.35 -2.6 -.25 1.3 -2.4 -.25 1.3
3 0 0 -.25 2.35 -2.4 -.25 1.3 -2.2 -.25 1.3
