0 Sticker  0.8 x  1.8 with White Blue Trapezoid on Red Background Right
0 Name: 6221808at.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 1962, 1979, 24h, 250, 312, 488, Bricklink 75889stk02
0 !KEYWORDS Brickowl 111588, Equipe nationale belge, Ferrari, Garage
0 !KEYWORDS Gilles Villeneuve, GTE, GTO, Jean "Beurly" Blaton, Le Mans
0 !KEYWORDS Léon "Eldé" Dernier, Rebrickable 37842, Set 75889, Speed Champions
0 !KEYWORDS T4, Ultimate

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat
0 // Primitives
1 4 -16.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 1 16.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Blue faces
4 1 18 -.25 6.5 16.5 -.25 8 2.25 -.25 8 4.8024 -.25 5.1512
3 1 18 -.25 6.5 4.8024 -.25 5.1512 7.1178 -.25 2.1065
4 1 18 -.25 6.5 7.1178 -.25 2.1065 9.1811 -.25 -1.1143 18 -.25 -6.5
3 1 18 -.25 -6.5 9.1811 -.25 -1.1143 10.979 -.25 -4.4904
4 1 18 -.25 -6.5 10.979 -.25 -4.4904 12.5 -.25 -8 16.5 -.25 -8
0 // Red faces
4 4 -18 -.25 6.5 2.2163 -.25 5.2666 -.75 -.25 8 -16.5 -.25 8
4 4 -18 -.25 6.5 7.3409 -.25 -.9528 4.9207 -.25 2.2741 2.2163 -.25 5.2666
4 4 -18 -.25 6.5 -18 -.25 -6.5 9.4565 -.25 -4.3871 7.3409 -.25 -.9528
4 4 -16.5 -.25 -8 11.25 -.25 -8 9.4565 -.25 -4.3871 -18 -.25 -6.5
0 // White faces
4 15 2.2163 -.25 5.2666 4.8024 -.25 5.1512 2.25 -.25 8 -.75 -.25 8
4 15 2.2163 -.25 5.2666 4.9207 -.25 2.2741 7.1178 -.25 2.1065 4.8024 -.25 5.1512
4 15 7.3409 -.25 -.9528 9.1811 -.25 -1.1143 7.1178 -.25 2.1065 4.9207 -.25 2.2741
4 15 7.3409 -.25 -.9528 9.4565 -.25 -4.3871 10.979 -.25 -4.4904 9.1811 -.25 -1.1143
4 15 11.25 -.25 -8 12.5 -.25 -8 10.979 -.25 -4.4904 9.4565 -.25 -4.3871
