0 Sticker  2.4 x  3.8 with Black Ferrari Logo and Green and Red Stripes on Silver Background
0 Name: 6221654o.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2017, 488, 63, BrickLink 75886stk01, Brickowl 731696
0 !KEYWORDS Christina Nielsen, Corsa, GT3, IMSA, Rebrickable 37800, Scuderia
0 !KEYWORDS Set 75886, Speed Champions

0 // Logo primitives
1 0 -24 -.25 -34 .7 0 0 0 1 0 0 0 .7 logo-ferrari-horse-simplified.dat
1 15 -24 -.25 -34 .7 0 0 0 1 0 0 0 .7 logo-ferrari-horse-simplified-squared-box.dat
1 0 24 -.25 -34 .7 0 0 0 1 0 0 0 .7 logo-ferrari-horse-simplified.dat
1 15 24 -.25 -34 .7 0 0 0 1 0 0 0 .7 logo-ferrari-horse-simplified-squared-box.dat
0 // Primitives
1 16 -36.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -23.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 23.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 36.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -20.5 0 -10.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4ndis.dat
1 16 20.5 0 -10.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4ndis.dat
1 16 -36.5 0 -38.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 36.5 0 -38.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -36.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -23.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 23.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 36.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 80 -36.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -23.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 23.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 80 36.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -20.5 -.25 -10.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 4 20.5 -.25 -10.5 1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 2 -36.5 -.25 -38.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 2 36.5 -.25 -38.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 BFC INVERTNEXT
1 16 -20.5 0 -10.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 BFC INVERTNEXT
1 16 20.5 0 -10.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 -36.5 0 -38.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 36.5 0 -38.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 -20.5 0 -12 20.5 0 -12 38 0 -38.5 -38 0 -38.5
4 16 -38 0 -38.5 38 0 -38.5 36.5 0 -40 -36.5 0 -40
0 // Lateral face
4 16 38 -.25 6.5 38 -.25 -38.5 38 0 -38.5 38 0 6.5
4 16 22 -.25 6.5 22 0 6.5 22 0 -10.5 22 -.25 -10.5
4 16 20.5 -.25 -12 20.5 0 -12 -20.5 0 -12 -20.5 -.25 -12
4 16 -38 0 -38.5 -38 -.25 -38.5 -38 -.25 6.5 -38 0 6.5
4 16 -22 0 -10.5 -22 0 6.5 -22 -.25 6.5 -22 -.25 -10.5
4 16 -36.5 0 -40 36.5 0 -40 36.5 -.25 -40 -36.5 -.25 -40
0 // Top face
4 16 22 0 6.5 23.5 0 8 36.5 0 8 38 0 6.5
4 16 23.5 -.25 8 36.5 -.25 8 36.5 0 8 23.5 0 8
4 16 -22 0 6.5 -38 0 6.5 -36.5 0 8 -23.5 0 8
4 16 -36.5 0 8 -36.5 -.25 8 -23.5 -.25 8 -23.5 0 8
4 16 -38 0 6.5 -22 0 -10.5 -22 0 -12 -38 0 -38.5
3 16 -38 0 -38.5 -22 0 -12 -20.5 0 -12
3 16 38 0 -38.5 20.5 0 -12 22 0 -12
3 16 38 0 6.5 22 0 -10.5 22 0 6.5
4 16 38 0 -38.5 22 0 -12 22 0 -10.5 38 0 6.5
4 2 -28 -.25 -28.5 -38 -.25 -28.5 -38 -.25 -38.5 -36.5 -.25 -40
3 2 -28 -.25 -28.5 -36.5 -.25 -40 -30.5 -.25 -40
4 2 38 -.25 -38.5 38 -.25 -28.5 28 -.25 -28.5 36.5 -.25 -40
3 2 36.5 -.25 -40 28 -.25 -28.5 30.5 -.25 -40
4 4 -23.6 -.25 -28.5 -20 -.25 -28.5 -20 -.25 -12 -20.5 -.25 -12
3 4 -23.6 -.25 -28.5 -20.5 -.25 -12 -22 -.25 -12
4 4 -22 -.25 -12 -22 -.25 -10.5 -28.0711 -.25 8 -23.6 -.25 -28.5
4 4 -28.0711 -.25 8 -22 -.25 -10.5 -22 -.25 6.5 -23.5 -.25 8
3 16 -38 0 6.5 -22 0 6.5 -22 0 -10.5
4 4 20 -.25 -12 20 -.25 -28.5 23.6 -.25 -28.5 20.5 -.25 -12
3 4 20.5 -.25 -12 23.6 -.25 -28.5 22 -.25 -12
4 4 28.0711 -.25 8 22 -.25 -10.5 22 -.25 -12 23.6 -.25 -28.5
4 4 22 -.25 6.5 22 -.25 -10.5 28.0711 -.25 8 23.5 -.25 8
4 80 -20 -.25 -28.5 20 -.25 -28.5 20 -.25 -12 -20 -.25 -12
4 80 -28 -.25 -28.5 -23.6 -.25 -28.5 -28.0711 -.25 8 -36.5 -.25 8
4 80 -28 -.25 -28.5 -36.5 -.25 8 -38 -.25 6.5 -38 -.25 -28.5
4 80 28.0711 -.25 8 23.6 -.25 -28.5 28 -.25 -28.5 36.5 -.25 8
4 80 38 -.25 6.5 36.5 -.25 8 28 -.25 -28.5 38 -.25 -28.5
0 // Text "FERRARI"
0 // Letter "Ferrari"
3 0 -17.133 -.25 -31.688 -17.83 -.25 -30.855 -17.83 -.25 -31.688
4 0 15.62 -.25 -30.855 -17.83 -.25 -30.855 -17.133 -.25 -31.688 -15.773 -.25 -31.688
3 0 -17.133 -.25 -31.688 -15.773 -.25 -33.694 -15.773 -.25 -31.688
4 0 -15.773 -.25 -36.601 -15.773 -.25 -34.408 -17.133 -.25 -31.688 -17.133 -.25 -36.601
3 0 -15.773 -.25 -31.688 15.62 -.25 -31.688 15.62 -.25 -30.855
3 0 -15.127 -.25 -33.694 -14.362 -.25 -33.082 -15.127 -.25 -33.082
3 0 -15.773 -.25 -34.408 -15.773 -.25 -33.694 -17.133 -.25 -31.688
3 0 -15.773 -.25 -34.408 -15.127 -.25 -33.694 -15.773 -.25 -33.694
4 0 -14.362 -.25 -33.082 -15.127 -.25 -33.694 -15.773 -.25 -34.408 -15.127 -.25 -34.408
4 0 -14.362 -.25 -33.082 -15.127 -.25 -34.408 -15.127 -.25 -35.02 -14.362 -.25 -35.02
4 0 -17.133 -.25 -36.601 -18 -.25 -36.601 -18 -.25 -37.281 -14.634 -.25 -37.281
3 0 -14.634 -.25 -37.281 -15.773 -.25 -36.601 -17.133 -.25 -36.601
3 0 -14.634 -.25 -37.281 -14.634 -.25 -36.601 -15.773 -.25 -36.601
0 // Letter "fErrari"
3 0 -10.3594 -.25 -32.589 -10.3594 -.25 -33.269 -10.2554 -.25 -33.2897
4 0 -9.9973 -.25 -32.6159 -10.1816 -.25 -32.5955 -10.3594 -.25 -32.589 -10.2554 -.25 -33.2897
4 0 -10.3594 -.25 -32.589 -11.0734 -.25 -32.589 -11.0734 -.25 -33.269 -10.3594 -.25 -33.269
4 0 -11.0734 -.25 -32.589 -11.2512 -.25 -32.5955 -11.1774 -.25 -33.2897 -11.0734 -.25 -33.269
4 0 -11.6317 -.25 -32.6539 -11.8452 -.25 -32.7182 -11.2658 -.25 -33.3486 -11.4355 -.25 -32.6159
4 0 -11.2512 -.25 -32.5955 -11.4355 -.25 -32.6159 -11.2658 -.25 -33.3486 -11.1774 -.25 -33.2897
4 0 -9.9973 -.25 -32.6159 -10.2554 -.25 -33.2897 -10.167 -.25 -33.3486 -9.8008 -.25 -32.6543
4 0 -11.8452 -.25 -32.7182 -12.075 -.25 -32.8209 -11.3247 -.25 -33.437 -11.2658 -.25 -33.3486
4 0 -9.8008 -.25 -32.6543 -10.167 -.25 -33.3486 -10.1081 -.25 -33.437 -9.5876 -.25 -32.7182
4 0 -9.3578 -.25 -32.8209 -9.5876 -.25 -32.7182 -10.1081 -.25 -33.437 -9.1269 -.25 -32.9793
4 0 -8.9389 -.25 -33.2075 -9.1269 -.25 -32.9793 -10.1081 -.25 -33.437 -10.0874 -.25 -33.541
4 0 -12.4939 -.25 -33.2075 -12.5694 -.25 -33.49 -11.3454 -.25 -33.541 -12.3059 -.25 -32.9793
4 0 -12.075 -.25 -32.8209 -12.3059 -.25 -32.9793 -11.3454 -.25 -33.541 -11.3247 -.25 -33.437
4 0 -8.9389 -.25 -33.2075 -10.0874 -.25 -33.541 -10.0874 -.25 -34.85 -8.8634 -.25 -33.49
3 0 -11.3454 -.25 -35.292 -11.3454 -.25 -34.85 -12.5694 -.25 -36.38
4 0 -10.0874 -.25 -34.85 -11.3454 -.25 -34.85 -11.3454 -.25 -35.292 -10.0874 -.25 -35.292
4 0 -8.8634 -.25 -33.49 -10.0874 -.25 -34.85 -10.0874 -.25 -35.292 -8.8634 -.25 -35.292
4 0 -8.9389 -.25 -36.6625 -8.8634 -.25 -36.38 -10.0874 -.25 -36.329 -9.1269 -.25 -36.8907
4 0 -11.3454 -.25 -33.541 -12.5694 -.25 -33.49 -12.5694 -.25 -36.38 -11.3454 -.25 -34.85
4 0 -10.0874 -.25 -35.802 -10.0874 -.25 -36.329 -8.8634 -.25 -36.38 -8.8634 -.25 -35.802
4 0 -9.3578 -.25 -37.0491 -10.1081 -.25 -36.433 -10.167 -.25 -36.5214 -9.5876 -.25 -37.1518
4 0 -11.3454 -.25 -35.292 -12.5694 -.25 -36.38 -12.4939 -.25 -36.6625 -11.3454 -.25 -36.329
4 0 -11.3454 -.25 -36.329 -12.4939 -.25 -36.6625 -12.3059 -.25 -36.8907 -11.3247 -.25 -36.433
4 0 -10.0874 -.25 -36.329 -10.1081 -.25 -36.433 -9.3578 -.25 -37.0491 -9.1269 -.25 -36.8907
4 0 -12.3059 -.25 -36.8907 -12.075 -.25 -37.0491 -11.8452 -.25 -37.1518 -11.3247 -.25 -36.433
4 0 -11.3247 -.25 -36.433 -11.8452 -.25 -37.1518 -11.6317 -.25 -37.2161 -11.2658 -.25 -36.5214
4 0 -11.2658 -.25 -36.5214 -11.6317 -.25 -37.2161 -11.4355 -.25 -37.2541 -11.1774 -.25 -36.5803
4 0 -9.5876 -.25 -37.1518 -10.167 -.25 -36.5214 -9.9973 -.25 -37.2541 -9.8008 -.25 -37.2157
4 0 -10.167 -.25 -36.5214 -10.2554 -.25 -36.5803 -10.1816 -.25 -37.2745 -9.9973 -.25 -37.2541
4 0 -11.4355 -.25 -37.2541 -11.2512 -.25 -37.2745 -11.0734 -.25 -37.281 -11.1774 -.25 -36.5803
4 0 -11.0734 -.25 -36.601 -11.1774 -.25 -36.5803 -11.0734 -.25 -37.281 -10.3594 -.25 -37.281
3 0 -10.3594 -.25 -37.281 -10.3594 -.25 -36.601 -11.0734 -.25 -36.601
4 0 -10.2554 -.25 -36.5803 -10.3594 -.25 -36.601 -10.3594 -.25 -37.281 -10.1816 -.25 -37.2745
0 // Letter "feRrari"
4 0 -5.3878 -.25 -32.64 -7.0708 -.25 -32.64 -7.0708 -.25 -33.269 -6.6118 -.25 -33.269
4 0 -3.4158 -.25 -32.759 -3.6538 -.25 -32.623 -4.4358 -.25 -33.524 -4.3508 -.25 -33.49
4 0 -3.2458 -.25 -32.98 -3.4158 -.25 -32.759 -4.3508 -.25 -33.49 -3.1948 -.25 -33.32
4 0 -3.1948 -.25 -35.275 -3.1948 -.25 -33.32 -4.3508 -.25 -33.49 -4.3508 -.25 -35.275
4 0 -4.1638 -.25 -32.589 -4.4698 -.25 -32.708 -4.4358 -.25 -33.524 -3.8918 -.25 -32.589
4 0 -4.6908 -.25 -32.895 -4.5548 -.25 -33.66 -4.4358 -.25 -33.524 -4.4698 -.25 -32.708
3 0 -3.6538 -.25 -32.623 -3.8918 -.25 -32.589 -4.4358 -.25 -33.524
4 0 -6.6118 -.25 -33.269 -6.6118 -.25 -36.601 -5.3878 -.25 -33.745 -5.3878 -.25 -32.64
4 0 -4.9968 -.25 -34.187 -5.1328 -.25 -33.405 -5.3878 -.25 -33.745 -5.2178 -.25 -34.493
4 0 -5.3878 -.25 -34.765 -5.2178 -.25 -34.493 -5.3878 -.25 -33.745 -6.6118 -.25 -36.601
4 0 -4.6908 -.25 -32.895 -4.9118 -.25 -33.116 -4.7758 -.25 -33.915 -4.5548 -.25 -33.66
