0 Sticker  0.9 x  5.4 with Dark Red Triangle and Peeling Paint (Formed)
0 Name: 6132160ec01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

1 72 -12.177 1.823 18 0 0 1 0 1 -1 1 0 0 1-4chrd.dat
1 72 -28.177 17.823 18 -1 0 0 1 1 0 0 0 1 1-4chrd.dat
4 72 -28.177 17.823 19 -29.177 18.823 18 -11.177 .823 18 -12.177 1.823 19
4 72 -29.177 18.823 18 -29.177 18.823 -20 -11.177 .823 -20 -11.177 .823 18
4 72 -26.0547 18.8257 -32.5 -23.227 16.448 -34.3 -22.352 15.548 -34.2 -21.8145 14.948 -33.95
4 72 -24.727 17.898 -34.1 -23.227 16.448 -34.3 -26.0547 18.8257 -32.5 -25.7256 18.823 -33.8057
4 72 -21.8145 14.948 -33.95 -21.202 14.348 -34 -19.552 12.323 -32.5 -26.0547 18.8257 -32.5
3 320 -25.7256 18.823 -33.8057 -24.4265 18.8223 -38.9993 -24.727 17.898 -34.1
3 320 -24.727 17.898 -34.1 -24.4265 18.8223 -38.9993 -23.227 16.448 -34.3
4 320 -20.8033 13.9915 -34.1685 -22.352 15.548 -34.2 -23.227 16.448 -34.3 -24.4265 18.8223 -38.9993
4 320 -21.202 14.348 -34 -21.8145 14.948 -33.95 -22.352 15.548 -34.2 -20.8033 13.9915 -34.1685
3 72 -19.552 12.323 -32.5 -21.202 14.348 -34 -20.8033 13.9915 -34.1685
4 0 -26.0547 18.8257 -32.5 -19.552 12.323 -32.5 -19.102 11.723 -31.9 -26.2048 18.8258 -31.9
3 72 -11.177 .823 -20 -29.177 18.823 -20 -11.177 1.1563 -21.3333
4 72 -19.102 11.723 -31.9 -11.177 1.1563 -21.3333 -29.177 18.823 -20 -26.2048 18.8258 -31.9
3 72 -15.2603 8.283 -41.2 -14.7103 7.833 -41.9 -14.1687 7.333 -42.4
4 72 -15.2603 8.283 -41.2 -14.1687 7.333 -42.4 -12.952 5.783 -42.1 -12.6437 4.933 -40.5
3 72 -12.952 5.783 -42.1 -14.1687 7.333 -42.4 -13.6312 6.733 -42.55
3 72 -12.6437 4.933 -40.5 -12.952 5.783 -42.1 -12.5687 5.083 -41.3
4 320 -24.1762 18.622 -40 -19.5081 18.619 -58.6622 -15.2603 8.283 -41.2 -16.102 9.233 -41
3 320 -15.2603 8.283 -41.2 -19.5081 18.619 -58.6622 -14.7103 7.833 -41.9
4 320 -12.6437 4.933 -40.5 -12.5687 5.083 -41.3 -11.177 3.623 -42 -11.177 3.023 -40
3 320 -12.5687 5.083 -41.3 -12.952 5.783 -42.1 -11.177 3.623 -42
3 320 -14.7103 7.833 -41.9 -19.5081 18.619 -58.6622 -14.1687 7.333 -42.4
3 320 -14.1687 7.333 -42.4 -19.5081 18.619 -58.6622 -13.6312 6.733 -42.55
4 320 -12.952 5.783 -42.1 -13.6312 6.733 -42.55 -19.5081 18.619 -58.6622 -11.177 3.623 -42
3 320 -11.177 3.023 -40 -12.8136 4.9869 -40 -12.6437 4.933 -40.5
3 320 -16.9502 9.9509 -40 -24.1762 18.622 -40 -16.8193 9.9438 -40.5
3 320 -24.1762 18.622 -40 -16.102 9.233 -41 -16.8193 9.9438 -40.5
4 72 -12.6437 4.933 -40.5 -12.8136 4.9869 -40 -16.9502 9.9509 -40 -16.8193 9.9438 -40.5
4 72 -15.2603 8.283 -41.2 -12.6437 4.933 -40.5 -16.8193 9.9438 -40.5 -16.102 9.233 -41
4 320 -14.674 18.4146 -77.988 -11.177 8.623 -64 -11.177 7.223 -60 -19.1735 18.418 -60
1 320 -11.427 17.723 -89.75 .25 0 0 -.4 1 .1 0 0 -.25 1-4chrd.dat
1 320 -11.477 17.803 -89.75 0 0 -.25 .1 1 .4 -.25 0 0 3-16chrd.dat
4 320 -11.477 17.903 -90 -11.427 17.823 -90 -11.177 17.323 -89.75 -11.708 18.2108 -89.8457
4 320 -11.177 17.323 -89.75 -11.177 13.423 -80 -14.1707 18.213 -80 -11.708 18.2108 -89.8457
4 72 -14.0812 6.133 -36.25 -14.5228 6.633 -35.95 -15.4812 7.933 -37.45 -13.7978 5.833 -36.65
4 72 -15.4812 7.933 -37.45 -13.9353 6.083 -37.5 -13.7145 5.783 -37.15 -13.7978 5.833 -36.65
4 72 -15.4812 7.933 -37.45 -15.5895 7.883 -35.65 -16.3353 8.783 -35.7 -16.9353 9.533 -36
4 72 -16.9562 9.833 -38.75 -15.4812 7.933 -37.45 -16.9353 9.533 -36 -17.2895 10.183 -38.25
4 72 -16.9353 9.533 -36 -17.3978 10.133 -36.45 -17.702 10.633 -37.8 -17.2895 10.183 -38.25
3 72 -17.3978 10.133 -36.45 -17.752 10.633 -37.2 -17.702 10.633 -37.8
3 72 -17.702 10.633 -37.8 -17.4978 10.433 -38.25 -17.2895 10.183 -38.25
4 72 -16.9687 9.883 -39.1 -14.0187 6.233 -38 -15.4812 7.933 -37.45 -16.9562 9.833 -38.75
4 72 -20.2687 13.433 -35 -17.3103 9.933 -35.5 -16.7895 9.283 -35.25 -20.5566 13.7058 -34.2727
4 72 -17.7937 10.583 -36.2 -17.3103 9.933 -35.5 -20.2687 13.433 -35 -20.2687 13.533 -36
4 72 -18.0812 11.033 -37.25 -17.7937 10.583 -36.2 -20.2687 13.533 -36 -20.2895 13.683 -37.25
4 72 -18.0562 11.083 -38.05 -18.0812 11.033 -37.25 -20.2895 13.683 -37.25 -18.4312 11.583 -38.55
4 72 -18.9478 12.233 -38.85 -18.4312 11.583 -38.55 -20.2895 13.683 -37.25 -19.5187 12.933 -39
4 72 -19.9687 13.483 -39.1 -19.5187 12.933 -39 -20.2895 13.683 -37.25 -20.4062 13.983 -38.85
