0 Tyre 29/ 66 x 43
0 Name: 2491.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tyre
0 !KEYWORDS 81.5 x 29

0 !HISTORY 2023-10-18 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-10-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives

0 BFC INVERTNEXT
1 16 0 0 -26 0 0 90.1387 90.1387 0 0 0 52 0 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 26 0 0 2.9077 2.9077 0 0 0 4 0 48\4-4con30.dat
1 16 0 0 30 0 0 14.5386 14.5386 0 0 0 1 0 48\4-4ring5.dat
1 16 0 0 30 0 0 14.5386 14.5386 0 0 0 -6 0 48\4-4con4.dat
1 16 0 0 24 0 0 8.3078 8.3078 0 0 0 1 0 48\4-4ring6.dat
1 16 0 0 29 0 0 -4.1539 4.1539 0 0 0 -1 0 48\4-4ring12.dat
0 BFC INVERTNEXT
1 16 0 0 29 0 0 -49.8462 49.8462 0 0 0 -5 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 33 0 0 54 54 0 0 0 -4 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -26 0 0 2.9077 2.9077 0 0 0 -4 0 48\4-4con30.dat
1 16 0 0 -30 0 0 14.5386 14.5386 0 0 0 -1 0 48\4-4ring5.dat
1 16 0 0 -30 0 0 14.5386 14.5386 0 0 0 6 0 48\4-4con4.dat
1 16 0 0 -24 0 0 8.3078 8.3078 0 0 0 -1 0 48\4-4ring6.dat
1 16 0 0 -29 0 0 -4.1539 4.1539 0 0 0 1 0 48\4-4ring12.dat
0 BFC INVERTNEXT
1 16 0 0 -29 0 0 -49.8462 49.8462 0 0 0 5 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -33 0 0 54 54 0 0 0 4 0 48\4-4cylo.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2491s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\2491s02.dat
1 16 0 0 0 0.92388 -0.38268 0 0.38268 0.92388 0 0 0 1 s\2491s02.dat
1 16 0 0 0 -0.92388 -0.38268 0 -0.38268 0.92388 0 0 0 -1 s\2491s02.dat
1 16 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 0 0 0 1 s\2491s02.dat
1 16 0 0 0 -0.70711 -0.70711 0 -0.70711 0.70711 0 0 0 -1 s\2491s02.dat
1 16 0 0 0 0.38268 -0.92388 0 0.92388 0.38268 0 0 0 1 s\2491s02.dat
1 16 0 0 0 -0.38268 -0.92388 0 -0.92388 0.38268 0 0 0 -1 s\2491s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\2491s02.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 s\2491s02.dat
1 16 0 0 0 -0.38268 -0.92388 0 0.92388 -0.38268 0 0 0 1 s\2491s02.dat
1 16 0 0 0 0.38268 -0.92388 0 -0.92388 -0.38268 0 0 0 -1 s\2491s02.dat
1 16 0 0 0 -0.70711 -0.70711 0 0.70711 -0.70711 0 0 0 1 s\2491s02.dat
1 16 0 0 0 0.70711 -0.70711 0 -0.70711 -0.70711 0 0 0 -1 s\2491s02.dat
1 16 0 0 0 -0.92388 -0.38268 0 0.38268 -0.92388 0 0 0 1 s\2491s02.dat
1 16 0 0 0 0.92388 -0.38268 0 -0.38268 -0.92388 0 0 0 -1 s\2491s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\2491s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\2491s02.dat
1 16 0 0 0 -0.92388 0.38268 0 -0.38268 -0.92388 0 0 0 1 s\2491s02.dat
1 16 0 0 0 0.92388 0.38268 0 0.38268 -0.92388 0 0 0 -1 s\2491s02.dat
1 16 0 0 0 -0.70711 0.70711 0 -0.70711 -0.70711 0 0 0 1 s\2491s02.dat
1 16 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 0 0 0 -1 s\2491s02.dat
1 16 0 0 0 -0.38268 0.92388 0 -0.92388 -0.38268 0 0 0 1 s\2491s02.dat
1 16 0 0 0 0.38268 0.92388 0 0.92388 -0.38268 0 0 0 -1 s\2491s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\2491s02.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s\2491s02.dat
1 16 0 0 0 0.38268 0.92388 0 -0.92388 0.38268 0 0 0 1 s\2491s02.dat
1 16 0 0 0 -0.38268 0.92388 0 0.92388 0.38268 0 0 0 -1 s\2491s02.dat
1 16 0 0 0 0.70711 0.70711 0 -0.70711 0.70711 0 0 0 1 s\2491s02.dat
1 16 0 0 0 -0.70711 0.70711 0 0.70711 0.70711 0 0 0 -1 s\2491s02.dat
1 16 0 0 0 0.92388 0.38268 0 -0.38268 0.92388 0 0 0 1 s\2491s02.dat
1 16 0 0 0 -0.92388 0.38268 0 0.38268 0.92388 0 0 0 -1 s\2491s02.dat
