0 Animal Fox
0 Name: 19532.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Fox, Friends

0 !HISTORY 2025-10-03 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-10-03 [kuramapika1] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19532s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\19532s01.dat
1 16 0 -5 0 6 0 0 0 -1 0 0 0 -6 2-4chrd.dat
4 16 -6 -5 0 -5.5434 -5 2.2962 5.5434 -5 2.2962 6 -5 0
3 16 5.5434 -5 2.2962 -5.5434 -5 2.2962 0 -5 5.2538
1 16 0 -5 19 6 0 0 0 -1 0 0 0 6 2-4chrd.dat
4 16 5.5434 -5 16.7038 -5.5434 -5 16.7038 -6 -5 19 6 -5 19
3 16 -5.5434 -5 16.7038 5.5434 -5 16.7038 0 -5 13.6
3 16 0 -32.9307 -22.9205 -1.9664 -34.5644 -22.0397 -2.2289 -32.8457 -22.6986
3 16 0 -32.9307 -22.9205 0 -34.8364 -22.6159 -1.9664 -34.5644 -22.0397
3 16 -2.2289 -32.8457 -22.6986 0 -31.483 -22.4989 0 -32.9307 -22.9205
3 16 -2.2289 -32.8457 -22.6986 -2.1052 -31.4347 -22.4211 0 -31.483 -22.4989
3 16 -2.1052 -31.4347 -22.4211 -2.2289 -32.8457 -22.6986 -4.5749 -33.0714 -21.0823
3 16 -2.1052 -31.4347 -22.4211 -4.5749 -33.0714 -21.0823 -4.9703 -31.605 -20.9538
3 16 .0143 -35.9246 -20.8693 -1.9664 -34.5644 -22.0397 0 -34.8364 -22.6159
3 16 .0143 -35.9246 -20.8693 -2.5136 -35.3799 -20.3632 -1.9664 -34.5644 -22.0397
3 16 -3.7146 -34.2055 -21.0265 -1.9664 -34.5644 -22.0397 -2.5136 -35.3799 -20.3632
3 16 -2.2289 -32.8457 -22.6986 -3.7146 -34.2055 -21.0265 -4.5749 -33.0714 -21.0823
3 16 -2.2289 -32.8457 -22.6986 -1.9664 -34.5644 -22.0397 -3.7146 -34.2055 -21.0265
3 16 -3.7146 -34.2055 -21.0265 -2.5136 -35.3799 -20.3632 -3.9362 -34.7273 -19.8612
3 16 -4.5749 -33.0714 -21.0823 -3.7146 -34.2055 -21.0265 -3.9362 -34.7273 -19.8612
3 16 0 -32.9307 -22.9205 1.9664 -34.5644 -22.0397 0 -34.8364 -22.6159
3 16 .0143 -35.9246 -20.8693 0 -34.8364 -22.6159 1.9664 -34.5644 -22.0397
3 16 0 -32.9307 -22.9205 2.2281 -32.8457 -22.7101 1.9664 -34.5644 -22.0397
3 16 0 -31.483 -22.4989 2.2281 -32.8457 -22.7101 0 -32.9307 -22.9205
3 16 0 -31.483 -22.4989 2.1052 -31.4347 -22.4211 2.2281 -32.8457 -22.7101
3 16 4.5676 -33.0681 -21.0389 2.2281 -32.8457 -22.7101 2.1052 -31.4347 -22.4211
3 16 4.5676 -33.0681 -21.0389 2.1052 -31.4347 -22.4211 4.9703 -31.605 -20.9538
3 16 .0143 -35.9246 -20.8693 1.9664 -34.5644 -22.0397 2.4897 -35.4602 -20.2554
3 16 3.7146 -34.2055 -21.0265 2.2281 -32.8457 -22.7101 4.5676 -33.0681 -21.0389
3 16 3.7146 -34.2055 -21.0265 1.9664 -34.5644 -22.0397 2.2281 -32.8457 -22.7101
4 16 1.9664 -34.5644 -22.0397 3.7146 -34.2055 -21.0265 3.8165 -34.8592 -19.9518 2.4897 -35.4602 -20.2554
3 16 3.8165 -34.8592 -19.9518 3.7146 -34.2055 -21.0265 4.5676 -33.0681 -21.0389
3 16 2.974 -36.8726 -17.8464 2.4897 -35.4602 -20.2554 3.8165 -34.8592 -19.9518
3 16 2.4897 -35.4602 -20.2554 2.974 -36.8726 -17.8464 .0024 -37.4792 -18.1257
4 16 3.5427 -38.2629 -16.3162 .0078 -39.0063 -16.6029 .0024 -37.4792 -18.1257 2.974 -36.8726 -17.8464
4 16 -3.6202 -38.2027 -16.3283 -3.0545 -36.8118 -17.8702 .0024 -37.4792 -18.1257 .0078 -39.0063 -16.6029
3 16 .0078 -39.0063 -16.6029 -4.7128 -41.1746 -14.7928 -3.6202 -38.2027 -16.3283
3 16 .0078 -39.0063 -16.6029 -.0356 -42.3292 -15.4728 -4.7128 -41.1746 -14.7928
3 16 -4.7128 -41.1746 -14.7928 -6.5506 -36.2172 -15.9335 -3.6202 -38.2027 -16.3283
3 16 -4.7128 -41.1746 -14.7928 -8.5556 -38.3667 -14.0381 -6.5506 -36.2172 -15.9335
3 16 -7.8961 -33.8874 -15.3938 -6.5506 -36.2172 -15.9335 -8.5556 -38.3667 -14.0381
3 16 -6.5506 -36.2172 -15.9335 -7.8961 -33.8874 -15.3938 -6.8664 -33.3338 -16.5119
3 16 -6.5506 -36.2172 -15.9335 -6.8664 -33.3338 -16.5119 -5.4661 -35.2804 -17.3087
3 16 -5.4661 -35.2804 -17.3087 -3.6202 -38.2027 -16.3283 -6.5506 -36.2172 -15.9335
3 16 -5.4661 -35.2804 -17.3087 -3.0545 -36.8118 -17.8702 -3.6202 -38.2027 -16.3283
3 16 -7.8961 -33.8874 -15.3938 -8.5556 -38.3667 -14.0381 -10.7419 -34.7889 -13.376
3 16 -7.558 -31.8307 -14.4503 -7.8961 -33.8874 -15.3938 -10.7419 -34.7889 -13.376
3 16 -7.558 -31.8307 -14.4503 -10.7419 -34.7889 -13.376 -10.8993 -31.8201 -12.5893
3 16 -13.0515 -35.4897 -9.432 -10.8993 -31.8201 -12.5893 -10.7419 -34.7889 -13.376
3 16 -13.0515 -35.4897 -9.432 -13.3055 -32.6545 -8.7657 -10.8993 -31.8201 -12.5893
3 16 -13.3752 -33.4598 -5.9363 -13.3055 -32.6545 -8.7657 -13.0515 -35.4897 -9.432
3 16 -13.3752 -33.4598 -5.9363 -13.0515 -35.4897 -9.432 -13.4234 -36.5729 -6.9988
3 16 -13.0515 -35.4897 -9.432 -12.0288 -40.1459 -7.6386 -13.4234 -36.5729 -6.9988
3 16 -10.9069 -40.585 -10.3991 -12.0288 -40.1459 -7.6386 -13.0515 -35.4897 -9.432
3 16 -10.7419 -34.7889 -13.376 -10.9069 -40.585 -10.3991 -13.0515 -35.4897 -9.432
3 16 -10.7419 -34.7889 -13.376 -8.5556 -38.3667 -14.0381 -10.9069 -40.585 -10.3991
3 16 -11.192 -42.117 -8.208 -12.0288 -40.1459 -7.6386 -10.9069 -40.585 -10.3991
3 16 -11.192 -42.117 -8.208 -10.9069 -40.585 -10.3991 -5.5853 -44.9589 -11.6502
3 16 -8.5556 -38.3667 -14.0381 -5.5853 -44.9589 -11.6502 -10.9069 -40.585 -10.3991
3 16 -11.192 -42.117 -8.208 -5.5853 -44.9589 -11.6502 -6.3599 -46.5679 -8.9062
3 16 -5.5853 -44.9589 -11.6502 0 -47.7982 -9.1698 -6.3599 -46.5679 -8.9062
3 16 -5.5853 -44.9589 -11.6502 0 -46.2064 -12.6348 0 -47.7982 -9.1698
3 16 -8.5556 -38.3667 -14.0381 -4.7128 -41.1746 -14.7928 -5.5853 -44.9589 -11.6502
4 16 -5.5853 -44.9589 -11.6502 -4.7128 -41.1746 -14.7928 -.0356 -42.3292 -15.4728 0 -46.2064 -12.6348
3 16 -2.3454 -28.9038 4.4479 -4.4952 -27.8655 6.3501 -4.6907 -28.3735 3.8176
3 16 -2.3454 -28.9038 4.4479 -2.2476 -28.1043 6.8153 -4.4952 -27.8655 6.3501
3 16 0 -29.6917 5.1641 -2.2476 -28.1043 6.8153 -2.3454 -28.9038 4.4479
3 16 0 -29.6917 5.1641 0 -28.8056 7.2805 -2.2476 -28.1043 6.8153
3 16 -4.4952 -27.8655 6.3501 -2.2476 -28.1043 6.8153 -2.7882 -28.2346 9.1272
3 16 -4.4952 -27.8655 6.3501 -2.7882 -28.2346 9.1272 -4.9907 -27.5109 8.7905
3 16 -4.4952 -27.8655 6.3501 -4.9907 -27.5109 8.7905 -6.6681 -25.6447 8.3475
3 16 -4.4952 -27.8655 6.3501 -6.6681 -25.6447 8.3475 -6.498 -26.0021 5.7242
3 16 -4.6907 -28.3735 3.8176 -4.4952 -27.8655 6.3501 -6.498 -26.0021 5.7242
3 16 -6.1048 -27.1665 20.4174 -8.6394 -25.1976 20.9426 -8.7662 -25.4029 18.8449
3 16 -6.1048 -27.1665 20.4174 -8.7662 -25.4029 18.8449 -6.3845 -27.2545 18.6939
4 16 -3.3666 -28.0924 20.0571 -6.1048 -27.1665 20.4174 -6.3845 -27.2545 18.6939 -3.611 -28.1388 18.6509
3 16 -3.6998 -28.2644 16.857 -3.611 -28.1388 18.6509 -6.3845 -27.2545 18.6939
3 16 -3.6998 -28.2644 16.857 -6.3845 -27.2545 18.6939 -6.4148 -27.0905 16.9274
3 16 -3.6998 -28.2644 16.857 -1.6257 -28.5997 18.5551 -3.611 -28.1388 18.6509
3 16 -3.6998 -28.2644 16.857 -1.6125 -28.7113 16.8522 -1.6257 -28.5997 18.5551
3 16 -3.6998 -28.2644 16.857 -6.4148 -27.0905 16.9274 -5.6681 -27.03 13.6017
3 16 -3.6998 -28.2644 16.857 -5.6681 -27.03 13.6017 -3.6062 -28.0332 13.8805
4 16 -3.3288 -28.1644 11.4391 -3.6062 -28.0332 13.8805 -5.6681 -27.03 13.6017 -5.4861 -27.1247 11.231
3 16 -1.5984 -28.5906 14.1496 -3.6998 -28.2644 16.857 -3.6062 -28.0332 13.8805
3 16 -1.5984 -28.5906 14.1496 -1.6125 -28.7113 16.8522 -3.6998 -28.2644 16.857
3 16 -1.6257 -28.5997 18.5551 -3.3666 -28.0924 20.0571 -3.611 -28.1388 18.6509
3 16 -1.6257 -28.5997 18.5551 -1.5579 -28.4423 19.911 -3.3666 -28.0924 20.0571
4 16 -1.5579 -28.4423 19.911 -1.6257 -28.5997 18.5551 0 -28.7515 18.5031 0 -28.5882 19.8419
4 16 -1.6257 -28.5997 18.5551 -1.6125 -28.7113 16.8522 0 -28.8702 16.8858 0 -28.7515 18.5031
4 16 0 -28.8702 16.8858 -1.6125 -28.7113 16.8522 -1.5984 -28.5906 14.1496 0 -28.7692 14.3169
3 16 -1.5984 -28.5906 14.1496 0 -28.6916 12.1239 0 -28.7692 14.3169
3 16 -1.5984 -28.5906 14.1496 -1.3786 -28.5904 11.8403 0 -28.6916 12.1239
3 16 -3.6062 -28.0332 13.8805 -1.3786 -28.5904 11.8403 -1.5984 -28.5906 14.1496
3 16 -3.6062 -28.0332 13.8805 -3.3288 -28.1644 11.4391 -1.3786 -28.5904 11.8403
3 16 -1.3309 -28.481 9.5009 0 -28.6916 12.1239 -1.3786 -28.5904 11.8403
3 16 -1.3309 -28.481 9.5009 -1.3786 -28.5904 11.8403 -3.3288 -28.1644 11.4391
3 16 -1.3309 -28.481 9.5009 0 -28.8056 7.2805 0 -28.6916 12.1239
3 16 -1.5579 -28.4423 19.911 -3.0161 -27.6358 21.3904 -3.3666 -28.0924 20.0571
3 16 -3.0161 -27.6358 21.3904 -6.1048 -27.1665 20.4174 -3.3666 -28.0924 20.0571
3 16 -3.0161 -27.6358 21.3904 -5.6346 -26.7518 22.0439 -6.1048 -27.1665 20.4174
3 16 -1.5579 -28.4423 19.911 -1.4226 -27.9971 21.1991 -3.0161 -27.6358 21.3904
3 16 0 -28.142 21.1556 -1.5579 -28.4423 19.911 0 -28.5882 19.8419
3 16 0 -28.142 21.1556 -1.4226 -27.9971 21.1991 -1.5579 -28.4423 19.911
3 16 -4.4229 -26.4532 23.1472 -5.6346 -26.7518 22.0439 -3.0161 -27.6358 21.3904
3 16 -4.4229 -26.4532 23.1472 -3.0161 -27.6358 21.3904 -3.0912 -27.3089 22.7121
3 16 -3.0161 -27.6358 21.3904 -1.2577 -28.0541 22.3311 -3.0912 -27.3089 22.7121
3 16 -3.0161 -27.6358 21.3904 -1.4226 -27.9971 21.1991 -1.2577 -28.0541 22.3311
3 16 -1.2577 -28.0541 22.3311 -1.4226 -27.9971 21.1991 0 -28.142 21.1556
4 16 -3.0912 -27.3089 22.7121 -1.2577 -28.0541 22.3311 -1.4142 -28.538 23.6046 -2.86 -27.9984 24.0256
3 16 -1.2577 -28.0541 22.3311 0 -28.7592 23.5136 -1.4142 -28.538 23.6046
3 16 -1.2577 -28.0541 22.3311 0 -28.2581 22.2256 0 -28.7592 23.5136
3 16 -1.2577 -28.0541 22.3311 0 -28.142 21.1556 0 -28.2581 22.2256
3 16 -5.6346 -26.7518 22.0439 -8.6394 -25.1976 20.9426 -6.1048 -27.1665 20.4174
3 16 -5.6346 -26.7518 22.0439 -7.5661 -25.0013 22.8575 -8.6394 -25.1976 20.9426
3 16 -5.6346 -26.7518 22.0439 -5.8193 -25.3255 23.76 -7.5661 -25.0013 22.8575
3 16 -5.6346 -26.7518 22.0439 -4.4229 -26.4532 23.1472 -5.8193 -25.3255 23.76
3 16 -3.0912 -27.3089 22.7121 -4.6083 -26.9014 24.4743 -4.4229 -26.4532 23.1472
3 16 -3.0912 -27.3089 22.7121 -2.86 -27.9984 24.0256 -4.6083 -26.9014 24.4743
3 16 -5.8193 -25.3255 23.76 -4.4229 -26.4532 23.1472 -4.6083 -26.9014 24.4743
3 16 -5.8193 -25.3255 23.76 -4.6083 -26.9014 24.4743 -5.9292 -25.3155 24.9566
3 16 -5.9292 -25.3155 24.9566 -6.5664 -22.6839 24.8817 -5.8193 -25.3255 23.76
3 16 -5.9292 -25.3155 24.9566 -6.7422 -22.654 25.5091 -6.5664 -22.6839 24.8817
3 16 1.2577 -28.0542 22.3311 0 -28.7592 23.5136 0 -28.2581 22.2256
3 16 1.2577 -28.0542 22.3311 1.4142 -28.538 23.6046 0 -28.7592 23.5136
4 16 3.0912 -27.3089 22.7121 2.86 -27.9984 24.0256 1.4142 -28.538 23.6046 1.2577 -28.0542 22.3311
3 16 1.2577 -28.0542 22.3311 3.0161 -27.6358 21.3904 3.0912 -27.3089 22.7121
3 16 4.4229 -26.4532 23.1472 3.0912 -27.3089 22.7121 3.0161 -27.6358 21.3904
3 16 4.4229 -26.4532 23.1472 3.0161 -27.6358 21.3904 5.6346 -26.7518 22.0439
3 16 6.1048 -27.1665 20.4174 5.6346 -26.7518 22.0439 3.0161 -27.6358 21.3904
3 16 6.1048 -27.1665 20.4174 3.0161 -27.6358 21.3904 3.3666 -28.0924 20.0571
4 16 3.3666 -28.0924 20.0571 3.611 -28.1388 18.6509 6.3845 -27.2545 18.6939 6.1048 -27.1665 20.4174
3 16 6.3845 -27.2545 18.6939 3.611 -28.1388 18.6509 3.6998 -28.2644 16.857
3 16 6.3845 -27.2545 18.6939 3.6998 -28.2644 16.857 6.4148 -27.0905 16.9274
3 16 1.6257 -28.5997 18.5551 3.6998 -28.2644 16.857 3.611 -28.1388 18.6509
3 16 1.6257 -28.5997 18.5551 3.611 -28.1388 18.6509 3.3666 -28.0924 20.0571
3 16 1.6257 -28.5997 18.5551 1.6125 -28.7113 16.8522 3.6998 -28.2644 16.857
3 16 5.6681 -27.03 13.6017 6.4148 -27.0905 16.9274 3.6998 -28.2644 16.857
3 16 5.6681 -27.03 13.6017 3.6998 -28.2644 16.857 3.6062 -28.0332 13.8805
4 16 3.3288 -28.1644 11.4391 5.4861 -27.1247 11.231 5.6681 -27.03 13.6017 3.6062 -28.0332 13.8805
3 16 3.6998 -28.2644 16.857 1.5984 -28.5906 14.1496 3.6062 -28.0332 13.8805
3 16 3.6998 -28.2644 16.857 1.6125 -28.7113 16.8522 1.5984 -28.5906 14.1496
3 16 1.6257 -28.5997 18.5551 3.3666 -28.0924 20.0571 1.5579 -28.4423 19.911
4 16 1.5579 -28.4423 19.911 0 -28.5882 19.8419 0 -28.7515 18.5031 1.6257 -28.5997 18.5551
4 16 1.6257 -28.5997 18.5551 0 -28.7515 18.5031 0 -28.8702 16.8858 1.6125 -28.7113 16.8522
4 16 1.5984 -28.5906 14.1496 1.6125 -28.7113 16.8522 0 -28.8702 16.8858 0 -28.7692 14.3169
3 16 1.5984 -28.5906 14.1496 0 -28.7692 14.3169 0 -28.6916 12.1239
3 16 1.5984 -28.5906 14.1496 0 -28.6916 12.1239 1.3786 -28.5904 11.8403
3 16 1.3786 -28.5904 11.8403 3.6062 -28.0332 13.8805 1.5984 -28.5906 14.1496
3 16 1.3786 -28.5904 11.8403 3.3288 -28.1644 11.4391 3.6062 -28.0332 13.8805
3 16 1.3309 -28.481 9.5009 1.3786 -28.5904 11.8403 0 -28.6916 12.1239
3 16 3.3288 -28.1644 11.4391 1.3786 -28.5904 11.8403 1.3309 -28.481 9.5009
3 16 1.3309 -28.481 9.5009 0 -28.6916 12.1239 0 -28.8056 7.2805
3 16 1.5579 -28.4423 19.911 0 -28.142 21.1556 0 -28.5882 19.8419
3 16 1.5579 -28.4423 19.911 1.4226 -27.9971 21.1991 0 -28.142 21.1556
3 16 1.5579 -28.4423 19.911 3.0161 -27.6358 21.3904 1.4226 -27.9971 21.1991
3 16 1.5579 -28.4423 19.911 3.3666 -28.0924 20.0571 3.0161 -27.6358 21.3904
3 16 1.2577 -28.0542 22.3311 1.4226 -27.9971 21.1991 3.0161 -27.6358 21.3904
3 16 1.2577 -28.0542 22.3311 0 -28.142 21.1556 1.4226 -27.9971 21.1991
3 16 1.2577 -28.0542 22.3311 0 -28.2581 22.2256 0 -28.142 21.1556
3 16 2.2476 -28.1043 6.8153 1.3309 -28.481 9.5009 0 -28.8056 7.2805
3 16 0 -29.6917 5.1641 2.2476 -28.1043 6.8153 0 -28.8056 7.2805
3 16 0 -29.6917 5.1641 2.3454 -28.9038 4.4479 2.2476 -28.1043 6.8153
3 16 2.3454 -28.9038 4.4479 4.4952 -27.8655 6.3501 2.2476 -28.1043 6.8153
3 16 2.3454 -28.9038 4.4479 4.6907 -28.3735 3.8176 4.4952 -27.8655 6.3501
3 16 4.4952 -27.8655 6.3501 2.7882 -28.2346 9.1272 2.2476 -28.1043 6.8153
3 16 4.4952 -27.8655 6.3501 4.9907 -27.5109 8.7905 2.7882 -28.2346 9.1272
3 16 6.6681 -25.6447 8.3475 4.9907 -27.5109 8.7905 4.4952 -27.8655 6.3501
