0 Minifig Leg Left with Dark Green Sash, Gold Buckles and Nougat Knee Wrappings Pattern
0 Name: 3817cpn6.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpn6.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0220, Lloyd, Set 70503, Set 70505, Set 71239

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75

4 0 7.0875 6.35 -5.9431 10.9476 6.35 -5.9431 11.3047 6.187 -6.187 6.9856 6.187 -6.187
3 0 7.0875 6.35 -5.9431 2.75 6.35 -5.9431 2.75 6.479 -5.75
4 0 10.9476 6.35 -5.9431 7.0875 6.35 -5.9431 2.75 6.479 -5.75 17.518 6.479 -5.75
3 0 17.5136 6.35 -5.9431 10.9476 6.35 -5.9431 17.518 6.479 -5.75
4 0 2.8281 -6.187 -6.187 3.05 -4.9 -7.0473 3.8 -4.7 -7.181 3.4395 -6.187 -6.187
4 0 3.8 -4.7 -7.181 3.05 -4.9 -7.0473 3.4107 -3.349 -8.084 4.1378 -3.349 -8.084
4 0 5.0983 -6.187 -6.187 5.6 -5.1 -6.9136 6.15 -5.2 -6.8467 5.6154 -6.187 -6.187
4 0 6.15 -5.2 -6.8467 5.6 -5.1 -6.9136 6.6 -3.35 -8.0836 7.35 -3.35 -8.0836
4 0 3.8511 -6.187 -6.187 4.1 -5.15 -6.8802 4.65 -5.05 -6.947 4.271 -6.187 -6.187
4 0 4.65 -5.05 -6.947 4.1 -5.15 -6.8802 4.7465 -3.349 -8.084 5.2575 -3.349 -8.084
4 0 13.2275 -3.349 -8.084 13.29 -3.5 -7.9831 13.1611 -3.8111 -7.7751 12.85 -3.94 -7.689
4 0 14.2572 -4.9385 -7.0215 14.4138 -4.5495 -7.2815 14.7 -4.636 -7.2237 14.7 -5.057 -6.9423
4 0 14.2572 -4.9385 -7.0215 13.8819 -4.601 -7.2472 14.1711 -4.3033 -7.4461 14.4138 -4.5495 -7.2815
4 0 14.1711 -4.3033 -7.4461 13.8819 -4.601 -7.2472 13.6311 -4.0958 -7.5848 14.0089 -3.9347 -7.6925
4 0 14.0089 -3.9347 -7.6925 13.6311 -4.0958 -7.5848 13.543 -3.5 -7.9831 13.952 -3.5 -7.9831
4 0 13.952 -3.5 -7.9831 13.543 -3.5 -7.9831 13.5653 -3.349 -8.084 13.9718 -3.349 -8.084
4 0 11.45 -3.5 -7.9831 10.8 -3.5 -7.9831 10.9438 -3.349 -8.084 11.5892 -3.349 -8.084
4 0 10.8 -3.5 -7.9831 11.45 -3.5 -7.9831 13.8 -6.05 -6.2786 13.3591 -6.187 -6.187
4 0 13.8 -6.05 -6.2786 14.8833 -5.057 -6.9423 15.5295 -5.057 -6.9423 14.3027 -6.187 -6.187
