0 Minifig Leg Right with Turtle Shell, Dark Brown Knee Pad and Dark Green Scratches Pattern
0 Name: 3816cpxf.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpxf.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0302, Brickowl 807978, Leo, Leonardo, Nickelodeon
0 !KEYWORDS Rebrickable 970c31pr0654, Set 79118, Teenage Mutant Ninja Turtles
0 !KEYWORDS TMNT

0 !CMDLINE -c2

0 // Base Part
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Foot Top
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75
0 // Foot Front
4 16 -18.978 20 -11.25 -19.25 28 -11.25 -1.25 28 -11.25 -1.25 20 -11.25

0 // Pattern
0 // Colour 0 Black
3 0 -16.2 9.9 -5.75 -16 10.6 -5.75 -15.65 9.965 -5.75
3 0 -2.722 5.74 -6.4858 -3.361 6.187 -6.187 -2.783 6.187 -6.187
3 0 -17.278 5.74 -6.4858 -17.217 6.187 -6.187 -16.639 6.187 -6.187
3 0 -14.9143 13.1354 -5.75 -14.856 13.82 -5.75 -14.1507 13.2015 -5.75
3 0 -14.605 10.065 -5.75 -14.856 10.72 -5.75 -14.0689 10.7562 -5.75
3 0 -14.605 10.065 -5.75 -14.0689 10.7562 -5.75 -12.505 10.828 -5.75
4 0 -10 14.1 -5.75 -10 13.401 -5.75 -12.426 13.34 -5.75 -12.505 14.028 -5.75
4 0 -14.856 13.82 -5.75 -12.505 14.028 -5.75 -12.426 13.34 -5.75 -14.1507 13.2015 -5.75
4 0 -14.856 13.82 -5.75 -14.9143 13.1354 -5.75 -15.65 13.065 -5.75 -16.1 13.7 -5.75
4 0 -16.1 13.7 -5.75 -15.65 13.065 -5.75 -16.217 12.838 -5.75 -16.656 13.468 -5.75
4 0 -16.656 13.468 -5.75 -16.217 12.838 -5.75 -16.482 12.555 -5.75 -16.971 13.212 -5.75
4 0 -17.2 12.7 -5.75 -16.971 13.212 -5.75 -16.482 12.555 -5.75 -16.574 12.125 -5.75
4 0 -17.278 11.86 -5.75 -17.2 12.7 -5.75 -16.574 12.125 -5.75 -16.64 11.42 -5.75
4 0 -17.164 11.026 -5.75 -17.278 11.86 -5.75 -16.64 11.42 -5.75 -16.544 10.719 -5.75
4 0 -17.1 10.4 -5.75 -17.164 11.026 -5.75 -16.544 10.719 -5.75 -16.4 10.5 -5.75
4 0 -17.273 9.847 -5.75 -17.1 10.4 -5.75 -16.706 9.525 -5.75 -16.751 9.26 -5.75
4 0 -17.446 8.8 -5.75 -17.273 9.847 -5.75 -16.751 9.26 -5.75 -16.796 8.8 -5.75
4 0 -14.856 10.72 -5.75 -14.605 10.065 -5.75 -15.65 9.965 -5.75 -16 10.6 -5.75
4 0 -16.706 9.525 -5.75 -17.1 10.4 -5.75 -16.4 10.5 -5.75 -16.5 9.8 -5.75
4 0 -16.5 9.8 -5.75 -16.4 10.5 -5.75 -16 10.6 -5.75 -16.2 9.9 -5.75
4 0 -7.574 13.34 -5.75 -10 13.401 -5.75 -10 14.1 -5.75 -7.495 14.028 -5.75
4 0 -4.35 13.065 -5.75 -4.995 13.165 -5.75 -5.044 13.82 -5.75 -3.9 13.7 -5.75
4 0 -3.783 12.838 -5.75 -4.35 13.065 -5.75 -3.9 13.7 -5.75 -3.344 13.468 -5.75
4 0 -3.518 12.555 -5.75 -3.783 12.838 -5.75 -3.344 13.468 -5.75 -3.029 13.212 -5.75
4 0 -3.518 12.555 -5.75 -3.029 13.212 -5.75 -2.8 12.7 -5.75 -3.426 12.125 -5.75
4 0 -3.426 12.125 -5.75 -2.8 12.7 -5.75 -2.722 11.86 -5.75 -3.36 11.42 -5.75
4 0 -3.36 11.42 -5.75 -2.722 11.86 -5.75 -2.836 11.026 -5.75 -3.456 10.719 -5.75
4 0 -3.456 10.719 -5.75 -2.836 11.026 -5.75 -2.9 10.4 -5.75 -3.6 10.5 -5.75
4 0 -3.294 9.525 -5.75 -2.9 10.4 -5.75 -2.727 9.847 -5.75 -3.249 9.26 -5.75
4 0 -3.249 9.26 -5.75 -2.727 9.847 -5.75 -2.554 8.8 -5.75 -3.204 8.8 -5.75
4 0 -5.395 10.065 -5.75 -7.495 10.828 -5.75 -5.144 10.72 -5.75 -4.35 9.965 -5.75
4 0 -4.35 9.965 -5.75 -5.144 10.72 -5.75 -4 10.6 -5.75 -3.8 9.9 -5.75
4 0 -3.6 10.5 -5.75 -2.9 10.4 -5.75 -3.294 9.525 -5.75 -3.5 9.8 -5.75
