0 Animal Tauntaun/Wampa Horn Left
0 Name: 86057.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal

0 !HISTORY 2025-02-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-02-01 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 0 0 0 1 0 4 0 0 0 0 4 4-4ndis.dat
1 16 0 0 0 0 -8 0 4 0 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 4 0 0 0 -12 0 2 0 0 0 0 2 4-4cylc.dat
1 16 -8 0 0 0 1 0 2 0 0 0 0 2 4-4ring1.dat

3 16 5.427 19.074 -9.247 3.222 20.618 -8.086 5.774 17.418 -6.328
3 16 5.774 17.418 -6.328 3.222 20.618 -8.086 3.583 18.89 -5.185
4 16 6.764 17.403 -10.438 5.427 19.074 -9.247 5.774 17.418 -6.328 7.157 15.72 -7.597
4 16 6.252 18.966 -13.177 5.169 20.338 -12.176 5.427 19.074 -9.247 6.764 17.403 -10.438
3 16 5.169 20.338 -12.176 3.089 21.898 -11.003 5.427 19.074 -9.247
3 16 5.427 19.074 -9.247 3.089 21.898 -11.003 3.222 20.618 -8.086
3 16 7.157 15.72 -7.597 7.467 15.21 -7.923 6.764 17.403 -10.438
3 16 6.764 17.403 -10.438 7.467 15.21 -7.923 7.691 15.167 -10.969
3 16 7.467 15.21 -7.923 8.09 13.673 -9.014 7.691 15.167 -10.969
3 16 7.68 14.577 -7.576 8.09 13.673 -9.014 7.467 15.21 -7.923
3 16 7.68 14.577 -7.576 7.61 14.476 -6.859 8.09 13.673 -9.014
3 16 8.09 13.673 -9.014 7.61 14.476 -6.859 8.408 12.285 -7.575
3 16 8.09 13.673 -9.014 7.604 13.441 -10.51 7.691 15.167 -10.969
3 16 7.921 13.306 -9.671 7.604 13.441 -10.51 8.09 13.673 -9.014
3 16 7.921 13.306 -9.671 8.09 13.673 -9.014 7.81 12.412 -9.461
3 16 7.81 12.412 -9.461 8.09 13.673 -9.014 8.408 12.285 -7.575
3 16 7.604 13.441 -10.51 6.84 12.513 -11.623 7.691 15.167 -10.969
3 16 7.691 15.167 -10.969 6.84 12.513 -11.623 6.567 14.127 -13.449
3 16 6.567 14.127 -13.449 7.337 16.314 -12.806 7.691 15.167 -10.969
3 16 7.337 16.314 -12.806 6.764 17.403 -10.438 7.691 15.167 -10.969
3 16 7.337 16.314 -12.806 6.252 18.966 -13.177 6.764 17.403 -10.438
3 16 6.567 14.127 -13.449 6.644 16.18 -15.107 7.337 16.314 -12.806
3 16 6.644 16.18 -15.107 6.984 17.316 -14.748 7.337 16.314 -12.806
3 16 6.984 17.316 -14.748 6.496 18.548 -13.534 7.337 16.314 -12.806
3 16 6.564 18.464 -14.176 6.496 18.548 -13.534 6.984 17.316 -14.748
3 16 6.564 18.464 -14.176 6.984 17.316 -14.748 6.388 18.87 -14.624
3 16 6.388 18.87 -14.624 6.984 17.316 -14.748 6.584 18.231 -17.195
3 16 6.651 16.593 -15.514 6.984 17.316 -14.748 6.644 16.18 -15.107
3 16 6.651 16.593 -15.514 6.52 16.762 -16.118 6.984 17.316 -14.748
3 16 6.984 17.316 -14.748 6.52 16.762 -16.118 6.584 18.231 -17.195
3 16 6.291 15.411 -15.33 6.644 16.18 -15.107 6.567 14.127 -13.449
3 16 7.445 9.764 -8.831 7.81 12.412 -9.461 8.408 12.285 -7.575
3 16 7.03 11.269 -10.431 7.81 12.412 -9.461 7.445 9.764 -8.831
4 16 5.502 9.564 -11.849 7.03 11.269 -10.431 7.445 9.764 -8.831 5.697 8.116 -10.663
4 16 6.567 14.127 -13.449 5.041 12.299 -14.748 4.842 13.508 -16.376 6.291 15.411 -15.33
4 16 2.905 12.14 -17.231 4.842 13.508 -16.376 5.041 12.299 -14.748 2.977 11.049 -15.927
3 16 6.52 16.762 -16.118 6.089 16.158 -16.769 6.584 18.231 -17.195
3 16 6.584 18.231 -17.195 6.089 16.158 -16.769 5.437 16.405 -19.248
3 16 6.089 16.158 -16.769 4.72 14.543 -18.034 5.437 16.405 -19.248
3 16 5.437 16.405 -19.248 4.72 14.543 -18.034 4.385 15.032 -19.761
3 16 4.72 14.543 -18.034 2.776 13.21 -19.032 4.385 15.032 -19.761
3 16 4.385 15.032 -19.761 2.776 13.21 -19.032 2.762 13.697 -20.251
3 16 2.828 14.146 -21.629 4.385 15.032 -19.761 2.762 13.697 -20.251
3 16 4.277 15.483 -21.453 4.385 15.032 -19.761 2.828 14.146 -21.629
4 16 5.145 16.861 -21.671 5.437 16.405 -19.248 4.385 15.032 -19.761 4.277 15.483 -21.453
3 16 2.977 11.049 -15.927 5.041 12.299 -14.748 3.167 9.867 -14.646
3 16 3.167 9.867 -14.646 5.041 12.299 -14.748 5.316 11.073 -13.248
3 16 5.145 16.861 -21.671 5.444 17.488 -21.804 5.437 16.405 -19.248
3 16 5.437 16.405 -19.248 5.444 17.488 -21.804 6.211 18.813 -19.783
3 16 5.444 17.488 -21.804 5.897 19.068 -22.067 6.211 18.813 -19.783
3 16 5.897 19.068 -22.067 5.533 20.163 -21.437 6.211 18.813 -19.783
3 16 5.569 19.953 -22.001 5.533 20.163 -21.437 5.897 19.068 -22.067
3 16 5.569 19.953 -22.001 5.897 19.068 -22.067 5.396 20.191 -22.46
3 16 5.396 20.191 -22.46 5.897 19.068 -22.067 5.653 18.882 -24.085
3 16 5.53 17.844 -22.335 5.897 19.068 -22.067 5.444 17.488 -21.804
3 16 5.53 17.844 -22.335 5.337 17.612 -23.036 5.897 19.068 -22.067
3 16 5.897 19.068 -22.067 5.337 17.612 -23.036 5.653 18.882 -24.085
3 16 5.002 17.007 -23.231 5.653 18.882 -24.085 5.337 17.612 -23.036
4 16 5.435 18.571 -25.767 5.653 18.882 -24.085 5.002 17.007 -23.231 4.907 17.077 -25.465
4 16 5.002 17.007 -23.231 4.218 15.834 -23.423 4.044 15.757 -25.351 4.907 17.077 -25.465
4 16 2.748 14.444 -25.355 4.044 15.757 -25.351 4.218 15.834 -23.423 2.832 14.454 -23.732
3 16 4.044 15.757 -25.351 4.373 16.131 -27.748 4.907 17.077 -25.465
3 16 4.907 17.077 -25.465 4.373 16.131 -27.748 5.202 18.002 -27.407
3 16 5.202 18.002 -27.407 4.373 16.131 -27.748 4.577 16.442 -28.092
3 16 5.202 18.002 -27.407 4.577 16.442 -28.092 4.961 17.432 -28.729
3 16 4.961 17.432 -28.729 4.577 16.442 -28.092 4.618 16.501 -28.51
4 16 4.472 16.535 -30.482 4.961 17.432 -28.729 4.618 16.501 -28.51 4.515 16.301 -28.864
3 16 3.68 15.24 -27.152 4.373 16.131 -27.748 4.044 15.757 -25.351
3 16 4.044 15.757 -25.351 2.748 14.444 -25.355 3.68 15.24 -27.152
3 16 3.68 15.24 -27.152 2.748 14.444 -25.355 2.317 14.147 -26.821
3 16 4.907 17.077 -25.465 5.202 18.002 -27.407 5.435 18.571 -25.767
3 16 4.206 15.766 -29.006 4.472 16.535 -30.482 4.515 16.301 -28.864
3 16 3.966 15.467 -31.404 4.472 16.535 -30.482 4.206 15.766 -29.006
3 16 3.966 15.467 -31.404 4.206 15.766 -29.006 3.309 14.443 -30.639
3 16 3.309 14.443 -30.639 4.206 15.766 -29.006 3.405 14.726 -29.031
3 16 2.253 13.839 -29.077 3.309 14.443 -30.639 3.405 14.726 -29.031
3 16 2.238 13.491 -30.806 3.309 14.443 -30.639 2.253 13.839 -29.077
3 16 4.77 19.978 -25.987 5.435 18.571 -25.767 5.202 18.002 -27.407
3 16 4.532 18.073 -29.634 4.961 17.432 -28.729 4.472 16.535 -30.482
3 16 4.663 18.177 -29.16 4.961 17.432 -28.729 4.532 18.073 -29.634
3 16 3.983 17.779 -30.986 4.532 18.073 -29.634 4.472 16.535 -30.482
3 16 4.157 18.479 -30.079 4.532 18.073 -29.634 3.983 17.779 -30.986
3 16 3.983 17.779 -30.986 3.18 19.327 -30.706 4.157 18.479 -30.079
3 16 2.974 18.613 -31.608 3.18 19.327 -30.706 3.983 17.779 -30.986
4 16 3.18 19.327 -30.706 2.974 18.613 -31.608 1.879 19.02 -32.076 1.922 19.919 -31.107
3 16 0 19.217 -32.07 1.922 19.919 -31.107 1.879 19.02 -32.076
3 16 0 20.227 -30.933 1.922 19.919 -31.107 0 19.217 -32.07
3 16 2.253 13.839 -29.077 0 13.315 -30.18 2.238 13.491 -30.806
3 16 0 13.616 -28.841 0 13.315 -30.18 2.253 13.839 -29.077
3 16 1.776 18.037 -32.982 0 19.217 -32.07 1.879 19.02 -32.076
3 16 0 17.974 -33.14 0 19.217 -32.07 1.776 18.037 -32.982
4 16 2.974 18.613 -31.608 2.987 17.678 -32.368 1.776 18.037 -32.982 1.879 19.02 -32.076
3 16 2.974 18.613 -31.608 3.983 17.779 -30.986 2.987 17.678 -32.368
3 16 2.987 17.678 -32.368 3.983 17.779 -30.986 3.71 16.778 -31.936
3 16 4.472 16.535 -30.482 3.71 16.778 -31.936 3.983 17.779 -30.986
3 16 3.966 15.467 -31.404 3.71 16.778 -31.936 4.472 16.535 -30.482
3 16 2.987 17.678 -32.368 2.829 16.706 -33.053 1.776 18.037 -32.982
3 16 3.71 16.778 -31.936 2.829 16.706 -33.053 2.987 17.678 -32.368
3 16 1.776 18.037 -32.982 2.829 16.706 -33.053 1.828 16.454 -33.915
3 16 1.828 16.454 -33.915 0 17.974 -33.14 1.776 18.037 -32.982
3 16 0 16.358 -33.899 0 17.974 -33.14 1.828 16.454 -33.915
3 16 3.966 15.467 -31.404 3.065 15.649 -33.154 3.71 16.778 -31.936
3 16 3.065 15.649 -33.154 2.829 16.706 -33.053 3.71 16.778 -31.936
3 16 2.829 16.706 -33.053 3.065 15.649 -33.154 1.828 16.454 -33.915
3 16 3.259 14.582 -32.456 3.065 15.649 -33.154 3.966 15.467 -31.404
3 16 3.065 15.649 -33.154 3.259 14.582 -32.456 2.033 15.039 -34.028
3 16 1.828 16.454 -33.915 3.065 15.649 -33.154 2.033 15.039 -34.028
3 16 2.033 15.039 -34.028 0 16.358 -33.899 1.828 16.454 -33.915
3 16 2.033 15.039 -34.028 3.259 14.582 -32.456 2.15 13.731 -33.583
3 16 2.128 13.281 -32.702 2.15 13.731 -33.583 3.259 14.582 -32.456
3 16 2.15 13.731 -33.583 0 14.484 -34.198 2.033 15.039 -34.028
3 16 0 14.484 -34.198 0 16.358 -33.899 2.033 15.039 -34.028
3 16 0 13.552 -33.771 0 14.484 -34.198 2.15 13.731 -33.583
