0 Tyre 22/ 30 x 30 H
0 Name: 44308.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2025-12
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 43.2 x 22 H, Brickowl 153218

0 !HISTORY 2010-02-09 [Philo] Used more primitives
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01
0 !HISTORY 2013-12-05 [cwdee] Correct description
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02
0 !HISTORY 2025-03-10 [Blechtaler] Subfiled the sidewall (with tang)
0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11
0 !HISTORY 2025-12-25 [OrionP] Minor header edits
0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12

1 16 0 0 0 0.90097 0 0.43388 0.43388 0 -0.90097 0 1 0 s\44308s01.dat
1 16 0 0 0 0.90097 0 -0.43388 -0.43388 0 -0.90097 0 1 0 s\44308s01.dat
1 16 0 0 0 0.22252 0 0.97493 0.97493 0 -0.22252 0 1 0 s\44308s01.dat
1 16 0 0 0 0.62349 0 0.78183 0.78183 0 -0.62349 0 1 0 s\44308s01.dat
1 16 0 0 0 0.22252 0 -0.97493 -0.97493 0 -0.22252 0 1 0 s\44308s01.dat
1 16 0 0 0 0.62349 0 -0.78183 -0.78183 0 -0.62349 0 1 0 s\44308s01.dat
1 16 0 0 0 -0.90097 0 -0.43388 0.43388 0 -0.90097 0 -1 0 s\44308s01.dat
1 16 0 0 0 -0.90097 0 0.43388 -0.43388 0 -0.90097 0 -1 0 s\44308s01.dat
1 16 0 0 0 -0.22252 0 -0.97493 0.97493 0 -0.22252 0 -1 0 s\44308s01.dat
1 16 0 0 0 -0.62349 0 -0.78183 0.78183 0 -0.62349 0 -1 0 s\44308s01.dat
1 16 0 0 0 -0.22252 0 0.97493 -0.97493 0 -0.22252 0 -1 0 s\44308s01.dat
1 16 0 0 0 -0.62349 0 0.78183 -0.78183 0 -0.62349 0 -1 0 s\44308s01.dat
1 16 0 0 0 -0.90097 0 -0.43388 -0.43388 0 0.90097 0 1 0 s\44308s01.dat
1 16 0 0 0 -0.90097 0 0.43388 0.43388 0 0.90097 0 1 0 s\44308s01.dat
1 16 0 0 0 -0.22252 0 -0.97493 -0.97493 0 0.22252 0 1 0 s\44308s01.dat
1 16 0 0 0 -0.62349 0 -0.78183 -0.78183 0 0.62349 0 1 0 s\44308s01.dat
1 16 0 0 0 -0.22252 0 0.97493 0.97493 0 0.22252 0 1 0 s\44308s01.dat
1 16 0 0 0 -0.62349 0 0.78183 0.78183 0 0.62349 0 1 0 s\44308s01.dat
1 16 0 0 0 0.90097 0 0.43388 -0.43388 0 0.90097 0 -1 0 s\44308s01.dat
1 16 0 0 0 0.90097 0 -0.43388 0.43388 0 0.90097 0 -1 0 s\44308s01.dat
1 16 0 0 0 0.22252 0 0.97493 -0.97493 0 0.22252 0 -1 0 s\44308s01.dat
1 16 0 0 0 0.62349 0 0.78183 -0.78183 0 0.62349 0 -1 0 s\44308s01.dat
1 16 0 0 0 0.22252 0 -0.97493 0.97493 0 0.22252 0 -1 0 s\44308s01.dat
1 16 0 0 0 0.62349 0 -0.78183 0.78183 0 0.62349 0 -1 0 s\44308s01.dat
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 s\44308s01.dat
1 16 0 0 0 -1 0 0 0 0 -1 0 -1 0 s\44308s01.dat
1 16 0 0 0 -1 0 0 0 0 1 0 1 0 s\44308s01.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 s\44308s01.dat

0 // beads
0 BFC INVERTNEXT
1 16 0 0 -21 38 0 0 0 0 38 0 -4 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -15 34 0 0 0 0 34 0 -6 0 48\4-4cylo.dat
1 16 0 0 -28 40 0 0 0 0 40 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -28 2 0 0 0 0 2 0 3 0 48\4-4con19.dat
1 16 0 0 -21 2 0 0 0 0 2 0 1 0 48\4-4ring18.dat
1 16 0 0 -21 2 0 0 0 0 2 0 1 0 48\4-4ring17.dat
0 BFC INVERTNEXT
1 16 0 0 21 38 0 0 0 0 38 0 4 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 15 34 0 0 0 0 34 0 6 0 48\4-4cylo.dat
1 16 0 0 28 40 0 0 0 0 40 0 -1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 28 2 0 0 0 0 2 0 -3 0 48\4-4con19.dat
1 16 0 0 21 2 0 0 0 0 2 0 -1 0 48\4-4ring18.dat
1 16 0 0 21 2 0 0 0 0 2 0 -1 0 48\4-4ring17.dat

0 // inside
1 16 0 0 15 42 0 0 0 0 42 0 10 0 4-4cylo.dat
1 16 0 0 25 2 0 0 0 0 2 0 1 0 4-4ring21.dat
0 BFC INVERTNEXT
1 16 0 0 7 4 0 0 0 0 4 0 18 0 4-4con11.dat
0 BFC INVERTNEXT
1 16 0 0 -7 48 0 0 0 0 48 0 14 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -7 4 0 0 0 0 4 0 -18 0 4-4con11.dat
1 16 0 0 -25 2 0 0 0 0 2 0 -1 0 4-4ring21.dat
1 16 0 0 -15 42 0 0 0 0 42 0 -10 0 4-4cylo.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44308s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\44308s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\44308s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\44308s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\44308s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\44308s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\44308s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\44308s02.dat
