0 Tyre  7/ 45 x 17 Matching Tread with Middle Band
0 Name: 61254b.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tyre
0 !KEYWORDS BrickLink 61254, Rebrickable 61254

0 !HISTORY 2025-02-15 [Blechtaler] made from 61254 by [Philo]

0 BFC INVERTNEXT
1 16 0 0 4 21 0 0 0 0 21 0 5 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 4 1.5 0 0 0 0 1.5 0 -.5 0 4-4con13.dat
0 BFC INVERTNEXT
1 16 0 0 -3.5 19.5 0 0 0 0 19.5 0 7 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -4 1.5 0 0 0 0 1.5 0 .5 0 4-4con13.dat
0 BFC INVERTNEXT
1 16 0 0 -4 21 0 0 0 0 21 0 -5 0 4-4cylo.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\61254bs01.dat
1 16 0 0 0 0.95949 -0.28173 0 0.28173 0.95949 0 0 0 1 s\61254bs01.dat
1 16 0 0 0 0.95949 0.28173 0 -0.28173 0.95949 0 0 0 1 s\61254bs01.dat
1 16 0 0 0 0.65486 0.75575 0 -0.75575 0.65486 0 0 0 1 s\61254bs01.dat
1 16 0 0 0 0.84125 0.54064 0 -0.54064 0.84125 0 0 0 1 s\61254bs01.dat
1 16 0 0 0 0.41542 0.90963 0 -0.90963 0.41542 0 0 0 1 s\61254bs01.dat
1 16 0 0 0 0.65486 -0.75575 0 0.75575 0.65486 0 0 0 1 s\61254bs01.dat
1 16 0 0 0 0.41542 -0.90963 0 0.90963 0.41542 0 0 0 1 s\61254bs01.dat
1 16 0 0 0 0.84125 -0.54064 0 0.54064 0.84125 0 0 0 1 s\61254bs01.dat
1 16 0 0 0 -0.14232 -0.98982 0 0.98982 -0.14232 0 0 0 1 s\61254bs01.dat
1 16 0 0 0 0.14231 -0.98982 0 0.98982 0.14231 0 0 0 1 s\61254bs01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\61254bs01.dat
1 16 0 0 0 -0.95949 0.28173 0 -0.28173 -0.95949 0 0 0 1 s\61254bs01.dat
1 16 0 0 0 -0.95949 -0.28173 0 0.28173 -0.95949 0 0 0 1 s\61254bs01.dat
1 16 0 0 0 -0.65486 -0.75575 0 0.75575 -0.65486 0 0 0 1 s\61254bs01.dat
1 16 0 0 0 -0.84125 -0.54064 0 0.54064 -0.84125 0 0 0 1 s\61254bs01.dat
1 16 0 0 0 -0.41542 -0.90963 0 0.90963 -0.41542 0 0 0 1 s\61254bs01.dat
1 16 0 0 0 -0.65486 0.75575 0 -0.75575 -0.65486 0 0 0 1 s\61254bs01.dat
1 16 0 0 0 -0.41542 0.90963 0 -0.90963 -0.41542 0 0 0 1 s\61254bs01.dat
1 16 0 0 0 -0.84125 0.54064 0 -0.54064 -0.84125 0 0 0 1 s\61254bs01.dat
1 16 0 0 0 0.14232 0.98982 0 -0.98982 0.14232 0 0 0 1 s\61254bs01.dat
1 16 0 0 0 -0.14231 0.98982 0 -0.98982 -0.14231 0 0 0 1 s\61254bs01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\61254s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\61254s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\61254s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\61254s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\61254s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\61254s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\61254s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\61254s02.dat
3 16 0 -21 -9 1.322 -24.644 -9 -1.322 -24.644 -9
3 16 21 0 -9 24.581 2.199 -9 24.581 -2.199 -9
3 16 0 21 -9 -1.322 24.644 -9 1.322 24.644 -9
3 16 -21 0 -9 -24.581 -2.199 -9 -24.581 2.199 -9
3 16 0 -21 9 -1.321 -24.644 9 1.322 -24.644 9
3 16 -21 0 9 -24.581 2.199 9 -24.581 -2.199 9
3 16 0 21 9 1.322 24.644 9 -1.322 24.644 9
3 16 21 0 9 24.581 -2.199 9 24.581 2.199 9
