0 Tyre  7/ 50 x 36 with Flat Tread
0 Name: u9193.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tyre
0 !KEYWORDS 43.2, classic

0 !CMDLINE -c375

0 // Nomenclature: width_(mm)/profile_as_%age_of_width x rim_diameter_(mm)

1 16 0 0 -9 54 0 0 0 0 54 0 18 0 48\4-4cylo.dat
1 16 0 0 -9 5.5 0 0 0 0 5.5 0 1 0 48\4-4ring8.dat
1 16 0 0 -9 4.5 0 0 0 0 4.5 0 1 0 48\4-4ring11.dat
1 16 0 0 9 5.5 0 0 0 0 5.5 0 -1 0 48\4-4ring8.dat
1 16 0 0 9 4.5 0 0 0 0 4.5 0 -1 0 48\4-4ring11.dat
1 16 0 0 9 47 0 0 0 0 47 0 1 0 48\4-4edge.dat
1 16 0 0 -9 47 0 0 0 0 47 0 1 0 48\4-4edge.dat
1 16 0 0 9 49 0 0 0 0 49 0 1 0 48\4-4edge.dat
1 16 0 0 -9 49 0 0 0 0 49 0 1 0 48\4-4edge.dat
1 16 0 0 9 51 0 0 0 0 51 0 1 0 48\4-4edge.dat
1 16 0 0 -9 51 0 0 0 0 51 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -6 42 0 0 0 0 42 0 12 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 7 2 0 0 0 0 2 0 -1 0 48\4-4con21.dat
0 BFC INVERTNEXT
1 16 0 0 -7 2 0 0 0 0 2 0 1 0 48\4-4con21.dat
0 BFC INVERTNEXT
1 16 0 0 7 44 0 0 0 0 44 0 2 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -7 44 0 0 0 0 44 0 -2 0 48\4-4cylo.dat
