0 Minifig Head Basketball
0 Name: 7421.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Brickowl 566732

0 !HISTORY 2025-07-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-07-01 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7421s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7421s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\7421s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7421s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\7421s03.dat
1 16 0 -31.75 0 1 0 0 0 -1 0 0 0 1 s\7421s03.dat
1 16 0 -31.75 0 1 0 0 0 -1 0 0 0 -1 s\7421s03.dat
1 16 0 -31.75 0 -1 0 0 0 -1 0 0 0 1 s\7421s03.dat
1 16 0 -31.75 0 -1 0 0 0 -1 0 0 0 -1 s\7421s03.dat
