0 Animal Chicken Head
0 Name: 37276.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\37276s01.dat
0 // Front
1 16 0 -8 -22 0 0 10 0 1 0 -4 0 0 rect.dat
1 16 10 -4 -22 0 -1 0 0 0 4 -4 0 0 rect2a.dat
1 16 -10 -4 -22 0 1 0 4 0 0 0 0 -4 rect2a.dat
1 16 0 -4 -26 0 0 10 4 0 0 0 1 0 rect1.dat
4 16 -5 0 -18 -5 0 -22 -10 0 -26 -10 0 -18
4 16 10 0 -26 5 0 -22 5 0 -18 10 0 -18
4 16 -10 0 -26 -5 0 -22 5 0 -22 10 0 -26
1 16 7.5 4 -18 0 0 -2.5 -4 0 0 0 1 0 rect2a.dat
1 16 -7.5 4 -18 0 0 -2.5 -4 0 0 0 1 0 rect1.dat
1 16 5 4 -20 0 -1 0 -4 0 0 0 0 -2 rect1.dat
1 16 -5 4 -20 0 1 0 0 0 -4 -2 0 0 rect3.dat
1 16 0 4 -22 5 0 0 0 0 -4 0 1 0 rect2a.dat
4 16 10 -16 -18 -10 -16 -18 -10 -8 -18 10 -8 -18
