0 Electric Bluetooth Colour Sensor
0 Name: 118092.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

1 16 0 24 -39 1 0 0 0 1 0 0 0 1 u9427.dat
1 16 0 24 -39 1 0 0 0 1 0 0 0 1 u9428.dat
1 16 0 48 0 1 0 0 0 1 0 0 0 1 u9429.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 u9369.dat
1 16 -30 38 -30 -1 0 0 0 -1 0 0 0 1 u9475.dat
1 16 30 38 -30 -1 0 0 0 -1 0 0 0 1 u9475.dat
1 16 0 48 37.8 -1 0 0 0 1 0 0 0 -1 u9361.dat
1 16 0 32.3 36.3 -1 0 0 0 1 0 0 0 -1 u9590.dat
1 16 0 15.9 31.8 0 0 1 -1 0 0 0 -1 0 7275.dat
1 16 0 15.9 31.8 0 0 1 -1 0 0 0 -1 0 u9362.dat
