0 Sticker with Sponsorship Logos, Black, Lime, Red and White Stripes for Panel Smooth Medium #3 (Formed)
0 Name: 6171761cc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42065stk01, Brickowl 813541, RC Tracked Racer
0 !KEYWORDS Rebrickable 29042, Set 42065

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13710as03.dat

4 4 9.231 -.096 120.7 9.231 2.356 120.759 9.231 1.486 121.145 9.231 .622 121.093
4 4 9.231 2.356 120.759 9.231 -.096 120.7 9.231 8.121 114.998 9.231 7.155 117.032
3 4 9.231 7.155 117.032 9.231 8.121 114.998 9.231 7.756 116.284
3 27 -1.0712 -32.7969 95.261 -1.1219 -32.8838 95.0011 -1.0429 -32.748 95.1953
3 0 .6281 -29.8759 99.3531 -.098 -31.124 98.36 .361 -30.335 98.6888
3 0 .361 -30.335 98.6888 -.098 -31.124 98.36 .2458 -30.533 98.4023
4 0 -.098 -31.124 98.36 -.798 -32.329 96.664 -.1637 -31.2369 97.3836 .2458 -30.533 98.4023
4 0 -1.0712 -32.7969 95.261 -1.0429 -32.748 95.1953 -.1637 -31.2369 97.3836 -.798 -32.329 96.664
3 27 -8.437 -41.67 38.542 -8.273 -41.511 37.072 -7.415 -40.681 36.082
4 27 -6.731 -40.019 35.9 -6.731 -40.019 50 -8.437 -41.67 38.542 -7.415 -40.681 36.082
4 0 3.692 -24.342 -5.239 3.893 -23.837 -5.837 4.2238 -23.0091 -6.1447 4.2337 -22.9844 -6.026
3 27 4.2337 -22.9844 -6.026 4.2238 -23.0091 -6.1447 4.293 -22.836 -6.209
4 27 4.2337 -22.9844 -6.026 4.293 -22.836 -6.209 4.921 -21.263 -6.3 4.356 -22.6785 -4.5233
4 27 6.5964 -17.0672 23.0815 4.356 -22.6785 -4.5233 4.921 -21.263 -6.3 6.597 -17.068 -6.3
4 0 3.692 -24.342 -5.239 4.2337 -22.9844 -6.026 4.356 -22.6785 -4.5233 3.537 -24.729 -3.874
3 15 9.0983 -1.8123 -5.4017 9.0495 -2.4362 -5.8799 9.068 -2.197 -5.795
3 15 9.138 -1.306 -4.539 9.0983 -1.8123 -5.4017 9.11 -1.663 -5.249
4 15 9.138 -1.306 -4.539 8.958 -3.62 -6.3 9.0495 -2.4362 -5.8799 9.0983 -1.8123 -5.4017
4 15 8.567 -8.654 -6.3 8.958 -3.62 -6.3 9.138 -1.306 -4.539 9.147 -1.188 -3.658
4 15 9.231 5.622 44.406 9.231 7.098 44.911 9.231 7.994 46.135 9.231 8.145 47.618
3 15 9.122 -1.506 44.6 9.152 -1.124 43.55 9.187 -.673 44.168
4 4 8.7261 -6.6049 44.6 8.72 -6.6837 44.1008 9.0033 -3.0349 43.1764 9.0204 -2.8147 44.6
3 15 9.122 -1.506 44.6 9.0204 -2.8147 44.6 9.0033 -3.0349 43.1764
4 15 9.152 -1.124 43.55 9.122 -1.506 44.6 9.0033 -3.0349 43.1764 9.145 -1.21 42.714
3 0 -.0033 -30.9617 36.0083 -.0204 -30.991 35.8001 1.099 -29.067 35.547
4 0 -.0033 -30.9617 36.0083 1.099 -29.067 35.547 1.4132 -28.5271 35.722 1.4823 -28.4083 36.3592
3 27 -.0033 -30.9617 36.0083 -.462 -31.75 35.9 -.0204 -30.991 35.8001
3 0 1.4132 -28.5271 35.722 1.099 -29.067 35.547 1.3635 -28.6123 35.2648
3 27 1.4132 -28.5271 35.722 1.3635 -28.6123 35.2648 2.129 -27.296 34.448
4 27 1.4823 -28.4083 36.3592 1.4132 -28.5271 35.722 2.129 -27.296 34.448 3.349 -25.2 36.8
3 27 3.349 -25.2 36.8 2.129 -27.296 34.448 2.885 -25.996 32.911
3 27 3.349 -25.2 36.8 2.885 -25.996 32.911 3.352 -25.192 30.786
4 0 9.231 5.5023 60.9944 9.231 5.1139 59.7328 9.231 5.9472 60.6089 9.231 5.7463 60.8394
4 0 9.231 5.9472 60.6089 9.231 5.1139 59.7328 9.231 6.1689 59.9886 9.231 6.0914 60.3187
3 0 9.231 6.1689 59.9886 9.231 5.1139 59.7328 9.231 6.1746 59.641
