0 Minifig Head with Black Eyebrows, Dark Brown Thin Curly Moustache Pattern
0 Name: 3626cp1o.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb3075, Rebrickable 3626cpr3739, Set 10305, Set 10320
0 !KEYWORDS Set 21344, Set 60345, Set 60347

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat

1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 5-8cyli.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cp1os01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cp1os01.dat
5 24 0 4 -13 0 17 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
