0 Minifig Head Looney Tunes Wile E. Coyote with Black Nose, Tan Face and Eyes Pattern
0 Name: 74513p01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 74513pb01, CMF, Collectible Minifigures
0 !KEYWORDS Rebrickable 74513pr0001, Set 71030

1 19 0 0 0 1 0 0 0 1 0 0 0 1 s\74513s01.dat
1 19 0 0 0 -1 0 0 0 1 0 0 0 1 s\74513s01.dat

1 19 0 0 0 1 0 0 0 1 0 0 0 1 s\74513p01s02.dat
1 19 0 0 0 -1 0 0 0 1 0 0 0 1 s\74513p01s02.dat

1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\74513s03.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\74513s03.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\74513s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\74513s04.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\74513p01s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\74513p01s05.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\74513s06.dat
