0 Wheel Rim 11 x 21 with Five Spokes
0 Name: 7834.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP 1 47 0 0 -16 1 0 0 0 1 0 0 0 1 5810.dat

0 BFC CERTIFY CCW

0 !CATEGORY Wheel

0 !HISTORY 2026-01-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-01-01 [MagFors] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7834s01.dat
0 // center
3 16 0 0 -23 -1.938 -5.964 -23 -3.686 -5.073 -23
3 16 0 0 -23 0 -6.27 -23 -1.938 -5.964 -23
3 16 0 0 -23 -3.686 -5.073 -23 -5.073 -3.686 -23
3 16 0 0 -23 -5.073 -3.686 -23 -5.964 -1.938 -23
3 16 0 0 -23 -5.964 -1.938 -23 -6.27 0 -23
3 16 0 0 -23 -6.27 0 -23 -5.964 1.938 -23
3 16 0 0 -23 -5.964 1.938 -23 -5.073 3.686 -23
3 16 0 0 -23 -5.073 3.686 -23 -3.686 5.073 -23
3 16 0 0 -23 -3.686 5.073 -23 -1.938 5.964 -23
3 16 0 0 -23 -1.938 5.964 -23 0 6.27 -23
3 16 0 0 -23 1.938 -5.964 -23 0 -6.27 -23
3 16 0 0 -23 3.686 -5.073 -23 1.938 -5.964 -23
3 16 0 0 -23 5.073 -3.686 -23 3.686 -5.073 -23
3 16 0 0 -23 5.964 -1.938 -23 5.073 -3.686 -23
3 16 0 0 -23 6.27 0 -23 5.964 -1.938 -23
3 16 0 0 -23 5.964 1.938 -23 6.27 0 -23
3 16 0 0 -23 5.073 3.686 -23 5.964 1.938 -23
3 16 0 0 -23 3.686 5.073 -23 5.073 3.686 -23
3 16 0 0 -23 0 6.27 -23 1.938 5.964 -23
3 16 0 0 -23 1.938 5.964 -23 3.686 5.073 -23
