0 Minifig Staff with Snake Head
0 Name: 90390.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Cobra, Pharaoh

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2023-05-18 [ejboer] File preparation for LDraw Parts Tracker

1 16 0 -7.5 0 4 0 0 0 7.5 0 0 0 4 4-4cyli.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 -7.5 0 .46194 0 .19134 0 1 0 -.19134 0 .46194 1-8ring7.dat
1 16 0 -7.5 0 -.46194 0 -.19134 0 1 0 .19134 0 -.46194 1-8ring7.dat
1 16 0 -7.5 0 3.23358 0 1.33939 0 1 0 -1.33939 0 3.23358 1-8edge.dat
1 16 0 -7.5 0 3.69552 0 1.53073 0 1 0 -1.53073 0 3.69552 1-8edge.dat
1 16 0 -7.5 0 -3.23358 0 -1.33939 0 1 0 1.33939 0 -3.23358 1-8edge.dat
1 16 0 -7.5 0 -3.69552 0 -1.53073 0 1 0 1.53073 0 -3.69552 1-8edge.dat

1 16 0 -7.5 0 3.5 0 0 0 -54 0 0 0 -3.5 4-4cyli.dat

1 16 0 -7.5 0 1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -7.5 0 -1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -7.5 0 1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -7.5 0 -1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -13.5 0 1 0 0 0 1 0 0 0 1 s\93247s01.dat
1 16 0 -13.5 0 -1 0 0 0 1 0 0 0 1 s\93247s01.dat
1 16 0 -13.5 0 1 0 0 0 1 0 0 0 -1 s\93247s01.dat
1 16 0 -13.5 0 -1 0 0 0 1 0 0 0 -1 s\93247s01.dat

1 16 0 -13.5 0 1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -13.5 0 -1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -13.5 0 1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -13.5 0 -1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -19.5 0 1 0 0 0 1 0 0 0 1 s\93247s01.dat
1 16 0 -19.5 0 -1 0 0 0 1 0 0 0 1 s\93247s01.dat
1 16 0 -19.5 0 1 0 0 0 1 0 0 0 -1 s\93247s01.dat
1 16 0 -19.5 0 -1 0 0 0 1 0 0 0 -1 s\93247s01.dat

1 16 0 -19.5 0 1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -19.5 0 -1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -19.5 0 1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -19.5 0 -1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -25.5 0 1 0 0 0 1 0 0 0 1 s\93247s01.dat
1 16 0 -25.5 0 -1 0 0 0 1 0 0 0 1 s\93247s01.dat
1 16 0 -25.5 0 1 0 0 0 1 0 0 0 -1 s\93247s01.dat
1 16 0 -25.5 0 -1 0 0 0 1 0 0 0 -1 s\93247s01.dat

1 16 0 -25.5 0 1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -25.5 0 -1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -25.5 0 1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -25.5 0 -1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -31.5 0 1 0 0 0 1 0 0 0 1 s\93247s01.dat
1 16 0 -31.5 0 -1 0 0 0 1 0 0 0 1 s\93247s01.dat
1 16 0 -31.5 0 1 0 0 0 1 0 0 0 -1 s\93247s01.dat
1 16 0 -31.5 0 -1 0 0 0 1 0 0 0 -1 s\93247s01.dat

1 16 0 -31.5 0 1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -31.5 0 -1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -31.5 0 1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -31.5 0 -1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -37.5 0 1 0 0 0 1 0 0 0 1 s\93247s01.dat
