0 Minifig Beard with Braided Moustache Ends
0 Name: 10065.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2024-01-21 [ejboer] File preparation for LDraw Parts Tracker

0 BFC INVERTNEXT
1 16 0 -7 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
0 BFC INVERTNEXT
1 16 0 -7 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat
0 BFC INVERTNEXT
1 16 0 -7 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
0 BFC INVERTNEXT
1 16 0 -7 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
0 BFC INVERTNEXT
1 16 0 -3 0 5.65685 0 5.65685 0 3 0 -5.65685 0 5.65685 5-16cylo.dat
0 BFC INVERTNEXT
1 16 0 -3 0 -5.65685 0 -5.65685 0 3 0 -5.65685 0 5.65685 5-16cylo.dat
1 16 0 0 0 8 0 0 0 -1 0 0 0 8 2-4ndis.dat
1 16 0 0 0 8 0 0 0 -1 0 0 0 -8 1-8ndis.dat
1 16 0 0 0 -8 0 0 0 -1 0 0 0 -8 1-8ndis.dat

4 16 -7.0096 -3.3046 7.0096 -5.6568 -3 5.6568 -3.0616 -3 7.3912 -3.7936 -3.3046 9.1592
4 16 -8.1568 -4.1718 8.1568 -7.0096 -3.3046 7.0096 -3.7936 -3.3046 9.1592 -4.4144 -4.1718 10.6576
4 16 -8.9232 -5.4691 8.9232 -8.1568 -4.1718 8.1568 -4.4144 -4.1718 10.6576 -4.8296 -5.4691 11.6592
4 16 -9.192 -7 9.192 -8.9232 -5.4691 8.9232 -4.8296 -5.4691 11.6592 -4.9752 -7 12.0104
3 16 -2.766 -3.592 10.461 0 -3.347 12.374 -1.645 -4.976 12.316
3 16 0 -3.347 12.374 0 -5.7911 12.6993 -1.645 -4.976 12.316
3 16 0 -1.828 10.26 -3.0615 -3 7.3912 0 -1.866 8
3 16 -2.766 -3.592 10.461 0 -1.828 10.26 0 -3.347 12.374
4 16 0 -1.866 8 -3.0615 -3 7.3912 -3.0616 0 7.3912 0 0 8
3 16 -2.7479 -3.3046 9.3671 -3.0616 -3 7.3912 0 -1.828 10.26
3 16 -2.766 -3.592 10.461 -2.7479 -3.3046 9.3671 0 -1.828 10.26
3 16 -3.7936 -3.3046 9.1592 -3.0616 -3 7.3912 -2.7479 -3.3046 9.3671
3 16 -2.766 -3.592 10.461 -3.7936 -3.3046 9.1592 -2.7479 -3.3046 9.3671
3 16 -3.7936 -3.3046 9.1592 -2.766 -3.592 10.461 -4.4144 -4.1718 10.6576
3 16 -4.4144 -4.1718 10.6576 -2.766 -3.592 10.461 -1.645 -4.976 12.316
3 16 -4.8296 -5.4691 11.6592 -4.4144 -4.1718 10.6576 -1.645 -4.976 12.316
3 16 -4.9752 -7 12.0104 -4.8296 -5.4691 11.6592 -1.645 -4.976 12.316
3 16 -4.9752 -7 12.0104 -1.645 -4.976 12.316 0 -5.7911 12.6993
3 16 -4.9752 -7 12.0104 0 -5.7911 12.6993 0 -7 13
4 16 3.0616 -3 7.3912 5.6568 -3 5.6568 7.0096 -3.3046 7.0096 3.7936 -3.3046 9.1592
4 16 3.7936 -3.3046 9.1592 7.0096 -3.3046 7.0096 8.1568 -4.1718 8.1568 4.4144 -4.1718 10.6576
4 16 4.4144 -4.1718 10.6576 8.1568 -4.1718 8.1568 8.9232 -5.4691 8.9232 4.8296 -5.4691 11.6592
4 16 4.8296 -5.4691 11.6592 8.9232 -5.4691 8.9232 9.192 -7 9.192 4.9752 -7 12.0104
3 16 0 -3.347 12.374 2.766 -3.592 10.461 1.645 -4.976 12.316
3 16 0 -5.7911 12.6993 0 -3.347 12.374 1.645 -4.976 12.316
3 16 3.0615 -3 7.3912 0 -1.828 10.26 0 -1.866 8
3 16 0 -1.828 10.26 2.766 -3.592 10.461 0 -3.347 12.374
4 16 0 -1.866 8 0 0 8 3.0616 0 7.3912 3.0615 -3 7.3912
3 16 3.0616 -3 7.3912 2.7479 -3.3046 9.3671 0 -1.828 10.26
3 16 2.7479 -3.3046 9.3671 2.766 -3.592 10.461 0 -1.828 10.26
3 16 3.0616 -3 7.3912 3.7936 -3.3046 9.1592 2.7479 -3.3046 9.3671
3 16 3.7936 -3.3046 9.1592 2.766 -3.592 10.461 2.7479 -3.3046 9.3671
