0 Sticker  1.9 x  1.8 with Yellow Dirt Stains on Light Bluish Grey Background Left Model
0 Name: 6132160u.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

0 !HISTORY 2026-06-07 [Sirio] Introduced stickerback; changed description; enlarged size

0 // Stickerback
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\stickerback018x019.dat
0 // Primitives
1 71 -16.5 -.25 17.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 16.5 -.25 17.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 -16.5 -.25 -17.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 16.5 -.25 -17.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
4 71 4.2 -.25 .7 3.6 -.25 .2 3.4 -.25 -.8 18 -.25 -17.5
4 71 3.5 -.25 -2.8 18 -.25 -17.5 3.4 -.25 -.8 3.3 -.25 -1.7
3 71 -7.6 -.25 -12.2 -8.1 -.25 -13.1 -6.7 -.25 -13.6
4 71 -7.7 -.25 -11.3 -7.6 -.25 -12.2 -6.7 -.25 -13.6 -4.6 -.25 -11.3
4 71 -6.7 -.25 -13.6 -6 -.25 -14.3 -4.9 -.25 -14.3 -4.6 -.25 -11.3
4 71 -3.4 -.25 -12.7 -3.7 -.25 -11.7 -4.6 -.25 -11.3 -4.9 -.25 -14.3
4 71 -3.4 -.25 -12.7 -2.6 -.25 -12.5 -2.5 -.25 -11.8 -3.7 -.25 -11.7
4 71 -2.5 -.25 -11.8 -2.6 -.25 -12.5 -1.9 -.25 -12.9 -1.7 -.25 -11.9
4 71 -1 -.25 -12.7 -1.2 -.25 -11.7 -1.7 -.25 -11.9 -1.9 -.25 -12.9
4 71 -3.2 -.25 -14.7 -3.3 -.25 -13.6 -3.4 -.25 -12.7 -4.9 -.25 -14.3
3 71 -3.3 -.25 -13.6 -3.2 -.25 -14.7 -2.2 -.25 -14.5
4 71 -4 -.25 -15.2 -2.5 -.25 -16.5 -2.2 -.25 -14.5 -3.2 -.25 -14.7
3 71 -4 -.25 -15.2 -4.6 -.25 -16 -2.5 -.25 -16.5
4 71 -2.5 -.25 -16.5 -1.3 -.25 -16.9 -1.4 -.25 -14.2 -2.2 -.25 -14.5
4 71 -.5 -.25 -19 -.8 -.25 -13.4 -1.4 -.25 -14.2 -1.3 -.25 -16.9
4 71 -4.6 -.25 -11.3 -5.1 -.25 -10.4 -7.2 -.25 -10 -7.7 -.25 -11.3
4 71 -5.1 -.25 -10.4 -4.5 -.25 -9.7 -7.2 -.25 -8.6 -7.2 -.25 -10
