0 Sticker  1.1 x  5.7 with  6 Yellow Windows
0 Name: 4269558c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10144stk01, Brickowl 90386, Rebrickable 53390, Sandcrawler
0 !KEYWORDS Set 10144

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback011x057.dat

1 16 -9.2 -.25 0 1 0 0 0 1 0 0 0 1 s\4269558cs01.dat
1 16 -27.6 -.25 0 1 0 0 0 1 0 0 0 1 s\4269558cs01.dat
1 16 -46 -.25 0 1 0 0 0 1 0 0 0 1 s\4269558cs01.dat
1 16 9.2 -.25 0 1 0 0 0 1 0 0 0 1 s\4269558cs01.dat
1 16 27.6 -.25 0 1 0 0 0 1 0 0 0 1 s\4269558cs01.dat
1 16 46 -.25 0 1 0 0 0 1 0 0 0 1 s\4269558cs01.dat

1 70 55.5 -.25 9.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 70 55.5 -.25 -9.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 70 -55.5 -.25 -9.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 70 -55.5 -.25 9.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
3 70 55.5 -.25 11 55.2 -.25 10 57 -.25 9.5
4 70 57 -.25 9.5 55.2 -.25 10 55.2 -.25 -10 57 -.25 -9.5
3 70 55.5 -.25 -11 57 -.25 -9.5 55.2 -.25 -10

4 70 -55.5 -.25 11 -57 -.25 9.5 -57 -.25 -9.5 -55.2 -.25 10
4 70 -55.5 -.25 -11 -55.2 -.25 -10 -55.2 -.25 10 -57 -.25 -9.5
3 70 -55.5 -.25 11 -55.2 -.25 10 -46 -.25 10
3 70 -55.5 -.25 11 -46 -.25 10 -36.8 -.25 10
3 70 -55.5 -.25 11 -36.8 -.25 10 -27.6 -.25 10
3 70 -55.5 -.25 11 -27.6 -.25 10 -18.4 -.25 10
3 70 -55.5 -.25 11 -18.4 -.25 10 -9.2 -.25 10
4 70 55.5 -.25 11 -55.5 -.25 11 -9.2 -.25 10 0 -.25 10
3 70 55.5 -.25 11 0 -.25 10 9.2 -.25 10
3 70 55.5 -.25 11 9.2 -.25 10 18.4 -.25 10
3 70 55.5 -.25 11 18.4 -.25 10 27.6 -.25 10
3 70 55.5 -.25 11 27.6 -.25 10 36.8 -.25 10
3 70 55.5 -.25 11 36.8 -.25 10 46 -.25 10
3 70 55.5 -.25 11 46 -.25 10 55.2 -.25 10
3 70 -55.2 -.25 -10 -55.5 -.25 -11 -46 -.25 -10
3 70 -46 -.25 -10 -55.5 -.25 -11 -36.8 -.25 -10
3 70 -36.8 -.25 -10 -55.5 -.25 -11 -27.6 -.25 -10
3 70 -27.6 -.25 -10 -55.5 -.25 -11 -18.4 -.25 -10
3 70 -18.4 -.25 -10 -55.5 -.25 -11 -9.2 -.25 -10
4 70 55.5 -.25 -11 0 -.25 -10 -9.2 -.25 -10 -55.5 -.25 -11
3 70 0 -.25 -10 55.5 -.25 -11 9.2 -.25 -10
3 70 9.2 -.25 -10 55.5 -.25 -11 18.4 -.25 -10
3 70 18.4 -.25 -10 55.5 -.25 -11 27.6 -.25 -10
3 70 27.6 -.25 -10 55.5 -.25 -11 36.8 -.25 -10
3 70 36.8 -.25 -10 55.5 -.25 -11 46 -.25 -10
3 70 46 -.25 -10 55.5 -.25 -11 55.2 -.25 -10
