0 Minifig Spray Gun with Hose
0 Name: 93225-f1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS BrickLink 93225, Rebrickable 93225

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2024-06-29 [ejboer] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 93225k01.dat
1 16 -20 -10 0 0 -1 0 1 0 0 0 0 1 93225k02.dat

1 16 -.0025 .9993 0 -1 .00254 0 -.00254 -.99953 0 0 0 1 93225k03.dat
1 16 -.0112 1.7483 0 -1 .01156 0 -.01156 -.99947 0 0 0 1 93225k03.dat
1 16 -.0207 2.2473 0 -.99986 .0165 0 -.01651 -.9994 0 0 0 1 93225k03.dat
1 16 -.0328 2.7463 0 -.99977 .02168 0 -.02169 -.9993 0 0 0 1 93225k03.dat
1 16 -.0477 3.2451 0 -.99963 .02711 0 -.02713 -.99917 0 0 0 1 93225k03.dat
1 16 -.0655 3.7439 0 -.99946 .0328 0 -.03282 -.999 0 0 0 1 93225k03.dat
1 16 -.0863 4.2426 0 -.99925 .03876 0 -.03877 -.99879 0 0 0 1 93225k03.dat
1 16 -.1015 4.7414 0 -.99945 .0331 0 -.03312 -.99899 0 0 0 1 93225k03.dat
1 16 -.1342 5.2396 0 -.9985 .05472 0 -.05474 -.99804 0 0 0 1 93225k03.dat
1 16 -.1638 5.7378 0 -.99833 .05772 0 -.05774 -.99787 0 0 0 1 93225k03.dat
1 16 -.1977 6.2357 0 -.99791 .06461 0 -.06464 -.99745 0 0 0 1 93225k03.dat
1 16 -.2356 6.7334 0 -.9974 .07206 0 -.07209 -.99694 0 0 0 1 93225k03.dat
1 16 -.2774 7.2308 0 -.9968 .07988 0 -.07992 -.99634 0 0 0 1 93225k03.dat
1 16 -.3235 7.7278 0 -.99611 .08808 0 -.08813 -.99565 0 0 0 1 93225k03.dat
1 16 -.3739 8.2243 0 -.99531 .09667 0 -.09672 -.99485 0 0 0 1 93225k03.dat
1 16 -.4289 8.7204 0 -.9944 .10566 0 -.10571 -.99394 0 0 0 1 93225k03.dat
1 16 -.4887 9.2159 0 -.99335 .11508 0 -.11513 -.99289 0 0 0 1 93225k03.dat
1 16 -.5536 9.7108 0 -.99216 .12493 0 -.12499 -.9917 0 0 0 1 93225k03.dat
1 16 -.6237 10.205 0 -.9908 .13525 0 -.13532 -.99034 0 0 0 1 93225k03.dat
1 16 -.6993 10.6984 0 -.98927 .14606 0 -.14613 -.98881 0 0 0 1 93225k03.dat
1 16 -.7808 11.1909 0 -.98753 .15738 0 -.15745 -.98707 0 0 0 1 93225k03.dat
1 16 -.8682 11.6823 0 -.98556 .16923 0 -.1693 -.98511 0 0 0 1 93225k03.dat
1 16 -.962 12.1726 0 -.98335 .18164 0 -.18172 -.9829 0 0 0 1 93225k03.dat
1 16 -1.0625 12.6616 0 -.98086 .19463 0 -.19472 -.9804 0 0 0 1 93225k03.dat
1 16 -1.1699 13.1491 0 -.97806 .20824 0 -.20834 -.9776 0 0 0 1 93225k03.dat
1 16 -1.2846 13.6349 0 -.97491 .2225 0 -.2226 -.97446 0 0 0 1 93225k03.dat
1 16 -1.4069 14.1189 0 -.97138 .23742 0 -.23753 -.97093 0 0 0 1 93225k03.dat
1 16 -1.5372 14.6008 0 -.96742 .25305 0 -.25317 -.96697 0 0 0 1 93225k03.dat
1 16 -1.6758 15.0804 0 -.96299 .26942 0 -.26954 -.96254 0 0 0 1 93225k03.dat
1 16 -1.8232 15.5574 0 -.95803 .28654 0 -.28668 -.95758 0 0 0 1 93225k03.dat
1 16 -1.9913 16.0278 0 -.94742 .31984 0 -.31999 -.94698 0 0 0 1 93225k03.dat
1 16 -2.152 16.5006 0 -.94703 .32101 0 -.32116 -.94659 0 0 0 1 93225k03.dat
1 16 -2.3264 16.9683 0 -.94043 .33984 0 -.34 -.93999 0 0 0 1 93225k03.dat
1 16 -2.5111 17.4322 0 -.93297 .3598 0 -.35997 -.93253 0 0 0 1 93225k03.dat
1 16 -2.7064 17.8918 0 -.92464 .38067 0 -.38084 -.92421 0 0 0 1 93225k03.dat
1 16 -2.9128 18.3465 0 -.91541 .40234 0 -.40253 -.91498 0 0 0 1 93225k03.dat
1 16 -3.1442 18.7896 0 -.89655 .44275 0 -.44295 -.89613 0 0 0 1 93225k03.dat
1 16 -3.3659 19.237 0 -.89619 .44347 0 -.44367 -.89577 0 0 0 1 93225k03.dat
1 16 -3.6045 19.6758 0 -.88458 .46617 0 -.46638 -.88417 0 0 0 1 93225k03.dat
1 16 -3.8553 20.1076 0 -.87148 .49021 0 -.49043 -.87108 0 0 0 1 93225k03.dat
1 16 -4.1343 20.5227 0 -.84441 .53544 0 -.53569 -.84402 0 0 0 1 93225k03.dat
1 16 -4.402 20.9444 0 -.84431 .53561 0 -.53586 -.84391 0 0 0 1 93225k03.dat
1 16 -4.6872 21.3544 0 -.82889 .55916 0 -.55942 -.8285 0 0 0 1 93225k03.dat
1 16 -4.9852 21.7553 0 -.81154 .58402 0 -.58429 -.81117 0 0 0 1 93225k03.dat
1 16 -5.3116 22.1344 0 -.77639 .62996 0 -.63026 -.77603 0 0 0 1 93225k03.dat
1 16 -5.6262 22.5225 0 -.77664 .62966 0 -.62995 -.77628 0 0 0 1 93225k03.dat
1 16 -5.958 22.8958 0 -.75735 .65271 0 -.65301 -.757 0 0 0 1 93225k03.dat
1 16 -6.3021 23.258 0 -.73603 .67664 0 -.67695 -.73569 0 0 0 1 93225k03.dat
1 16 -6.6724 23.5946 0 -.69434 .71932 0 -.71965 -.69402 0 0 0 1 93225k03.dat
1 16 -7.0314 23.942 0 -.695 .71868 0 -.71901 -.69468 0 0 0 1 93225k03.dat
1 16 -7.406 24.2724 0 -.67289 .7394 0 -.73974 -.67258 0 0 0 1 93225k03.dat
1 16 -7.7911 24.5906 0 -.64911 .76034 0 -.76069 -.64881 0 0 0 1 93225k03.dat
1 16 -8.1862 24.8964 0 -.62458 .7806 0 -.78096 -.62429 0 0 0 1 93225k03.dat
1 16 -8.6009 25.1762 0 -.58151 .81316 0 -.81354 -.58124 0 0 0 1 93225k03.dat
1 16 -9.0069 25.4672 0 -.58216 .8127 0 -.81307 -.58189 0 0 0 1 93225k03.dat
1 16 -9.4252 25.7401 0 -.55845 .82915 0 -.82954 -.55819 0 0 0 1 93225k03.dat
1 16 -9.8513 26.0008 0 -.53419 .84497 0 -.84536 -.53394 0 0 0 1 93225k03.dat
1 16 -10.2845 26.2497 0 -.51029 .8596 0 -.86 -.51006 0 0 0 1 93225k03.dat
1 16 -10.7317 26.4731 0 -.4683 .88316 0 -.88357 -.46809 0 0 0 1 93225k03.dat
1 16 -11.1728 26.7074 0 -.46886 .88287 0 -.88328 -.46864 0 0 0 1 93225k03.dat
1 16 -11.6221 26.9253 0 -.44722 .89401 0 -.89442 -.44701 0 0 0 1 93225k03.dat
1 16 -12.0765 27.1324 0 -.42567 .90446 0 -.90488 -.42547 0 0 0 1 93225k03.dat
1 16 -12.5355 27.3292 0 -.40471 .91402 0 -.91445 -.40452 0 0 0 1 93225k03.dat
1 16 -12.9986 27.5162 0 -.38453 .92269 0 -.92312 -.38435 0 0 0 1 93225k03.dat
1 16 -13.4653 27.6936 0 -.36513 .93052 0 -.93096 -.36496 0 0 0 1 93225k03.dat
1 16 -13.9354 27.8619 0 -.34648 .93762 0 -.93806 -.34632 0 0 0 1 93225k03.dat
