0 Plate  5 x  5 Round Quarter with  2 x  2 Cutout
0 Name: 8008.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plate
0 !KEYWORDS Brickowl 105699

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\8008s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\8008s01.dat
1 16 44.2017 4 -44.2017 .84853 0 1.55563 0 4 0 .84853 0 -1.55563 box4-4a.dat
2 24 40 0 -40 40 8 -40
4 16 43.4946 8 -41.7976 41.7976 8 -43.4946 40.6 8 -44 44 8 -40.6
3 16 40.6 8 -44 40 8 -40 44 8 -40.6
1 16 60 4 -60 0 0 -1 0 -1 0 1 0 0 stud4.dat
1 16 90 0 -10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 70 0 -30 -1 0 0 0 1 0 0 0 -1 stug-3x1.dat
1 16 10 0 -70 -1 0 0 0 1 0 0 0 -1 stug-3x1.dat
1 16 30 0 -60 -1 0 0 0 1 0 0 0 -1 stug-2x1.dat
1 16 50 0 -40 -1 0 0 0 1 0 0 0 -1 stug-4x1.dat
5 24 70.71 0 -70.71 70.71 4 -70.71 75.0531 4 -65.763 65.763 4 -75.0531
3 16 41.79754 4 -43.4946 43.4946 4 -41.7976 70.71 4 -70.71
