0 Animal Lion / Tiger Cub with Medium Azure Eyes, Dark Pink Nose, and Dark Brown Stripes Pattern
0 Name: 14734p02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Aladdin, BrickLink 14734pb03, Disney Princess, Friends, Rajah
0 !KEYWORDS Rebrickable 14734pr0001, Set 41033, Set 41042, Set 41061

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14734s01.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\14734s03.dat
1 308 0 0 0 1 0 0 0 1 0 0 0 1 s\14734s04.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\14734s05.dat
1 308 0 0 0 1 0 0 0 1 0 0 0 1 s\14734s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\14734s01.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\14734s03.dat
1 308 0 0 0 -1 0 0 0 1 0 0 0 1 s\14734s04.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\14734s05.dat
1 308 0 0 0 -1 0 0 0 1 0 0 0 1 s\14734s06.dat
0 BFC INVERTNEXT
1 16 0 -48 -33 2 0 0 0 -11 0 0 0 2 4-4cylc.dat

3 308 6.6 -55.9 -38.77094 6.22474 -55.62709 -39.54044 6.8796 -55.78017 -38.79479
3 308 3.56276 -57.27908 -38.36881 3.8 -57.00539 -38.70692 3.8 -57.2 -38.34729
3 16 2.683 -58.294 -37.115 3.56276 -57.27908 -38.36881 3.8 -57.2 -38.34729
4 16 2.683 -58.294 -37.115 3.8 -57.2 -38.34729 6.6 -55.9 -38.77094 8.945 -56.263 -36.443
3 16 8.945 -56.263 -36.443 6.6 -55.9 -38.77094 6.8796 -55.78017 -38.79479
4 16 5.202 -55.388 -40.705 6.22474 -55.62709 -39.54044 6.6 -55.9 -38.77094 3.8 -57.2 -38.34729
3 16 3.8 -57.2 -38.34729 3.8 -57.00539 -38.70692 5.202 -55.388 -40.705
3 308 1.6 -56.2 -40.50123 1.37604 -55.30416 -41.84646 3.52563 -55.35126 -41.20514
3 308 3.52563 -55.35126 -41.20514 3.8 -55.9 -40.34452 1.6 -56.2 -40.50123
4 308 2.3108 -56.98978 -39.17825 1.6 -56.2 -40.50123 3.8 -55.9 -40.34452 3.8 -56.16473 -39.96466
4 16 0 -58.27 -37.958 0 -55.274 -42.257 1.6 -56.2 -40.50123 2.3108 -56.98978 -39.17825
3 16 1.6 -56.2 -40.50123 0 -55.274 -42.257 1.37604 -55.30416 -41.84646
3 16 3.8 -56.16473 -39.96466 3.8 -55.9 -40.34452 5.202 -55.388 -40.705
3 16 3.8 -55.9 -40.34452 3.52563 -55.35126 -41.20514 5.202 -55.388 -40.705
3 308 2.5 -57.2 -38.80682 2.3108 -56.98978 -39.17825 3.8 -56.16473 -39.96466
3 308 3.8 -56.16473 -39.96466 3.8 -56.6 -39.31343 2.5 -57.2 -38.80682
4 308 3.2 -57.4 -38.29702 2.5 -57.2 -38.80682 3.8 -56.6 -39.31343 3.56276 -57.27908 -38.36881
3 308 3.56276 -57.27908 -38.36881 3.8 -56.6 -39.31343 3.8 -57.00539 -38.70692
4 16 0 -58.27 -37.958 2.3108 -56.98978 -39.17825 2.5 -57.2 -38.80682 2.683 -58.294 -37.115
3 16 2.683 -58.294 -37.115 2.5 -57.2 -38.80682 3.2 -57.4 -38.29702
3 16 2.683 -58.294 -37.115 3.2 -57.4 -38.29702 3.56276 -57.27908 -38.36881
3 16 3.8 -57.00539 -38.70692 3.8 -56.6 -39.31343 5.202 -55.388 -40.705
3 16 3.8 -56.6 -39.31343 3.8 -56.16473 -39.96466 5.202 -55.388 -40.705
4 0 8.036 -46.078 -43.786 7.97208 -46.4 -43.7242 7.4 -46.4 -43.89498 6.51303 -46.06739 -44.24331
4 308 6.4 -48.8 -43.59063 6 -49.6 -43.50908 5.7 -49.2 -43.69911 5.8 -48.8 -43.76974
4 308 6 -49.6 -43.50908 6.4 -48.8 -43.59063 7.1 -49.1 -43.3063 6.8 -50.3 -43.09442
4 308 7.17912 -50.39478 -42.95744 6.8 -50.3 -43.09442 7.1 -49.1 -43.3063 7.42959 -49.13296 -43.19963
4 15 6.51303 -46.06739 -44.24331 7.4 -46.4 -43.89498 4.8 -47.1 -44.4953 4.39717 -46.05264 -44.87865
4 15 5.6 -48.1 -44.00528 4.8 -47.1 -44.4953 7.4 -46.4 -43.89498 6.4 -48.8 -43.59063
4 15 7.1 -49.1 -43.3063 6.4 -48.8 -43.59063 7.4 -46.4 -43.89498 7.42959 -49.13296 -43.19963
3 15 7.42959 -49.13296 -43.19963 7.4 -46.4 -43.89498 7.97208 -46.4 -43.7242
3 16 4.8 -47.1 -44.4953 0 -46.022 -46.199 4.39717 -46.05264 -44.87865
4 16 5.7 -49.2 -43.69911 0 -46.022 -46.199 4.8 -47.1 -44.4953 5.8 -48.8 -43.76974
3 16 5.8 -48.8 -43.76974 4.8 -47.1 -44.4953 5.6 -48.1 -44.00528
3 16 6.4 -48.8 -43.59063 5.8 -48.8 -43.76974 5.6 -48.1 -44.00528
4 16 0 -46.022 -46.199 5.7 -49.2 -43.69911 6 -49.6 -43.50908 6.977 -51.413 -42.762
3 16 6.977 -51.413 -42.762 6 -49.6 -43.50908 6.8 -50.3 -43.09442
3 16 6.977 -51.413 -42.762 6.8 -50.3 -43.09442 7.17912 -50.39478 -42.95744
3 308 4.43637 -51.2728 -43.49611 4.4 -50.8 -43.64026 4.8 -50.8 -43.53095
3 308 5.2607 -51.31829 -43.25792 4.43637 -51.2728 -43.49611 4.8 -50.8 -43.53095
3 16 6.977 -51.413 -42.762 5.2607 -51.31829 -43.25792 4.8 -50.8 -43.53095
3 16 6.977 -51.413 -42.762 4.8 -50.8 -43.53095 0 -46.022 -46.199
3 16 4.8 -50.8 -43.53095 4.4 -50.8 -43.64026 0 -46.022 -46.199
4 16 0 -51.028 -44.778 0 -46.022 -46.199 4.4 -50.8 -43.64026 4.43637 -51.2728 -43.49611
4 0 8.036 -46.078 -43.786 9.11154 -46.24567 -42.71877 8.7 -46.4 -43.04073 8.26013 -46.4 -43.45009
4 308 9.93774 -48.81012 -40.93582 10.4 -48.6 -40.58872 11.1 -49.8 -39.46276 10.74279 -49.9667 -39.72927
4 308 12.1 -49 -38.84847 11.1 -49.8 -39.46276 10.4 -48.6 -40.58872 11.3 -47.8 -40.06749
4 308 12.7 -47.7 -38.80415 12.1 -49 -38.84847 11.3 -47.8 -40.06749 11.8 -46.9 -39.95806
3 308 12.84537 -46.82776 -39.01378 12.7 -47.7 -38.80415 11.8 -46.9 -39.95806
3 308 11.8 -46.9 -39.95806 11.9091 -46.6818 -39.94281 12.84537 -46.82776 -39.01378
3 15 8.26013 -46.4 -43.45009 8.7 -46.4 -43.04073 10.4 -48.6 -40.58872
3 15 10.4 -48.6 -40.58872 9.93774 -48.81012 -40.93582 8.26013 -46.4 -43.45009
4 15 11.3 -47.8 -40.06749 10.4 -48.6 -40.58872 8.7 -46.4 -43.04073 11.8 -46.9 -39.95806
