0 Sticker  1.8 x  1.8 with TV Screen with Man and "CITY"
0 Name: 4548294b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Camper, Set 7639

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat

1 0 -7 -.25 5.3 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 0 -5.1 -.25 5.3 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 0 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 0 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 -16.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 0 14 -.25 13.9 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 0 -14 -.25 13.9 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 0 14 -.25 -9.2 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 0 -14 -.25 -9.2 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 14 -7 -.25 5.3 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 14 -5.1 -.25 5.3 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 71 -14 -.25 13.9 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 71 14 -.25 13.9 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 71 -14 -.25 -9.2 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 71 14 -.25 -9.2 0 0 1 0 1 0 -1 0 0 1-4chrd.dat

3 0 4.885 -.25 12.604 5 -.25 12.1 5.6 -.25 12.1
3 0 5.6 -.25 4.3 5 -.25 4.3 4.885 -.25 3.796
3 0 7.619 -.25 13.086 8.779 -.25 12.348 8.983 -.25 12.803
3 0 13.331 -.25 9.172 12.939 -.25 8.2 13.471 -.25 8.2
3 0 7.515 -.25 12.604 6.4 -.25 12.1 6.8 -.25 12.1
3 0 7.515 -.25 12.604 6.8 -.25 12.1 7.4 -.25 12.1
3 0 8.779 -.25 4.052 7.619 -.25 3.314 8.983 -.25 3.597
3 0 6.8 -.25 4.3 6.4 -.25 4.3 7.515 -.25 3.796
3 0 7.4 -.25 4.3 6.8 -.25 4.3 7.515 -.25 3.796
3 0 3.829 -.25 7.672 3.447 -.25 7.224 4.1 -.25 6.8
3 0 4.1 -.25 9.6 3.447 -.25 9.177 3.829 -.25 8.729
3 0 2.82 -.25 8.457 2.675 -.25 7.726 2.82 -.25 7.943
3 0 2.82 -.25 8.457 1.58 -.25 7.943 1.726 -.25 7.726
3 0 1.726 -.25 8.675 1.58 -.25 8.457 2.82 -.25 8.457
3 0 7.5 -.25 6.8 6.4 -.25 6.2 7.8 -.25 6.2
3 0 8.6 -.25 8.8 7.5 -.25 8.8 7.5 -.25 6.8
3 0 7.8 -.25 10.2 6.4 -.25 10.2 7.5 -.25 9.6
3 0 9.9 -.25 10.2 8.4 -.25 10.2 9.3 -.25 9.6
3 0 12.226 -.25 10.2 10.6 -.25 10.2 12.1 -.25 9.6
3 0 -9.162 -.25 9.143 -9.27 -.25 8.6 -8 -.25 9
3 0 -5.45 -.25 10.45 -6.3 -.25 10.45 -8 -.25 9
3 0 -5.7 -.25 1.3 -6.1 -.25 1.3 -6.1 -.25 .7
3 0 -6.1 -.25 .7 -6.5 -.25 .7 -6.4 -.25 .2
3 0 -6.1 -.25 -.1 -6.5 -.25 -.4 -5.9 -.25 -.4
3 0 -8.7 -.25 -.4 -8.4 -.25 -1.3 -7.9 -.25 -.6
3 0 -12.9 -.25 -5 -12.9 -.25 -5.8 -12.5 -.25 -5.6
3 0 -10.3 -.25 -5.3 -11.2 -.25 -6.1 -11.2 -.25 -6.6
3 0 -9.9 -.25 -7 -10.6 -.25 -7 -9.9 -.25 -7.8
3 0 -10.6 -.25 -7 -9.9 -.25 -8.3 -9.9 -.25 -7.8
3 0 -9.6 -.25 1.6 -10.5 -.25 .8 -9.7 -.25 .7
3 0 -4.8 -.25 .7 -5.2 -.25 .7 -4.5 -.25 .2
3 0 -2.2 -.25 -.4 -3 -.25 -.6 -2.5 -.25 -1.3
3 0 -2 -.25 .1 -2.7 -.25 0 -2.2 -.25 -.4
3 0 -.1 -.25 -5.3 .3 -.25 -6.1 .9 -.25 -5.7
3 0 -.3 -.25 -7 -1 -.25 -7 -1 -.25 -7.8
3 0 -.3 -.25 -7 -1 -.25 -7.8 -1 -.25 -8.3
3 0 2 -.25 -5.8 2.2 -.25 -6.3 2.6 -.25 -5.9
3 0 -6.3 -.25 -10 -9.9 -.25 -10 -10.6 -.25 -10.2
3 0 -8 -.25 9 -8 -.25 6.5 -7.6 -.25 6.7
3 0 -12.3 -.25 -14.6 -14.6 -.25 -14.6 -16.5 -.25 -18
