0 Duplo Barrel
0 Name: 31180.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo
0 !KEYWORDS container

0 // top
1 16 0 0 0 5.8 0 0 0 1 0 0 0 5.8 48\4-4ring10.dat

0 // inside
0 BFC INVERTNEXT
1 16 0 0 0 58 0 0 0 116 0 0 0 58 48\4-4cylo.dat
1 16 0 116 0 2 0 0 0 1 0 0 0 2 48\4-4ring28.dat
0 BFC INVERTNEXT
1 16 0 116 0 56 0 0 0 8 0 0 0 56 48\4-4cylo.dat
1 16 0 124 0 56 0 0 0 1 0 0 0 56 48\4-4disc.dat

0 // outside
1 16 0 0 0 63.8 0 0 0 11 0 0 0 63.8 48\4-4cylo.dat
1 16 0 11 0 2.2 0 0 0 -1 0 0 0 2.2 48\4-4ring28.dat

1 16 0 54.5 0 1.1 0 0 0 1 0 0 0 1.1 48\4-4ring57.dat
1 16 0 54.5 0 63.8 0 0 0 11 0 0 0 63.8 48\4-4cylo.dat
1 16 0 65.5 0 1.1 0 0 0 -1 0 0 0 1.1 48\4-4ring57.dat

1 16 0 109 0 2.2 0 0 0 1 0 0 0 2.2 48\4-4ring28.dat
1 16 0 120 0 63.8 0 0 0 -11 0 0 0 63.8 48\4-4cylo.dat
1 16 0 120 0 3.9875 0 0 0 -1 0 0 0 3.9875 48\4-4ring15.dat
1 16 0 120 0 59.8125 0 0 0 8 0 0 0 59.8125 48\4-4cylo.dat
1 16 0 128 0 59.8125 0 0 0 -1 0 0 0 59.8125 48\4-4disc.dat

0 // upper planks
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31180s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\31180s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\31180s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\31180s01.dat

0 // lower planks
1 16 0 120 0 1 0 0 0 -1 0 0 0 1 s\31180s01.dat
1 16 0 120 0 0 0 1 0 -1 0 -1 0 0 s\31180s01.dat
1 16 0 120 0 -1 0 0 0 -1 0 0 0 -1 s\31180s01.dat
1 16 0 120 0 0 0 -1 0 -1 0 1 0 0 s\31180s01.dat

0 // bottom cylinders
0 BFC INVERTNEXT
1 16 0 128 0 40.3 0 0 0 16 0 0 0 40.3 48\4-4cylo.dat
1 16 0 144 0 4.03 0 0 0 -1 0 0 0 4.03 48\4-4ring10.dat
1 16 0 128 0 44.33 0 0 0 16 0 0 0 44.33 48\4-4cylo.dat
1 16 0 128 0 -1 0 0 0 -4 0 0 0 1 stud8.dat
