0 Minifig Head Yoda with Straight Ears
0 Name: 64804.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Star Wars

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2024-11-05 [notmaster] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64804s00.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64804s02.dat
3 16 8.973 -15.043 -15.795 5.619 -14.724 -16.343 8.607 -10.501 -14.514
3 16 5.538 -10.544 -15.448 8.607 -10.501 -14.514 5.619 -14.724 -16.343
3 16 5.619 -14.724 -16.343 4.41 -13.908 -16.148 5.538 -10.544 -15.448
3 16 4.329 -11.073 -15.613 5.538 -10.544 -15.448 4.41 -13.908 -16.148
3 16 4.41 -13.908 -16.148 3.257 -12.578 -15.822 4.329 -11.073 -15.613
3 16 3.334 -11.97 -15.78 4.329 -11.073 -15.613 3.257 -12.578 -15.822
3 16 8.973 -15.043 -15.795 8.607 -10.501 -14.514 10.568 -14.232 -14.663
3 16 10.568 -14.232 -14.663 8.607 -10.501 -14.514 11.18 -13.12 -13.298
3 16 8.607 -10.501 -14.514 11.356 -12.067 -12.381 11.18 -13.12 -13.298
3 16 -5.619 -14.724 -16.343 -8.973 -15.043 -15.795 -8.607 -10.501 -14.514
3 16 -8.607 -10.501 -14.514 -5.538 -10.544 -15.448 -5.619 -14.724 -16.343
3 16 -4.41 -13.908 -16.148 -5.619 -14.724 -16.343 -5.538 -10.544 -15.448
3 16 -5.538 -10.544 -15.448 -4.329 -11.073 -15.613 -4.41 -13.908 -16.148
3 16 -3.257 -12.578 -15.822 -4.41 -13.908 -16.148 -4.329 -11.073 -15.613
3 16 -4.329 -11.073 -15.613 -3.334 -11.97 -15.78 -3.257 -12.578 -15.822
3 16 -8.607 -10.501 -14.514 -8.973 -15.043 -15.795 -10.568 -14.232 -14.663
3 16 -8.607 -10.501 -14.514 -10.568 -14.232 -14.663 -11.18 -13.12 -13.298
3 16 -11.356 -12.067 -12.381 -8.607 -10.501 -14.514 -11.18 -13.12 -13.298
