0 Minifig Head Looney Tunes Taz
0 Name: 75038.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig

0 !HISTORY 2024-01-21 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-01-21 [fhareide] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-06-27 [MagFors] added missing condline

4 16 0 2.819 -23.607 0 10.479 -22.721 1.881 10.627 -22.609 2.384 3.163 -23.428
4 16 -1.881 10.627 -22.609 0 10.479 -22.721 0 2.819 -23.607 -2.384 3.163 -23.428

5 24 0 2.819 -23.607 0 10.479 -22.721 1.881 10.627 -22.609 -1.881 10.627 -22.609
5 24 0 -5.862 -24.593 0 2.819 -23.607 -2.384 3.163 -23.428 2.384 3.163 -23.428
5 24 -2.384 3.163 -23.428 -1.881 10.627 -22.609 0 2.819 -23.607 -6.729 13.046 -21.473
5 24 2.384 3.163 -23.428 1.881 10.627 -22.609 0 2.819 -23.607 6.729 13.046 -21.473
5 24 0 10.479 -22.721 0 11.136 -22.645 1.881 10.627 -22.609 -1.881 10.627 -22.609
5 24 0 2.819 -23.607 -2.384 3.163 -23.428 -3.908 -4.52 -24.256 -1.881 10.627 -22.609
5 24 1.881 10.627 -22.609 0 10.479 -22.721 0 11.136 -22.645 2.384 3.163 -23.428
5 24 2.384 3.163 -23.428 0 2.819 -23.607 0 10.479 -22.721 3.908 -4.52 -24.256
5 24 -1.881 10.627 -22.609 0 10.479 -22.721 0 11.136 -22.645 -2.384 3.163 -23.428

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75038s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\75038s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75038s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\75038s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75038s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\75038s03.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75038s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\75038s04.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75038s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\75038s05.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75038s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\75038s06.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75038s07.dat
