0 Dish  6 x  6 Inverted - No Studs with Handle with SW 8 Spoke Silver and Black Frame TIE Interceptor Cockpit Pattern
0 Name: 18675ps9.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Dish
0 !KEYWORDS Bricklink 18675pb23, REbrickable 18675pr0037, Set 75348, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675s05.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675ps9s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18675ps9s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\18675ps9s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\18675ps9s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\18675ps9s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\18675ps9s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675ps9s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18675ps9s02.dat
