0 Duplo Tunnel Entrance  4 x 10 x  7
0 Name: 5557.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Arch

1 16 -60 0 20 1 0 0 0 2.75 0 0 0 1 stug7-3x3.dat
1 16 60 0 20 1 0 0 0 2.75 0 0 0 1 stug7-3x3.dat
1 16 0 0 -60 1 0 0 0 2.75 0 0 0 1 stug7-1x6.dat

1 16 160 48 40 1 0 0 0 2.75 0 0 0 1 stug7-2x2.dat
1 16 -160 48 40 1 0 0 0 2.75 0 0 0 1 stug7-2x2.dat

1 16 180 240 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 180 240 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -180 240 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -180 240 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat

0 // halves
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5557s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5557s01.dat

0 // common
1 16 0 0 0 120 0 0 0 1 0 0 0 80 rect.dat
3 16 0 24 -80 120 0 -80 -120 0 -80
4 16 120 0 80 116 4 80 -116 4 80 -120 0 80
2 24 116 4 80 -116 4 80
2 24 116 4 -76 -116 4 -76
3 16 116 4 -76 0 20 -76 -116 4 -76
4 16 116 4 80 116 4 -76 -116 4 -76 -116 4 80
