0 Minifig Mask Triceratops
0 Name: 105225.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2024-02-09 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-02-09 [fhareide] File preparation for LDraw Parts Tracker

1 16 0 -4.5 0 1 0 0 0 -1.125 0 0 0 1 stud4o.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\105225s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\105225s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\105225s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\105225s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\105225s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\105225s03.dat
