0 Technic Axle  4 with Middle Cylindrical Stop
0 Name: 99008.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-12
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 115085

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2025-09-01 [MagFors] Beveled axle ends
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09
0 !HISTORY 2025-10-28 [Blechtaler] used axle sleeve
0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11
0 !HISTORY 2025-12-25 [OrionP] Minor header edits
0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12

1 16 40 0 0 0 -1 0 1 0 0 0 0 1 axleend2.dat
1 16 20 0 0 0 17.5 0 1 0 0 0 0 1 axlehol8.dat
1 16 20 0 0 0 -1 0 1 0 0 0 0 1 axlehol9.dat
1 16 20 0 0 0 -1 0 1 0 0 0 0 1 axleho10.dat
1 16 20 0 0 0 -1 0 1 0 0 0 0 1 axlehol3.dat
1 16 0 0 0 0 20 0 1 0 0 0 0 1 axleho12.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 axlehol3.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 axleho10.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 axlehol9.dat
1 16 -37.5 0 0 0 37.5 0 1 0 0 0 0 1 axlehol8.dat
1 16 -40 0 0 0 1 0 1 0 0 0 0 1 axleend2.dat
