0 ~Electric Plug Triple
0 Name: u9608.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9608s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9608s01.dat

1 16 0 -3.75 1.34 2.5 0 0 0 -3.75 0 0 0 1.34 box2-9p.dat
1 16 0 0 4.005 0 0 2.5 0 1 0 1.325 0 0 rect2p.dat
1 16 0 0 6.67 2.5 0 0 0 -7.5 0 0 0 1.34 box3u8p.dat
1 16 0 0 9.335 0 0 2.5 0 1 0 1.325 0 0 rect2p.dat
1 16 0 -3.75 10.66 2.5 0 0 0 0 3.75 0 1 0 rect2p.dat
1 16 0 -3.75 22.66 2.5 0 0 0 -3.75 0 0 0 -1.34 box2-9p.dat

3 16 0 1.5 0 2.5 -7.5 0 -2.5 -7.5 0
3 16 0 1.5 24 -2.5 -7.5 24 2.5 -7.5 24
3 16 -2.5 -7.5 10.66 2.5 -7.5 10.66 0 -7.5 13
3 16 -2.5 0 21.32 0 0 21 2.5 0 21.32
