0 Minifig Spray Gun with Hose (Formed)
0 Name: 93225-f2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Can be placed at 0 0 0 with
0 !HELP Hazmat Suit at 0 0 0
0 !HELP Minifig Torso at 0 24 0
0 !HELP Minifig Arm at -15.552 33 0 .985 -.12 -.12 .17 .697 .697 0 -.707 .707
0 !HELP Minifig Hand at -21.559 38.422 -20.332 .985 -.17 0 .17 .985 -.001 0 0 1

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS BrickLink 93225, Rebrickable 93225

1 16 -22.572 44.101 -28.473 .021 -.165 .986 .257 .954 .154 -.966 .251 .063 93225k01.dat
1 16 0 33.8 15 0 0 1 1 0 0 0 1 0 93225k02.dat

1 16 -.0071 33.8097 25.9991 0 .0071 1 -1 -.0097 0 .0097 -.9994 .0071 93225k03.dat
1 16 -.0282 33.8383 26.7473 -.0005 .0282 .9996 -.9993 -.0383 .0006 .0383 -.9983 .0282 93225k03.dat
1 16 -.0344 33.8467 27.2463 -.0009 .0177 1 -1 -.024 -.0005 .024 -.999 .0177 93225k03.dat
1 16 -.1225 33.9662 28.7371 -.0012 .1057 .9986 -.9974 -.1435 .0027 .0718 -1.9905 .0528 93225k03.dat
1 16 -.2618 34.1552 30.2166 -.0018 .1744 .9962 -.9929 -.2366 .0086 .1187 -1.9767 .0869 93225k03.dat
1 16 -.4034 34.3472 31.1871 -.0017 .1962 .9914 -.9839 -.266 .0217 .1788 -1.4621 .1291 93225k03.dat
1 16 -.4829 34.455 31.6684 -.0015 .1498 .9887 -.9787 -.203 .0293 .2052 -.9671 .147 93225k03.dat
1 16 -.5701 34.5731 32.1458 -.0011 .1662 .9861 -.9736 -.2253 .0369 .2284 -.9595 .1622 93225k03.dat
1 16 -.6415 34.67 32.6304 -.0016 .1508 .9886 -.9784 -.2044 .0296 .2066 -.9667 .1479 93225k03.dat
1 16 -.7578 34.8275 33.0918 0 .2053 .9787 -.9587 -.2782 .0585 .2844 -.9378 .1969 93225k03.dat
1 16 -.8689 34.978 33.5554 .0006 .2166 .9762 -.9537 -.2934 .0658 .3009 -.9306 .2065 93225k03.dat
1 16 -.9909 35.1432 34.0109 .0015 .2349 .972 -.9447 -.3182 .0784 .3279 -.9179 .2216 93225k03.dat
1 16 -1.1229 35.322 34.4585 .0025 .2544 .9671 -.9341 -.3445 .0931 .3571 -.9031 .2369 93225k03.dat
1 16 -1.2652 35.5146 34.8973 .0037 .2746 .9615 -.9217 -.3718 .1098 .3878 -.8862 .2519 93225k03.dat
1 16 -1.418 35.7213 35.326 .005 .2953 .9554 -.9075 -.3997 .1284 .42 -.8672 .2661 93225k03.dat
1 16 -1.5512 35.9017 35.7724 .0044 .2762 .9611 -.9206 -.3739 .1118 .3904 -.8848 .2527 93225k03.dat
1 16 -1.9266 36.4094 36.5528 .0094 .533 .9346 -.8555 -.721 .1916 .5177 -1.2012 .2997 93225k03.dat
1 16 -2.1235 36.6757 36.9294 .0124 .3804 .9247 -.8279 -.5144 .223 .5608 -.7678 .3087 93225k03.dat
1 16 -2.3302 36.9551 37.2894 .0148 .4023 .9153 -.8002 -.5439 .2523 .5996 -.7357 .314 93225k03.dat
1 16 -2.5477 37.249 37.6313 .0175 .4239 .9055 -.7689 -.5729 .2833 .6391 -.7008 .3161 93225k03.dat
1 16 -3.0221 37.8897 38.2381 .0222 .6958 .8854 -.6978 -.9399 .3462 .716 -.9377 .31 93225k03.dat
1 16 -3.2689 38.2229 38.5199 .0266 .4831 .875 -.6552 -.6523 .3804 .755 -.5832 .2993 93225k03.dat
1 16 -3.5237 38.5669 38.779 .0301 .5007 .8649 -.61 -.6759 .4129 .7918 -.5398 .2853 93225k03.dat
1 16 -3.7865 38.9215 39.0153 .0337 .5171 .8551 -.5613 -.6978 .4445 .8269 -.4947 .2668 93225k03.dat
1 16 -4.0564 39.2855 39.2281 .0375 .5319 .8458 -.5095 -.7176 .4743 .8597 -.4485 .2443 93225k03.dat
1 16 -4.3325 39.6578 39.4175 .0413 .5451 .8372 -.4554 -.7351 .5016 .8894 -.4017 .218 93225k03.dat
1 16 -4.6139 40.0371 39.5834 .0451 .5566 .8293 -.3996 -.7504 .526 .9156 -.3549 .1887 93225k03.dat
1 16 -4.8998 40.4223 39.7263 .049 .5665 .8224 -.3429 -.7634 .5468 .9381 -.3086 .157 93225k03.dat
1 16 -5.1894 40.8123 39.8466 .0528 .5747 .8164 -.2861 -.7742 .564 .9568 -.2632 .1236 93225k03.dat
1 16 -5.4819 41.2062 39.945 .0565 .5814 .8114 -.2297 -.7829 .5776 .9716 -.2189 .0894 93225k03.dat
1 16 -5.7767 41.6029 40.0224 .0601 .5867 .8074 -.1745 -.7898 .5875 .9828 -.1761 .055 93225k03.dat
1 16 -6.0731 42.0017 40.0796 .0636 .5907 .8042 -.1209 -.7949 .5941 .9906 -.1349 .0209 93225k03.dat
1 16 -6.3706 42.4018 40.1174 .0669 .5936 .8018 -.0692 -.7984 .5975 .9954 -.0954 -.0124 93225k03.dat
1 16 -6.6688 42.8026 40.1367 .0701 .5955 .8001 -.0196 -.8007 .5983 .9974 -.0576 -.0445 93225k03.dat
1 16 -6.9672 43.2036 40.1385 .0732 .5965 .799 .0276 -.8017 .5966 .9969 -.0216 -.0752 93225k03.dat
1 16 -7.2655 43.6043 40.1235 .0762 .5967 .7986 .0725 -.8017 .5928 .9945 .0128 -.1044 93225k03.dat
1 16 -7.5634 44.0043 40.0926 .079 .5963 .7986 .115 -.8008 .5872 .9902 .0455 -.1319 93225k03.dat
1 16 -7.8607 44.4032 40.0466 .0817 .5953 .7991 .1552 -.7992 .5802 .9845 .0766 -.1578 93225k03.dat
1 16 -8.1571 44.8008 39.986 .0842 .5939 .7999 .1931 -.7969 .5719 .9776 .1063 -.1819 93225k03.dat
1 16 -8.4524 45.1967 39.9118 .0867 .592 .801 .2289 -.794 .5626 .9696 .1345 -.2045 93225k03.dat
1 16 -8.7464 45.5909 39.8244 .0891 .5898 .8024 .2626 -.7906 .5525 .9608 .1614 -.2254 93225k03.dat
1 16 -9.0391 45.983 39.7246 .0914 .5872 .804 .2943 -.7869 .5418 .9513 .187 -.2449 93225k03.dat
1 16 -9.3303 46.373 39.6129 .0936 .5844 .8058 .3242 -.7828 .5306 .9413 .2115 -.2629 93225k03.dat
1 16 -9.62 46.7606 39.4897 .0958 .5814 .8078 .3524 -.7783 .519 .9309 .2348 -.2796 93225k03.dat
1 16 -9.9079 47.1459 39.3557 .0979 .5782 .8098 .379 -.7737 .5071 .9202 .2572 -.295 93225k03.dat
1 16 -10.1941 47.5286 39.2112 .0999 .5748 .812 .4041 -.7688 .495 .9092 .2786 -.3092 93225k03.dat
1 16 -10.4785 47.9087 39.0567 .1019 .5712 .8142 .4279 -.7637 .4828 .8981 .299 -.3224 93225k03.dat
1 16 -10.7662 48.2936 38.9216 .1047 .5745 .8116 .4088 -.7684 .4918 .9066 .2801 -.3154 93225k03.dat
