0 Minifig Robe Cloth 13L Tall
0 Name: 106700.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS Neckwear

0 !HISTORY 2024-02-04 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-02-05 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\106700s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\106700s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\106700s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\106700s02.dat
1 16 0 -.3 0 1 0 0 0 1 0 0 0 1 s\106700s01.dat
1 16 0 -.3 0 1 0 0 0 1 0 0 0 1 s\106700s02.dat
1 16 0 -.3 0 -1 0 0 0 1 0 0 0 1 s\106700s01.dat
1 16 0 -.3 0 -1 0 0 0 1 0 0 0 1 s\106700s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\106700s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\106700s03.dat
