0 Sheet Fabric Triangular 21.8 x 20.7 with Curved Sides and  4 Holes
0 Name: 32939.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS Brickowl 879318, Carousel, Fairground, Set 10257

0 // Top holes
1 16 0 -.5 199.2 4.533 0 0 0 1 0 0 0 4.533 4-4ndis.dat
1 16 0 0 199.2 4.533 0 0 0 -1 0 0 0 4.533 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -.5 199.2 4.533 0 0 0 .5 0 0 0 4.533 4-4cylo.dat

1 16 0 -.5 185 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 16 0 0 185 2.5 0 0 0 -1 0 0 0 2.5 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -.5 185 2.5 0 0 0 .5 0 0 0 2.5 4-4cylo.dat

2 24 0 0 187.5 0 0 194.667
2 24 0 -.5 187.5 0 -.5 194.667

0 // Bottom
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32939s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\32939s01.dat
0 // Top
1 16 0 -.5 0 1 0 0 0 1 0 0 0 1 s\32939s02.dat
1 16 0 -.5 0 -1 0 0 0 1 0 0 0 1 s\32939s02.dat
