0 Technic Panel Curved  1 x  2 x  1 with Black McLaren Logo Pattern
0 Name: 89679pt2.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Bricklink 89679pb003, McLaren, P1, Rebrickable 89679pr0001
0 !KEYWORDS set 42172

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\89679s01.dat
1 16 0 0 10 3 0 0 0 0 3 0 -1 0 1-8ring2.dat
1 16 0 0 -10 3 0 0 0 0 3 0 1 0 1-8ring2.dat
1 16 0 0 10 9 0 0 0 0 9 0 -20 0 1-8cylo.dat
4 16 3.121 -25.096 -10 3.121 -25.096 10 1.228 -28.351 10 1.228 -28.351 -10
4 16 6.365 -16.971 10 3.121 -25.096 10 3.121 -25.096 -10 6.365 -16.971 -10

0 // 1 16 10 -11 0 0 -1 0 0 0 .66 -.66 0 0 logo-mclaren-icon.dat
4 0 8.434 -7.289 -8.074 8.492 -6.55 -6.824 8.5 -6.446 -5.94 8.394 -7.812 -8.25
3 0 8.469 -6.846 -7.573 8.492 -6.55 -6.824 8.434 -7.289 -8.074
4 0 7.742 -11.095 7.452 8.336 -8.558 2.89 8.231 -9.008 3.795 7.679 -11.364 8.25
4 0 7.377 -12.651 -1.804 7.225 -13.301 -1.671 8.179 -9.23 -7.899 8.336 -8.558 -8.158
4 0 7.078 -13.927 -1.453 8.032 -9.857 -7.516 8.179 -9.23 -7.899 7.225 -13.301 -1.671
4 0 7.078 -13.927 -1.453 6.94 -14.518 -1.153 7.9 -10.421 -7.045 8.032 -9.857 -7.516
4 0 6.812 -15.064 -.776 7.781 -10.929 -6.513 7.9 -10.421 -7.045 6.94 -14.518 -1.153
4 0 6.812 -15.064 -.776 6.697 -15.554 -.33 7.673 -11.389 -5.94 7.781 -10.929 -6.513
4 0 8.336 -8.558 2.89 8.336 -8.558 -8.158 8.394 -7.812 -8.25 8.345 -8.442 2.657
4 0 8.394 -7.812 -8.25 8.5 -6.446 -5.94 8.497 -6.489 -4.67 8.345 -8.442 2.657
4 0 8.345 -8.442 2.657 8.497 -6.489 -4.67 8.486 -6.619 -3.406 8.384 -7.936 1.491
4 0 8.384 -7.936 1.491 8.486 -6.619 -3.406 8.47 -6.832 -2.153 8.418 -7.495 .299
3 0 8.47 -6.832 -2.153 8.447 -7.126 -.916 8.418 -7.495 .299
