0 Wheel 48 x 76 with Tread on Sidewall
0 Name: 2573b.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wheel
0 !KEYWORDS BrickLink 2573, Giant, Hard-Plastic, Rebrickable 2573

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-10-29 [spykidx] Fixed gaps, realigned studs, added some primitives, and BFC'd
0 !HISTORY 2017-02-18 [MagFors] Closed gaps, added edge lines, standardized description
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02
0 !HISTORY 2024-03-25 [Steffen] corrected orientation by 90 degrees by creating ...b replacement file

0 // Based on Steve Bliss' Space Wheel Medium

0 // Hub
1 16 0 0 -60.078 4 0 0 0 0 -4 0 1 0 4-4ring5.dat
1 16 0 0 -60.078 24 0 0 0 0 -24 0 1 0 48\4-4aring.dat
0 BFC INVERTNEXT
1 16 0 0 -60.078 20 0 0 0 0 -20 0 14 0 4-4cylo.dat
1 16 0 0 -46.078 0 0 2.5 2.5 0 0 0 1 0 4-4ring3.dat
1 16 0 0 -46.078 0 0 10 10 0 0 0 1 0 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 0 -21.078 0 0 7.5 -7.5 0 0 0 -25 0 4-4cylo.dat
1 16 0 0 -21.078 0 0 1.5 1.5 0 0 0 0.55 0 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 0 -21.078 0 0 6 6 0 0 0 20 0 4-4cylo.dat
1 16 0 0 -1.078 0 0 2 2 0 0 0 -1 0 4-4ring3.dat
1 16 0 0 -1.078 0 0 2 2 0 0 0 -1 0 4-4ring4.dat
1 16 0 0 -1.078 0 0 10 -10 0 0 0 -41 0 4-4cylo.dat
1 16 0 0 -42.078 0 0 5 5 0 0 0 -1 0 4-4ring2.dat
1 16 0 0 -42.078 0 0 3.75 3.75 0 0 0 -1 0 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 0 -1.078 0 0 18.75 -18.75 0 0 0 -41 0 4-4cylo.dat
1 16 0 0 -1.078 0 0 3.125 3.125 0 0 0 -1 0 4-4ring6.dat
1 16 0 0 -1.078 0 0 0.875 0.875 0 0 0 -1 0 4-4ring25.dat
1 16 0 0 -1.078 0 0 22.75 -22.75 0 0 0 -41.5 0 4-4cylo.dat
1 16 0 0 -42.578 0 0 1.25 1.25 0 0 0 -1 0 4-4ring18.dat
1 16 0 0 -42.578 0 0 23.75 -23.75 0 0 0 -7.422 0 4-4cylo.dat
1 16 0 0 -50 0 0 23.75 -23.75 0 0 0 -1 0 48\4-4aring.dat

0 // Studs
1 16 10 -10 -46.078 0 0 1 1 0 0 0 1 0 stud.dat
1 16 10 10 -46.078 0 0 1 1 0 0 0 1 0 stud.dat
1 16 -10 10 -46.078 0 0 1 1 0 0 0 1 0 stud.dat
1 16 -10 -10 -46.078 0 0 1 1 0 0 0 1 0 stud.dat
2 24 11.939 -15.614 -50.078 14.142 -14.142 -50.078
2 24 14.142 -14.142 -50.078 15.614 -11.939 -50.078
2 24 15.614 -11.939 -46.078 15.614 -11.939 -50.078
2 24 11.939 -15.614 -46.078 11.939 -15.614 -50.078
2 24 -15.614 -11.939 -50.078 -14.142 -14.142 -50.078
2 24 -14.142 -14.142 -50.078 -11.939 -15.614 -50.078
2 24 -11.939 -15.614 -46.078 -11.939 -15.614 -50.078
2 24 -15.614 -11.939 -46.078 -15.614 -11.939 -50.078
2 24 -11.939 15.614 -50.078 -14.142 14.142 -50.078
2 24 -14.142 14.142 -50.078 -15.614 11.939 -50.078
2 24 -15.614 11.939 -46.078 -15.614 11.939 -50.078
2 24 -11.939 15.614 -46.078 -11.939 15.614 -50.078
2 24 15.614 11.939 -50.078 14.142 14.142 -50.078
2 24 14.142 14.142 -50.078 11.939 15.614 -50.078
2 24 11.939 15.614 -46.078 11.939 15.614 -50.078
2 24 15.614 11.939 -46.078 15.614 11.939 -50.078

0 // Tread
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\2573-12.dat
1 16 0 0 0 0 0.5 0.866 0 0.866 -0.5 -1 0 0 s\2573-12.dat
1 16 0 0 0 0 0.866 0.5 0 0.5 -0.866 -1 0 0 s\2573-12.dat
1 16 0 0 0 0 1 0 0 0 -1 -1 0 0 s\2573-12.dat
1 16 0 0 0 0 0.866 -0.5 0 -0.5 -0.866 -1 0 0 s\2573-12.dat
1 16 0 0 0 0 0.5 -0.866 0 -0.866 -0.5 -1 0 0 s\2573-12.dat
1 16 0 0 0 0 0 -1 0 -1 0 -1 0 0 s\2573-12.dat
1 16 0 0 0 0 -0.5 -0.866 0 -0.866 0.5 -1 0 0 s\2573-12.dat
1 16 0 0 0 0 -0.866 -0.5 0 -0.5 0.866 -1 0 0 s\2573-12.dat
1 16 0 0 0 0 -1 0 0 0 1 -1 0 0 s\2573-12.dat
1 16 0 0 0 0 -0.866 0.5 0 0.5 0.866 -1 0 0 s\2573-12.dat
1 16 0 0 0 0 -0.5 0.866 0 0.866 0.5 -1 0 0 s\2573-12.dat
