0 Baseplate 10 x 48 Train-Ferry Set 343
0 Name: 911b.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Baseplate
0 !KEYWORDS ferry, peeron 911b, Samsonite, Set 343-2, Train

0 !CMDLINE -c7

0 !HISTORY 2025-01-06 [Blechtaler] based on 911 by Arne Hackstein

1 16 476 2 0 0 -952 0 2 0 0 0 0 100 box4o8a.dat
1 16 200 0 0 1 0 0 0 1 0 0 0 1 stug-10x10.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-10x10.dat
1 16 -200 0 0 1 0 0 0 1 0 0 0 1 stug-10x10.dat
1 16 -480 2 0 0 1 0 0 0 2 96 0 0 rect2p.dat
1 16 480 2 0 0 -1 0 0 0 2 96 0 0 rect2p.dat
1 16 476 0 96 4 0 0 0 4 0 0 0 4 1-4cylo.dat
1 16 -476 0 96 -4 0 0 0 4 0 0 0 4 1-4cylo.dat
1 16 -476 0 -96 -4 0 0 0 4 0 0 0 -4 1-4cylo.dat
1 16 476 0 -96 4 0 0 0 4 0 0 0 -4 1-4cylo.dat
1 16 476 0 96 4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 -476 0 96 -4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 -476 0 -96 -4 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 16 476 0 -96 4 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 16 476 4 96 4 0 0 0 -1 0 0 0 4 1-4chrd.dat
1 16 -476 4 96 -4 0 0 0 -1 0 0 0 4 1-4chrd.dat
1 16 -476 4 -96 -4 0 0 0 -1 0 0 0 -4 1-4chrd.dat
1 16 476 4 -96 4 0 0 0 -1 0 0 0 -4 1-4chrd.dat
4 16 480 4 96 480 4 -96 476 4 -100 476 4 100
4 16 -480 4 -96 -480 4 96 -476 4 100 -476 4 -100
4 16 -480 0 96 -480 0 -96 -476 0 -100 -476 0 100
4 16 480 0 -96 480 0 96 476 0 100 476 0 -100
