0 Sticker  2.9 x  1.9 with Black and Metallic Silver Grille on Reddish Brown Background
0 Name: 6039911b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75020stk01, Brickowl 694836, Jabba Sail Barge
0 !KEYWORDS Rebrickable 14498, Set 75020

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback019x029.dat
1 70 0 -.25 21 1 0 0 0 1 0 0 0 1 s\6039911bs01.dat
1 70 0 -.25 12.5 1 0 0 0 1 0 0 0 1 s\6039911bs01.dat
1 70 0 -.25 4 1 0 0 0 1 0 0 0 1 s\6039911bs01.dat
1 70 0 -.25 -4.5 1 0 0 0 1 0 0 0 1 s\6039911bs01.dat
1 70 0 -.25 -13 1 0 0 0 1 0 0 0 1 s\6039911bs01.dat
1 70 0 -.25 -21.5 1 0 0 0 1 0 0 0 1 s\6039911bs01.dat
1 70 -17.5 -.25 27.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 70 -17.5 -.25 -27.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 70 17.5 -.25 27.5 0 0 1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 70 17.5 -.25 -27.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 70 -14.5 -.25 23 -17.5 -.25 29 -19 -.25 27.5 -16 -.25 23
4 70 -17.5 -.25 29 -14.5 -.25 23 14.5 -.25 23 17.5 -.25 29
4 70 19 -.25 27.5 17.5 -.25 29 14.5 -.25 23 16 -.25 23
4 70 -15 -.25 19 -16.25 -.25 19 -16 -.25 14.5 -14.5 -.25 14.5
4 70 15 -.25 19 -15 -.25 19 -14.5 -.25 14.5 14.5 -.25 14.5
4 70 16.25 -.25 19 15 -.25 19 14.5 -.25 14.5 16 -.25 14.5
4 70 -15 -.25 10.5 -16.25 -.25 10.5 -16 -.25 6 -14.5 -.25 6
4 70 15 -.25 10.5 -15 -.25 10.5 -14.5 -.25 6 14.5 -.25 6
4 70 16.25 -.25 10.5 15 -.25 10.5 14.5 -.25 6 16 -.25 6
4 70 -15 -.25 2 -16.25 -.25 2 -16 -.25 -2.5 -14.5 -.25 -2.5
4 70 15 -.25 2 -15 -.25 2 -14.5 -.25 -2.5 14.5 -.25 -2.5
4 70 15 -.25 2 14.5 -.25 -2.5 16 -.25 -2.5 16.25 -.25 2
4 70 16 -.25 -11 16.25 -.25 -6.5 15 -.25 -6.5 14.5 -.25 -11
4 70 -16.25 -.25 -6.5 -16 -.25 -11 -14.5 -.25 -11 -15 -.25 -6.5
4 70 15 -.25 -6.5 -15 -.25 -6.5 -14.5 -.25 -11 14.5 -.25 -11
4 70 16 -.25 -19.5 16.25 -.25 -15 15 -.25 -15 14.5 -.25 -19.5
4 70 14.5 -.25 -19.5 15 -.25 -15 -15 -.25 -15 -14.5 -.25 -19.5
4 70 -14.5 -.25 -19.5 -15 -.25 -15 -16.25 -.25 -15 -16 -.25 -19.5
4 70 15 -.25 -23.5 -15 -.25 -23.5 -17.5 -.25 -29 17.5 -.25 -29
4 70 15 -.25 -23.5 17.5 -.25 -29 19 -.25 -27.5 16.25 -.25 -23.5
4 70 -16.25 -.25 -23.5 -19 -.25 -27.5 -17.5 -.25 -29 -15 -.25 -23.5
3 70 -16 -.25 -19.5 -16.25 -.25 -15 -16.25 -.25 -22
3 70 -16 -.25 -11 -16.25 -.25 -6.5 -16.25 -.25 -13.5
3 70 -16 -.25 -2.5 -16.25 -.25 2 -16.25 -.25 -5
3 70 -16 -.25 6 -16.25 -.25 10.5 -16.25 -.25 3.5
3 70 -16 -.25 14.5 -16.25 -.25 19 -16.25 -.25 12
3 70 16.25 -.25 19 16 -.25 14.5 16.25 -.25 12
3 70 16.25 -.25 10.5 16 -.25 6 16.25 -.25 3.5
3 70 16.25 -.25 2 16 -.25 -2.5 16.25 -.25 -5
3 70 16.25 -.25 -6.5 16 -.25 -11 16.25 -.25 -13.5
3 70 16.25 -.25 -15 16 -.25 -19.5 16.25 -.25 -22
3 70 -16 -.25 23 -19 -.25 27.5 -16.25 -.25 20.5
3 70 19 -.25 27.5 16 -.25 23 16.25 -.25 20.5
3 70 16.25 -.25 -23.5 19 -.25 -27.5 16.25 -.25 -22
3 70 -19 -.25 -27.5 -16.25 -.25 -23.5 -16.25 -.25 -22
3 70 -16.25 -.25 20.5 -19 -.25 27.5 -16.25 -.25 19
3 70 -16.25 -.25 19 -19 -.25 27.5 -16.25 -.25 12
3 70 -16.25 -.25 12 -19 -.25 27.5 -16.25 -.25 10.5
3 70 -16.25 -.25 10.5 -19 -.25 27.5 -19 -.25 0
3 70 -16.25 -.25 10.5 -19 -.25 0 -16.25 -.25 3.5
3 70 -16.25 -.25 3.5 -19 -.25 0 -16.25 -.25 2
3 70 -16.25 -.25 2 -19 -.25 0 -16.25 -.25 -5
3 70 -16.25 -.25 -5 -19 -.25 0 -16.25 -.25 -6.5
3 70 -16.25 -.25 -6.5 -19 -.25 0 -16.25 -.25 -13.5
3 70 -16.25 -.25 -13.5 -19 -.25 0 -19 -.25 -27.5
3 70 -16.25 -.25 -13.5 -19 -.25 -27.5 -16.25 -.25 -15
3 70 -16.25 -.25 -15 -19 -.25 -27.5 -16.25 -.25 -22
3 70 19 -.25 27.5 16.25 -.25 20.5 16.25 -.25 19
3 70 19 -.25 27.5 16.25 -.25 19 16.25 -.25 12
3 70 19 -.25 27.5 16.25 -.25 12 16.25 -.25 10.5
3 70 19 -.25 27.5 16.25 -.25 10.5 19 -.25 0
3 70 19 -.25 0 16.25 -.25 10.5 16.25 -.25 3.5
3 70 19 -.25 0 16.25 -.25 3.5 16.25 -.25 2
3 70 19 -.25 0 16.25 -.25 2 16.25 -.25 -5
3 70 19 -.25 0 16.25 -.25 -5 16.25 -.25 -6.5
3 70 19 -.25 0 16.25 -.25 -6.5 16.25 -.25 -13.5
3 70 19 -.25 0 16.25 -.25 -13.5 16.25 -.25 -15
3 70 19 -.25 0 16.25 -.25 -15 19 -.25 -27.5
3 70 19 -.25 -27.5 16.25 -.25 -15 16.25 -.25 -22
