0 Sticker  0.8 x  1.8 with Gold Ornamented "W" Right (Formed)
0 Name: 6546044ec01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 21360stk01, Brickowl 921428, Rebrickable 10113464
0 !KEYWORDS Set 21360, Willy Wonka & The Chocolate Factory

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70681b01.dat

4 15 -6.5 15.6454 -47.7856 6.5 15.6454 -47.7856 3.4249 15.5148 -45.0075 2.7149 15.5068 -44.8375
4 15 8 12.6432 -28.424 8 10.2792 -21.8127 -8 10.2792 -21.8127 -8 12.6432 -28.424
4 15 -4.7351 14.1665 -34.6275 -3.8151 14.2009 -34.7675 -2.8751 14.2083 -34.7975 -5.0551 14.1027 -34.3675
4 15 -7.5606 5.1935 -12.3472 -7.8858 5.5024 -12.8338 -8 5.8668 -13.4078 -6.5 4.9146 -11.9078
4 15 -8 14.3581 -35.4077 -8 15.4034 -42.6398 -5.2551 15.1458 -40.8575 -5.2551 14.7397 -38.0475
3 15 1.9412 15.4034 -42.6398 -8 15.4034 -42.6398 1.8349 15.409 -42.7575
4 15 1.6549 15.4484 -43.5975 -8 15.4034 -42.6398 -8 15.5748 -46.2856 -6.5 15.6454 -47.7856
3 15 1.8349 15.409 -42.7575 -8 15.4034 -42.6398 1.6749 15.4282 -43.1675
4 15 -8 15.5748 -46.2856 -7.8858 15.6018 -46.8596 -7.5606 15.6247 -47.3462 -6.5 15.6454 -47.7856
3 15 -7.5606 15.6247 -47.3462 -7.074 15.64 -47.6714 -6.5 15.6454 -47.7856
3 15 3.9149 15.5138 -44.9875 6.5 15.6454 -47.7856 4.3849 15.5068 -44.8375
4 15 7.074 15.64 -47.6714 7.5607 15.6247 -47.3462 7.8859 15.6018 -46.8596 6.5 15.6454 -47.7856
4 15 4.7949 15.4941 -44.5675 6.5 15.6454 -47.7856 7.8859 15.6018 -46.8596 8 15.5748 -46.2856
4 15 5.0949 15.4757 -44.1775 8 15.5748 -46.2856 8 15.4034 -42.6398 5.3049 15.4546 -43.7275
3 15 5.3049 15.4546 -43.7275 8 15.4034 -42.6398 5.3649 15.432 -43.2475
3 15 8 15.4034 -42.6398 5.2955 15.4034 -42.6398 5.3249 15.409 -42.7575
3 15 8 15.4034 -42.6398 5.3249 15.409 -42.7575 5.3649 15.432 -43.2475
3 15 6.5 15.6454 -47.7856 3.9149 15.5138 -44.9875 3.4249 15.5148 -45.0075
3 15 1.6749 15.4282 -43.1675 -8 15.4034 -42.6398 1.6549 15.4484 -43.5975
3 15 8 15.5748 -46.2856 5.0949 15.4757 -44.1775 4.7949 15.4941 -44.5675
3 15 1.7649 15.4682 -44.0175 1.6549 15.4484 -43.5975 -6.5 15.6454 -47.7856
3 15 2.0049 15.4842 -44.3575 1.7649 15.4682 -44.0175 -6.5 15.6454 -47.7856
3 15 4.7949 15.4941 -44.5675 4.3849 15.5068 -44.8375 6.5 15.6454 -47.7856
3 15 2.3349 15.4974 -44.6375 2.0049 15.4842 -44.3575 -6.5 15.6454 -47.7856
3 15 2.7149 15.5068 -44.8375 2.3349 15.4974 -44.6375 -6.5 15.6454 -47.7856
4 15 .8149 14.056 -34.1775 2.1149 13.9357 -33.6875 8 12.6432 -28.424 -8 12.6432 -28.424
4 15 -5.2651 14.1567 -34.5875 -5.1951 14.1002 -34.3575 -8 12.6432 -28.424 -8 14.3581 -35.4077
3 15 -8 14.3581 -35.4077 -5.2616 14.3581 -35.4077 -5.2651 14.1567 -34.5875
4 15 2.2449 14.3581 -35.4077 8 14.3581 -35.4077 8 12.6432 -28.424 2.2449 13.9357 -33.6875
3 15 -8 12.6432 -28.424 -5.1951 14.1002 -34.3575 -5.0551 14.1027 -34.3675
4 15 -1.9451 14.1886 -34.7175 -8 12.6432 -28.424 -5.0551 14.1027 -34.3675 -2.8751 14.2083 -34.7975
3 15 2.1149 13.9357 -33.6875 2.2449 13.9357 -33.6875 8 12.6432 -28.424
3 15 .8149 14.056 -34.1775 1.7149 13.9971 -33.9375 2.1149 13.9357 -33.6875
3 15 -.1051 14.1051 -34.3775 .8149 14.056 -34.1775 -8 12.6432 -28.424
4 15 -.1051 14.1051 -34.3775 -8 12.6432 -28.424 -1.9451 14.1886 -34.7175 -1.0251 14.1493 -34.5575
4 15 -6.5 4.9146 -11.9078 -8 7.3131 -15.6857 8 7.3131 -15.6857 6.5 4.9146 -11.9078
4 15 7.8858 5.5024 -12.8338 6.5 4.9146 -11.9078 8 7.3131 -15.6857 8 5.8668 -13.4078
4 15 7.8858 5.5024 -12.8338 7.5606 5.1935 -12.3472 7.074 4.9871 -12.022 6.5 4.9146 -11.9078
3 15 -6.5 4.9146 -11.9078 -7.0741 4.9871 -12.022 -7.5606 5.1935 -12.3472
3 15 -8 7.3131 -15.6857 -6.5 4.9146 -11.9078 -8 5.8668 -13.4078
4 15 -5.2551 14.7397 -38.0475 -5.2551 14.5821 -36.9575 -5.2616 14.3581 -35.4077 -8 14.3581 -35.4077
3 15 -8 15.4034 -42.6398 -5.0551 15.1473 -40.8675 -5.2551 15.1458 -40.8575
4 15 2.7849 15.2253 -41.4075 2.3449 15.1993 -41.2275 2.1149 15.3756 -42.4475 2.4949 15.3496 -42.2675
4 15 -5.0751 14.7295 -37.9775 -5.1751 14.6125 -37.1675 -5.2551 14.5821 -36.9575 -5.2551 14.7397 -38.0475
4 15 -8 15.4034 -42.6398 1.9412 15.4034 -42.6398 -2.6351 15.0923 -40.4875 -5.0551 15.1473 -40.8675
4 15 3.2049 15.2571 -41.6275 2.7849 15.2253 -41.4075 2.4949 15.3496 -42.2675 2.9249 15.3424 -42.2175
4 15 -.1151 15.1184 -40.6675 -1.3751 15.1025 -40.5575 -2.6351 15.0923 -40.4875 1.9412 15.4034 -42.6398
3 15 -4.7151 14.5879 -36.9975 -5.0451 14.611 -37.1575 -4.6151 14.7527 -38.1375
4 15 -3.3551 14.7512 -38.1275 -3.4251 14.5922 -37.0275 -4.1351 14.5836 -36.9675 -4.1551 14.7599 -38.1875
4 15 -3.4251 14.5922 -37.0275 -3.3551 14.7512 -38.1275 -2.9351 14.7382 -38.0375 -2.9151 14.6139 -37.1775
4 15 -2.9351 14.7382 -38.0375 -2.3251 14.7035 -37.7975 -2.3151 14.6501 -37.4275 -2.9151 14.6139 -37.1775
3 15 -2.1951 14.692 -37.7175 -2.1651 14.6761 -37.6075 -2.2151 14.6602 -37.4975
4 15 -2.3151 14.6501 -37.4275 -2.3251 14.7035 -37.7975 -2.1951 14.692 -37.7175 -2.2151 14.6602 -37.4975
4 15 -5.1751 14.6125 -37.1675 -5.0751 14.7295 -37.9775 -4.6151 14.7527 -38.1375 -5.0451 14.611 -37.1575
4 15 -4.7151 14.5879 -36.9975 -4.6151 14.7527 -38.1375 -4.1551 14.7599 -38.1875 -4.1351 14.5836 -36.9675
4 15 4.1443 15.4034 -42.6398 3.9349 15.3482 -42.2575 3.6949 15.393 -42.5675 3.7311 15.4034 -42.6398
4 15 3.6049 15.2976 -41.9075 3.3549 15.3568 -42.3175 3.6949 15.393 -42.5675 3.9349 15.3482 -42.2575
4 15 1.9412 15.4034 -42.6398 2.1149 15.3756 -42.4475 2.3449 15.1993 -41.2275 1.1349 15.1458 -40.8575
3 15 1.1349 15.1458 -40.8575 -.1151 15.1184 -40.6675 1.9412 15.4034 -42.6398
4 15 -2.6351 15.0923 -40.4875 -3.9051 15.0866 -40.4475 -4.6051 15.0909 -40.4775 -5.0551 15.1473 -40.8675
3 15 -4.6051 15.0909 -40.4775 -4.7551 15.0996 -40.5375 -5.0551 15.1473 -40.8675
4 15 3.6049 15.2976 -41.9075 3.2049 15.2571 -41.6275 2.9249 15.3424 -42.2175 3.3549 15.3568 -42.3175
4 15 -8 7.3131 -15.6857 -8 10.2792 -21.8127 8 10.2792 -21.8127 8 7.3131 -15.6857
3 15 3.9149 15.4367 -43.3475 3.8149 15.4565 -43.7675 4.0649 15.4494 -43.6175
4 15 3.7311 15.4034 -42.6398 3.8749 15.417 -42.9275 4.1649 15.4052 -42.6775 4.1443 15.4034 -42.6398
4 15 4.0649 15.4494 -43.6175 4.2049 15.4278 -43.1575 3.8749 15.417 -42.9275 3.9149 15.4367 -43.3475
3 15 4.2049 15.4278 -43.1575 4.1649 15.4052 -42.6775 3.8749 15.417 -42.9275
3 15 8 14.3581 -35.4077 2.2449 14.3581 -35.4077 2.2449 14.4014 -35.7075
4 15 2.1849 14.4289 -35.8975 2.1949 14.5547 -36.7675 2.2449 14.5879 -36.9975 2.2449 14.4014 -35.7075
3 15 5.2955 15.4034 -42.6398 8 15.4034 -42.6398 5.2049 15.3511 -42.2775
3 15 5.2049 15.3511 -42.2775 8 15.4034 -42.6398 4.9949 15.2875 -41.8375
3 15 4.9949 15.2875 -41.8375 8 15.4034 -42.6398 4.7049 15.2297 -41.4375
4 15 2.0849 14.5561 -36.7775 2.1949 14.5547 -36.7675 2.1849 14.4289 -35.8975 2.0649 14.4318 -35.9175
4 15 2.0849 14.5561 -36.7775 2.0649 14.4318 -35.9175 1.8049 14.4145 -35.7975 1.7649 14.5734 -36.8975
4 15 1.2949 14.5807 -36.9475 1.7649 14.5734 -36.8975 1.8049 14.4145 -35.7975 1.5049 14.4072 -35.7475
4 15 -.0951 14.5677 -36.8575 1.2949 14.5807 -36.9475 1.5049 14.4072 -35.7475 .6149 14.4029 -35.7175
3 15 .6149 14.4029 -35.7175 -.0951 14.4087 -35.7575 -.0951 14.5677 -36.8575
4 15 -.0951 14.5677 -36.8575 -.0951 14.4087 -35.7575 -1.1251 14.4376 -35.9575 -.7051 14.5518 -36.7475
4 15 -1.4151 14.4549 -36.0775 -1.2351 14.5257 -36.5675 -.7051 14.5518 -36.7475 -1.1251 14.4376 -35.9575
4 15 -1.2351 14.5257 -36.5675 -1.4151 14.4549 -36.0775 -1.6751 14.4795 -36.2475 -1.6751 14.4968 -36.3675
4 15 2.2449 14.4014 -35.7075 2.2449 14.5879 -36.9975 3.8849 15.1241 -40.7075 8 14.3581 -35.4077
4 15 8 15.4034 -42.6398 8 14.3581 -35.4077 3.8849 15.1241 -40.7075 4.7049 15.2297 -41.4375
4 15 2.2449 14.5879 -36.9975 2.2349 14.8177 -38.5875 2.7649 15.0331 -40.0775 3.8849 15.1241 -40.7075
4 15 2.0149 14.9883 -39.7675 2.7649 15.0331 -40.0775 2.2349 14.8177 -38.5875 2.1749 14.8481 -38.7975
4 15 2.0649 14.8495 -38.8075 1.7149 14.8264 -38.6475 1.3249 14.8163 -38.5775 1.3849 14.9594 -39.5675
4 15 .1149 14.9174 -39.2775 1.3849 14.9594 -39.5675 1.3249 14.8163 -38.5775 .3349 14.8249 -38.6375
4 15 1.3849 14.9594 -39.5675 2.0149 14.9883 -39.7675 2.1749 14.8481 -38.7975 2.0649 14.8495 -38.8075
4 15 -1.4951 14.8987 -39.1475 .1149 14.9174 -39.2775 .3349 14.8249 -38.6375 -.9951 14.8596 -38.8775
3 15 -.9951 14.8596 -38.8775 -1.4151 14.8828 -39.0375 -1.4951 14.8987 -39.1475
4 82 3.8849 15.1241 -40.7075 2.7649 15.0331 -40.0775 2.3449 15.1993 -41.2275 2.7849 15.2253 -41.4075
4 82 3.7311 15.4034 -42.6398 2.4949 15.3496 -42.2675 2.1149 15.3756 -42.4475 1.9412 15.4034 -42.6398
4 82 2.2449 14.3581 -35.4077 2.2449 13.9357 -33.6875 2.1149 13.9357 -33.6875 1.7149 13.9971 -33.9375
4 82 -4.7351 14.1665 -34.6275 -5.0551 14.1027 -34.3675 -5.1951 14.1002 -34.3575 -5.2651 14.1567 -34.5875
3 82 2.2449 14.3581 -35.4077 1.7149 13.9971 -33.9375 .8149 14.056 -34.1775
3 82 2.2449 14.3581 -35.4077 .8149 14.056 -34.1775 -.1051 14.1051 -34.3775
4 82 -5.2651 14.1567 -34.5875 -5.2616 14.3581 -35.4077 -3.8151 14.2009 -34.7675 -4.7351 14.1665 -34.6275
3 82 -2.8751 14.2083 -34.7975 -3.8151 14.2009 -34.7675 -5.2616 14.3581 -35.4077
4 82 -2.8751 14.2083 -34.7975 -5.2616 14.3581 -35.4077 2.2449 14.3581 -35.4077 -1.9451 14.1886 -34.7175
3 82 2.2449 14.3581 -35.4077 -.1051 14.1051 -34.3775 -1.0251 14.1493 -34.5575
3 82 2.2449 14.3581 -35.4077 -1.0251 14.1493 -34.5575 -1.9451 14.1886 -34.7175
4 82 1.8349 15.409 -42.7575 1.6749 15.4282 -43.1675 3.8149 15.4565 -43.7675 1.9412 15.4034 -42.6398
3 82 1.6749 15.4282 -43.1675 1.6549 15.4484 -43.5975 3.8149 15.4565 -43.7675
4 82 1.6549 15.4484 -43.5975 1.7649 15.4682 -44.0175 2.0049 15.4842 -44.3575 3.8149 15.4565 -43.7675
4 82 2.7149 15.5068 -44.8375 3.8149 15.4565 -43.7675 2.0049 15.4842 -44.3575 2.3349 15.4974 -44.6375
4 82 2.7149 15.5068 -44.8375 3.4249 15.5148 -45.0075 3.9149 15.5138 -44.9875 3.8149 15.4565 -43.7675
3 82 4.3849 15.5068 -44.8375 4.7949 15.4941 -44.5675 4.0649 15.4494 -43.6175
4 82 4.7949 15.4941 -44.5675 5.0949 15.4757 -44.1775 5.3049 15.4546 -43.7275 4.0649 15.4494 -43.6175
3 82 5.3649 15.432 -43.2475 5.3249 15.409 -42.7575 4.2049 15.4278 -43.1575
4 82 4.2049 15.4278 -43.1575 5.3249 15.409 -42.7575 5.2955 15.4034 -42.6398 4.1649 15.4052 -42.6775
3 82 5.2955 15.4034 -42.6398 4.1443 15.4034 -42.6398 4.1649 15.4052 -42.6775
4 82 5.3649 15.432 -43.2475 4.2049 15.4278 -43.1575 4.0649 15.4494 -43.6175 5.3049 15.4546 -43.7275
4 82 3.9149 15.5138 -44.9875 4.3849 15.5068 -44.8375 4.0649 15.4494 -43.6175 3.8149 15.4565 -43.7675
4 82 3.7311 15.4034 -42.6398 1.9412 15.4034 -42.6398 3.8149 15.4565 -43.7675 3.9149 15.4367 -43.3475
3 82 3.9149 15.4367 -43.3475 3.8749 15.417 -42.9275 3.7311 15.4034 -42.6398
4 82 -4.1351 14.5836 -36.9675 -5.2616 14.3581 -35.4077 -5.2551 14.5821 -36.9575 -4.7151 14.5879 -36.9975
