0 Technic Gear 36 Tooth Double Bevel
0 Name: 32498.dat
0 Author: Ross Crawford [rosco]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-03-12 [technog] recreated part to correct size and detail
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2025-09-27 [OrionP] Changed winding to CCW
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\32498s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\32498s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32498s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\32498s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\32498s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\32498s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\32498s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\32498s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32498s02.dat
1 16 0 0 0 0.866 0.5 0 -0.5 0.866 0 0 0 1 s\32498s02.dat
1 16 0 0 0 0.5 0.866 0 -0.866 0.5 0 0 0 1 s\32498s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\32498s02.dat
1 16 0 0 0 -0.5 0.866 0 -0.866 -0.5 0 0 0 1 s\32498s02.dat
1 16 0 0 0 -0.866 0.5 0 -0.5 -0.866 0 0 0 1 s\32498s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\32498s02.dat
1 16 0 0 0 -0.866 -0.5 0 0.5 -0.866 0 0 0 1 s\32498s02.dat
1 16 0 0 0 -0.5 -0.866 0 0.866 -0.5 0 0 0 1 s\32498s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\32498s02.dat
1 16 0 0 0 0.5 -0.866 0 0.866 0.5 0 0 0 1 s\32498s02.dat
1 16 0 0 0 0.866 -0.5 0 0.5 0.866 0 0 0 1 s\32498s02.dat
1 16 0 20 -10 1 0 0 0 0 1 0 20 0 axlehol5.dat
1 16 0 0 -10 1 0 0 0 0 1 0 20 0 axlehol5.dat
1 16 0 -20 -10 1 0 0 0 0 1 0 20 0 axlehol5.dat
1 16 20 0 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 -20 0 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 20 0 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 -20 0 10 1 0 0 0 0 1 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 20 0 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 0 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
0
