0 Sticker  0.8 x  4.1 with  1 Slit (Formed)
0 Name: 6531941mc01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10356stk01a, Brickowl 985574, Rebrickable 10111843
0 !KEYWORDS Set 10356, Star Trek, U.S.S. Enterprise NCC-1701-D

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93273b01.dat

1 71 -6.5 -6.08677 37.17898 0 0 -1.5 .803851 .844281 0 1.266422 -.5359 0 1-4chrd.dat
1 71 6.5 -6.08677 37.17898 1.5 0 0 0 .844281 .803851 0 -.5359 1.266422 1-4chrd.dat
4 0 -3.0942 -10.9568 27.7769 -1.9458 -11.5714 26.0582 -1.5019 -11.4225 26.4746 -2.3158 -10.8926 27.9567
4 0 -2.1978 -16.2503 0 -2.1978 -15.9017 7.4078 -3.7893 -15.9017 7.4078 -3.7893 -16.2503 0
4 0 -3.7893 -14.8494 14.6878 -3.7893 -15.9017 7.4078 -2.1978 -15.9017 7.4078 -2.1978 -14.8494 14.6878
4 0 -3.7893 -13.1225 21.7201 -3.7893 -14.8494 14.6878 -2.1978 -14.8494 14.6878 -2.1978 -13.1225 21.7201
4 0 -2.1978 -13.1225 21.7201 -2.1978 -11.839 25.3098 -3.7893 -11.5038 26.247 -3.7893 -13.1225 21.7201
3 0 -2.1978 -11.839 25.3098 -1.9458 -11.5714 26.0582 -3.7893 -11.5038 26.247
4 0 -3.7893 -11.5038 26.247 -1.9458 -11.5714 26.0582 -3.0942 -10.9568 27.7769 -3.6109 -11.1676 27.1875
4 0 -1.0196 -10.9894 27.6859 -1.5624 -10.9208 27.8777 -2.3158 -10.8926 27.9567 -1.5019 -11.4225 26.4746
4 0 -.6973 -11.3481 26.6827 -.6973 -11.1611 27.2055 -1.0196 -10.9894 27.6859 -1.5019 -11.4225 26.4746
4 71 -3.7893 -16.2503 0 -3.7893 -15.9017 7.4078 -8 -15.9017 7.4078 -8 -16.2503 0
4 71 -3.7893 -15.9017 7.4078 -3.7893 -14.8494 14.6878 -8 -14.8494 14.6878 -8 -15.9017 7.4078
4 71 -3.7893 -14.8494 14.6878 -3.7893 -13.1225 21.7201 -8 -13.1225 21.7201 -8 -14.8494 14.6878
3 71 -8 -10.7409 28.3808 -2.3158 -10.8926 27.9567 8 -10.7409 28.3808
4 71 8 -10.7409 28.3808 8 -7.7505 34.5579 -8 -7.7505 34.5579 -8 -10.7409 28.3808
4 71 -8 -10.7409 28.3808 -8 -13.1225 21.7201 -3.7893 -13.1225 21.7201 -3.7893 -11.5038 26.247
4 71 -.6973 -13.1225 21.7201 8 -13.1225 21.7201 8 -10.7409 28.3808 -.6973 -11.3481 26.6827
3 71 -.6973 -11.3481 26.6827 8 -10.7409 28.3808 -.6973 -11.1611 27.2055
3 71 -8 -10.7409 28.3808 -3.7893 -11.5038 26.247 -3.6109 -11.1676 27.1875
3 71 -8 -10.7409 28.3808 -3.6109 -11.1676 27.1875 -3.0942 -10.9568 27.7769
3 71 -1.0196 -10.9894 27.6859 -.6973 -11.1611 27.2055 8 -10.7409 28.3808
3 71 -1.5624 -10.9208 27.8777 -1.0196 -10.9894 27.6859 8 -10.7409 28.3808
3 71 -8 -10.7409 28.3808 -3.0942 -10.9568 27.7769 -2.3158 -10.8926 27.9567
3 71 -2.3158 -10.8926 27.9567 -1.5624 -10.9208 27.8777 8 -10.7409 28.3808
4 71 -8 -6.0868 37.179 -8 -7.7505 34.5579 8 -7.7505 34.5579 8 -6.0868 37.179
4 71 -.6973 -14.8494 14.6878 -.6973 -15.9017 7.4078 8 -15.9017 7.4078 8 -14.8494 14.6878
4 71 -.6973 -13.1225 21.7201 -.6973 -14.8494 14.6878 8 -14.8494 14.6878 8 -13.1225 21.7201
4 71 -.6973 -15.9017 7.4078 -.6973 -16.2503 0 8 -16.2503 0 8 -15.9017 7.4078
4 72 -.6973 -16.2503 0 -.6973 -15.9017 7.4078 -2.1978 -15.9017 7.4078 -2.1978 -16.2503 0
4 72 -2.1978 -14.8494 14.6878 -2.1978 -15.9017 7.4078 -.6973 -15.9017 7.4078 -.6973 -14.8494 14.6878
4 72 -2.1978 -13.1225 21.7201 -2.1978 -14.8494 14.6878 -.6973 -14.8494 14.6878 -.6973 -13.1225 21.7201
4 72 -2.1978 -13.1225 21.7201 -.6973 -13.1225 21.7201 -.6973 -11.3481 26.6827 -2.1978 -11.839 25.3098
