0 Wheel Cover  6 Spoke with Axle Hole for Wheel 26 x 43
0 Name: 6607.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP place the rim
0 !HELP (invert the dimension to place the cover on the rim)
0 !HELP 1 0 0 0 30 1 0 0 0 1 0 0 0 1 56908.dat

0 BFC CERTIFY CCW

0 !CATEGORY Wheel
0 !KEYWORDS Nissan Skyline GT-R, Set 42210

0 !HISTORY 2025-06-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-06-08 [Blechtaler] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6607s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\6607s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\6607s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6607s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6607s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6607s02.dat
5 24 0 12 -1 0 9 0 4.5924 11.0868 -1 -4.5924 11.0868 -1
5 24 0 12 -1 0 15 -3 -4.5924 11.0868 -1 4.5924 11.0868 -1
5 24 0 -15 -3 0 -13 -1.6667 -5.7405 -13.8585 -3 5.7405 -13.8585 -3
5 24 0 -9 2 0 -9 0 1.4142 -9.5858 -.289 -1.4142 -9.5858 -.289
5 24 0 -13 -1.6667 0 -13 2 1.4142 -12.4142 2 -1.4142 -12.4142 2

0 // Axlehole
1 16 0 0 0 6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 0 0 0 6 0 0 0 0 6 0 1 0 4-4ering.dat
1 16 0 0 0 1 0 0 0 0 1 0 10 0 axl3hole.dat
1 16 0 0 10 6 0 0 0 0 6 0 -1 0 4-4ering.dat
1 16 0 0 10 3 0 0 0 0 3 0 -1 0 4-4ring2.dat
1 16 0 0 6 9 0 0 0 0 9 0 4 0 4-4cylo.dat
1 16 0 0 6 9 0 0 0 0 9 0 -1 0 4-4ndis.dat
0 // Outside
1 16 0 0 -5 1 0 0 0 0 1 0 1 0 48\4-4ring47.dat
1 16 0 0 -5 6 0 0 0 0 6 0 1 0 48\4-4ring8.dat
1 16 0 0 -3 54 0 0 0 0 54 0 -2 0 48\4-4cylo.dat
1 16 0 0 -3 3 0 0 0 0 3 0 -1 0 48\4-4ring17.dat
1 16 0 0 -3 1.275 0 0 0 0 1.275 0 -1 0 48\4-4ring39.dat
1 16 0 0 -3 49.725 0 0 0 0 49.725 0 1 0 48\4-4edge.dat
1 16 0 0 -3 2.925 0 0 0 0 2.925 0 3 0 48\4-4con16.dat
1 16 0 0 0 46.8 0 0 0 0 46.8 0 1 0 48\4-4edge.dat
1 16 0 0 0 46.8 0 0 0 0 46.8 0 3.4 0 48\4-4cyli.dat
