0 Brick  1 x  1 with Blue Glass Outline, Lines and Star, White Pouring Milk and Splashes Pattern
0 Name: 3005pz7.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bricklink 3005pb075, Brickowl 634838, Brickset 114813
0 !KEYWORDS Rebrickable 3005pr0028, Set 42677, Set 42680, Set 42687

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
4 16 .859 11.25 -10 2.109 11.953 -10 2.07 10.922 -10 1.211 11.016 -10
4 16 -6.836 8.156 -10 -5.234 7.922 -10 -4.766 6.656 -10 -7.773 4.734 -10
4 16 5.82 15.469 -10 5.586 15.188 -10 4.336 15.375 -10 4.844 15.656 -10
3 16 3.32 12 -10 3.75 12 -10 3.75 11.531 -10
4 16 3.281 10.641 -10 3.32 12 -10 3.75 11.531 -10 3.672 10.641 -10
4 16 3.516 9.703 -10 3.281 8.859 -10 3.047 8.391 -10 3.203 9.844 -10
4 16 3.281 10.641 -10 3.672 10.641 -10 3.516 9.703 -10 3.203 9.844 -10
4 16 -3.594 2.109 -10 -4.219 1.641 -10 -5.43 .844 -10 -7.773 2.109 -10
4 16 10 0 -10 -10 0 -10 -5.43 .844 -10 1.094 .797 -10
3 16 10 0 -10 1.094 .797 -10 1.875 1.734 -10
3 16 10 0 -10 1.875 1.734 -10 2.383 2.484 -10
4 16 2.383 2.484 -10 2.93 3.469 -10 5.938 5.344 -10 10 0 -10
3 16 6.406 5.344 -10 10 0 -10 5.938 5.344 -10
4 16 5.117 9.234 -10 4.492 8.672 -10 4.492 8.813 -10 4.57 9.141 -10
4 16 -2.617 2.859 -10 -2.617 3.094 -10 -1.914 5.484 -10 -1.797 3.563 -10
3 16 -10 0 -10 -7.773 3.094 -10 -7.773 2.109 -10
3 16 -10 0 -10 -7.773 2.109 -10 -5.43 .844 -10
4 16 -7.734 3.75 -10 -4.102 3.797 -10 -2.617 3.094 -10 -7.773 3.094 -10
3 16 -7.773 4.734 -10 -7.773 3.797 -10 -10 0 -10
4 16 -7.734 3.75 -10 -7.773 3.094 -10 -10 0 -10 -7.773 3.797 -10
4 16 5.078 9.984 -10 4.688 10.453 -10 4.766 11.953 -10 5.664 11.859 -10
3 16 5.078 9.984 -10 4.648 9.984 -10 4.688 10.453 -10
4 16 6.68 14.297 -10 6.953 12.328 -10 6.484 12.469 -10 6.406 14.063 -10
3 16 6.25 11.719 -10 5.078 9.984 -10 5.664 11.859 -10
4 16 7.617 11.156 -10 7.461 10.828 -10 6.992 10.5 -10 7.344 11.391 -10
4 16 6.25 11.719 -10 6.523 11.672 -10 7.344 11.391 -10 5.078 9.984 -10
4 16 6.992 10.5 -10 6.211 10.219 -10 5.078 9.984 -10 7.344 11.391 -10
4 16 1.484 10.031 -10 1.445 10.359 -10 2.07 10.922 -10 1.875 9.984 -10
3 16 1.445 10.359 -10 1.406 10.688 -10 2.07 10.922 -10
3 16 1.406 10.688 -10 1.211 11.016 -10 2.07 10.922 -10
4 16 -.469 10.641 -10 -.078 11.016 -10 -.078 10.922 -10 -.312 10.641 -10
4 16 .352 11.672 -10 .313 11.25 -10 -.078 11.016 -10 -.352 11.438 -10
4 16 -.078 11.016 -10 -.469 10.641 -10 -.82 11.016 -10 -.352 11.438 -10
3 16 -.82 11.156 -10 -.352 11.438 -10 -.82 11.016 -10
4 16 1.445 13.688 -10 2.109 13.594 -10 2.148 12.703 -10 1.719 12.703 -10
3 16 .352 11.672 -10 1.211 11.859 -10 2.109 11.953 -10
4 16 .313 11.25 -10 .352 11.672 -10 2.109 11.953 -10 .859 11.25 -10
3 16 8.242 8.016 -10 8.242 8.25 -10 10 0 -10
4 16 9.141 19.078 -10 10 0 -10 8.242 8.25 -10 8.438 11.109 -10
3 16 8.008 14.906 -10 7.5 18.984 -10 9.141 19.078 -10
3 16 5.273 13.688 -10 6.016 13.875 -10 5.117 12.703 -10
3 16 9.141 19.078 -10 8.438 11.109 -10 8.008 14.906 -10
4 16 9.141 23.203 -10 10 24 -10 10 0 -10 9.141 19.078 -10
4 16 10 24 -10 9.141 23.203 -10 -9.141 23.203 -10 -10 24 -10
4 16 -10 0 -10 -10 24 -10 -9.141 23.203 -10 -9.102 19.031 -10
4 16 -.898 17.531 -10 -1.68 16.875 -10 -.742 19.031 -10 -.859 17.672 -10
4 16 .898 13.828 -10 .391 12.469 -10 -.43 12.234 -10 .273 14.109 -10
3 16 -1.68 16.875 -10 -.898 17.531 -10 -1.055 16.125 -10
4 16 -4.687 16.078 -10 -.742 19.031 -10 -1.68 16.875 -10 -1.875 16.688 -10
3 16 -4.687 16.078 -10 -9.102 19.031 -10 -.742 19.031 -10
3 16 -1.914 16.641 -10 -4.687 16.078 -10 -1.875 16.688 -10
3 16 -2.891 15.375 -10 -4.687 16.078 -10 -1.914 16.641 -10
4 16 -7.617 11.016 -10 -9.102 19.031 -10 -6.836 13.969 -10 -7.578 11.109 -10
3 16 -4.961 14.203 -10 -5.508 14.156 -10 -4.687 16.078 -10
4 16 -6.641 11.813 -10 -7.578 11.109 -10 -6.836 13.969 -10 -6.602 13.266 -10
4 16 -9.102 19.031 -10 -4.687 16.078 -10 -5.508 14.156 -10 -6.836 13.969 -10
3 16 -6.445 13.031 -10 -6.133 12.188 -10 -6.406 12 -10
4 16 -6.406 12 -10 -6.641 11.813 -10 -6.602 13.266 -10 -6.445 13.031 -10
3 16 -7.617 11.016 -10 -6.133 9.891 -10 -6.836 8.156 -10
4 16 -9.102 19.031 -10 -7.617 11.016 -10 -7.773 4.734 -10 -10 0 -10
3 16 -7.617 11.016 -10 -6.836 8.156 -10 -7.773 4.734 -10
3 16 -5.234 7.922 -10 -4.922 7.828 -10 -4.766 6.656 -10
3 16 -4.727 6.047 -10 -7.773 4.734 -10 -4.766 6.656 -10
4 16 -4.648 6 -10 -4.062 4.734 -10 -7.773 4.734 -10 -4.727 6.047 -10
4 16 -1.914 5.484 -10 -2.617 3.094 -10 -4.062 4.734 -10 -1.992 5.578 -10
3 16 -2.617 3.094 -10 -4.102 3.797 -10 -4.062 4.734 -10
4 16 .469 6.281 -10 -.312 5.203 -10 -1.68 5.25 -10 -.508 6.703 -10
4 16 -1.797 3.563 -10 -1.68 5.25 -10 -.312 5.203 -10 -1.016 4.359 -10
4 16 -1.992 5.578 -10 -4.062 4.734 -10 -4.648 6 -10 -2.891 6.703 -10
3 16 -1.797 3.563 -10 -1.914 5.484 -10 -1.68 5.25 -10
3 16 10 0 -10 6.406 5.344 -10 6.719 5.578 -10
3 16 10 0 -10 6.719 5.578 -10 6.914 5.859 -10
3 16 10 0 -10 8.164 7.781 -10 8.242 8.016 -10
4 16 7.891 7.641 -10 6.914 6.328 -10 6.797 6.609 -10 7.5 7.594 -10
4 16 5.117 9.234 -10 6.172 9.422 -10 5.742 8.203 -10 5.547 8.297 -10
4 16 4.492 8.672 -10 5.117 9.234 -10 5.547 8.297 -10 5.273 8.156 -10
4 16 4.297 7.5 -10 4.492 8.672 -10 5.273 8.156 -10 5.117 7.734 -10
4 16 4.297 7.5 -10 5.078 6.844 -10 5.156 6.328 -10 3.945 6.094 -10
3 16 5.117 7.734 -10 5.078 6.844 -10 4.297 7.5 -10
4 16 5.703 5.438 -10 3.516 4.828 -10 3.945 6.094 -10 5.391 5.766 -10
3 16 5.156 6.328 -10 5.391 5.766 -10 3.945 6.094 -10
4 16 5.938 5.344 -10 2.93 3.469 -10 3.516 4.828 -10 5.703 5.438 -10
3 16 6.914 5.859 -10 6.914 6.328 -10 7.891 7.641 -10
4 16 10 0 -10 6.914 5.859 -10 7.891 7.641 -10 8.164 7.781 -10
4 16 7.891 8.578 -10 7.266 8.531 -10 6.914 9.656 -10 7.344 9.844 -10
4 16 7.891 10.172 -10 8.32 10.641 -10 8.242 8.25 -10 8.125 8.484 -10
3 16 8.32 10.641 -10 8.438 11.109 -10 8.242 8.25 -10
4 16 7.344 9.844 -10 7.891 10.172 -10 8.125 8.484 -10 7.891 8.578 -10
4 16 6.719 8.906 -10 6.523 8.906 -10 6.172 9.422 -10 6.914 9.656 -10
4 16 6.563 8.438 -10 6.836 8.016 -10 6.055 7.359 -10 5.82 7.969 -10
4 16 7.266 8.531 -10 6.992 8.625 -10 6.719 8.906 -10 6.914 9.656 -10
3 16 6.563 8.438 -10 5.82 7.969 -10 5.742 8.203 -10
4 16 6.172 9.422 -10 6.484 8.766 -10 6.563 8.438 -10 5.742 8.203 -10
3 16 6.172 9.422 -10 6.523 8.906 -10 6.484 8.766 -10
4 16 6.055 7.359 -10 6.836 8.016 -10 7.07 7.828 -10 6.523 6.844 -10
4 16 6.523 6.844 -10 7.07 7.828 -10 7.5 7.594 -10 6.797 6.609 -10
4 16 .273 14.109 -10 -.43 12.234 -10 -.742 12.094 -10 .117 14.391 -10
4 16 4.844 15.656 -10 4.336 15.375 -10 2.5 15.375 -10 3.359 15.75 -10
4 16 6.68 14.625 -10 7.539 12.141 -10 6.953 12.328 -10 6.68 14.297 -10
4 16 6.484 12.469 -10 5.117 12.703 -10 6.016 13.875 -10 6.406 14.063 -10
4 16 5.273 13.688 -10 5.117 12.703 -10 4.766 12.703 -10 4.766 13.594 -10
4 16 6.25 18.188 -10 6.758 18.469 -10 7.07 16.266 -10 6.602 15.234 -10
4 16 5.781 20.719 -10 6.211 21.141 -10 6.406 20.813 -10 5.898 20.531 -10
4 16 2.188 21.141 -10 2.422 21.75 -10 4.453 21.75 -10 3.672 21.188 -10
4 16 .664 21.328 -10 1.523 21.609 -10 1.406 20.953 -10 1.25 20.859 -10
3 16 .078 18.984 -10 .313 21 -10 .82 20.531 -10
4 16 -.039 17.906 -10 .195 15.281 -10 -.273 15.984 -10 -.273 16.172 -10
4 16 .391 12.469 -10 .898 13.828 -10 1.445 13.688 -10 1.719 12.703 -10
4 16 3.359 14.109 -10 3.75 14.063 -10 3.75 12.75 -10 3.32 12.797 -10
3 16 3.555 14.203 -10 3.75 14.063 -10 3.359 14.109 -10
4 16 .664 15 -10 .195 14.719 -10 .195 15.188 -10 .273 15.188 -10
4 16 .273 15.188 -10 .977 15.469 -10 1.406 15.234 -10 .664 15 -10
4 16 .195 15.281 -10 -.039 17.906 -10 0 18.469 -10 .82 20.531 -10
4 16 .977 15.469 -10 1.875 15.656 -10 2.5 15.375 -10 1.406 15.234 -10
3 16 1.875 15.656 -10 3.359 15.75 -10 2.5 15.375 -10
4 16 6.563 15.188 -10 6.094 15 -10 5.586 15.188 -10 5.82 15.469 -10
3 16 6.563 15.188 -10 6.406 14.859 -10 6.094 15 -10
4 16 6.602 15.234 -10 6.68 14.625 -10 6.406 14.859 -10 6.563 15.188 -10
3 16 6.602 15.234 -10 7.07 16.266 -10 7.07 16.125 -10
4 16 7.539 12.141 -10 6.68 14.625 -10 6.602 15.234 -10 7.07 16.125 -10
4 16 5.898 20.531 -10 6.484 20.391 -10 6.719 18.984 -10 5.977 20.156 -10
4 16 6.758 18.469 -10 6.25 18.188 -10 5.977 20.156 -10 6.719 18.984 -10
3 16 5.898 20.531 -10 6.406 20.813 -10 6.484 20.391 -10
4 16 6.211 21.141 -10 5.781 20.719 -10 5.43 20.906 -10 5.859 21.375 -10
4 16 4.727 21.094 -10 5.43 21.563 -10 5.859 21.375 -10 5.43 20.906 -10
4 16 3.672 21.188 -10 4.453 21.75 -10 5.43 21.563 -10 4.727 21.094 -10
4 16 1.406 20.953 -10 1.523 21.609 -10 2.422 21.75 -10 2.188 21.141 -10
4 16 .313 21 -10 .664 21.328 -10 1.25 20.859 -10 .938 20.719 -10
3 16 .938 20.719 -10 .82 20.531 -10 .313 21 -10
3 16 .078 18.984 -10 .82 20.531 -10 0 18.469 -10
3 16 -.273 15.984 -10 .195 15.281 -10 .195 15.188 -10
3 16 -.273 15.984 -10 .195 15.188 -10 .195 14.719 -10
4 16 -.742 12.094 -10 -.273 15.984 -10 .195 14.719 -10 .117 14.391 -10
4 15 -1.797 3.563 -10 -2.695 2.156 -10 -2.695 2.766 -10 -2.617 2.859 -10
4 1 -2.617 3.094 -10 -2.617 2.859 -10 -2.695 2.766 -10 -3.594 2.109 -10
3 15 -4.219 1.641 -10 -3.594 2.109 -10 -2.695 2.156 -10
3 1 -3.594 2.109 -10 -2.695 2.766 -10 -2.695 2.156 -10
4 1 -2.617 3.094 -10 -3.594 2.109 -10 -7.773 2.109 -10 -7.773 3.094 -10
4 1 -.469 10.641 -10 -.312 10.641 -10 .586 10.594 -10 -.078 9.797 -10
4 1 .313 11.25 -10 .586 10.594 -10 -.312 10.641 -10 -.078 10.922 -10
4 15 2.383 2.484 -10 1.875 1.734 -10 -1.016 4.359 -10 -.312 5.203 -10
4 15 1.094 .797 -10 -2.695 2.156 -10 -1.797 3.563 -10 -1.016 4.359 -10
4 1 1.875 9.984 -10 1.953 9.891 -10 1.719 8.953 -10 1.484 10.031 -10
4 1 1.484 10.031 -10 .742 9.844 -10 .703 10.453 -10 1.445 10.359 -10
3 15 2.93 3.469 -10 2.383 2.484 -10 -.312 5.203 -10
4 15 3.203 9.844 -10 3.047 8.391 -10 1.719 8.953 -10 1.953 9.891 -10
4 1 5.117 12.703 -10 4.766 11.953 -10 4.609 12.047 -10 4.766 12.703 -10
4 15 4.492 8.813 -10 3.281 8.859 -10 3.516 9.703 -10 4.492 9.234 -10
4 15 3.047 8.391 -10 3.281 8.859 -10 4.492 8.672 -10 4.297 7.5 -10
4 15 -.312 5.203 -10 .469 6.281 -10 3.516 4.828 -10 2.93 3.469 -10
4 15 3.945 6.094 -10 3.516 4.828 -10 .469 6.281 -10 .82 6.797 -10
4 15 3.281 10.641 -10 3.203 9.844 -10 1.953 9.891 -10 2.07 10.922 -10
3 15 1.953 9.891 -10 1.875 9.984 -10 2.07 10.922 -10
4 1 5.664 11.859 -10 5.117 12.703 -10 6.523 11.672 -10 6.25 11.719 -10
4 15 3.516 9.703 -10 3.672 10.641 -10 4.688 10.453 -10 4.57 9.844 -10
3 1 4.57 9.844 -10 4.648 9.984 -10 5.078 9.984 -10
4 1 4.492 9.234 -10 4.57 9.844 -10 5.078 9.984 -10 4.57 9.141 -10
4 15 3.672 10.641 -10 3.75 11.531 -10 4.766 11.953 -10 4.688 10.453 -10
4 1 6.172 9.422 -10 5.117 9.234 -10 4.57 9.141 -10 6.211 10.219 -10
3 15 4.57 9.844 -10 4.492 9.234 -10 3.516 9.703 -10
3 15 4.648 9.984 -10 4.57 9.844 -10 4.688 10.453 -10
4 15 -2.695 2.156 -10 1.094 .797 -10 -5.43 .844 -10 -4.219 1.641 -10
3 15 -1.016 4.359 -10 1.875 1.734 -10 1.094 .797 -10
4 15 3.047 8.391 -10 3.945 6.094 -10 .82 6.797 -10 1.328 7.875 -10
3 15 1.328 7.875 -10 1.719 8.953 -10 3.047 8.391 -10
3 15 3.945 6.094 -10 3.047 8.391 -10 4.297 7.5 -10
3 15 4.57 9.141 -10 4.492 8.813 -10 4.492 9.234 -10
4 1 6.172 9.422 -10 6.211 10.219 -10 6.992 10.5 -10 6.914 9.656 -10
3 15 3.281 8.859 -10 4.492 8.813 -10 4.492 8.672 -10
4 1 -7.773 3.797 -10 -7.773 4.734 -10 -4.102 3.797 -10 -7.734 3.75 -10
3 1 -7.773 4.734 -10 -4.062 4.734 -10 -4.102 3.797 -10
3 1 4.57 9.141 -10 5.078 9.984 -10 6.211 10.219 -10
4 1 1.211 11.016 -10 1.406 10.688 -10 1.445 10.359 -10 .703 10.453 -10
4 1 .859 11.25 -10 1.211 11.016 -10 .703 10.453 -10 .586 10.594 -10
4 15 -.508 9.609 -10 -.234 8.109 -10 -.664 7.828 -10 -.937 9.516 -10
4 1 -4.648 6 -10 -4.766 6.656 -10 -4.922 7.828 -10 -2.891 6.703 -10
3 1 .313 11.25 -10 -.078 10.922 -10 -.078 11.016 -10
4 1 -3.633 11.391 -10 -4.961 14.203 -10 -4.687 16.078 -10 -2.891 15.375 -10
4 1 .391 12.469 -10 1.719 12.703 -10 2.109 11.953 -10 1.211 11.859 -10
4 1 2.148 12.703 -10 2.344 12.047 -10 2.109 11.953 -10 1.719 12.703 -10
3 1 9.141 23.203 -10 6.211 21.141 -10 5.859 21.375 -10
4 15 5.547 8.297 -10 5.82 7.969 -10 5.117 7.734 -10 5.273 8.156 -10
3 15 5.547 8.297 -10 5.742 8.203 -10 5.82 7.969 -10
4 1 6.914 9.656 -10 6.992 10.5 -10 7.461 10.828 -10 7.344 9.844 -10
4 1 7.461 10.828 -10 7.617 11.156 -10 7.891 10.172 -10 7.344 9.844 -10
4 1 8.438 11.109 -10 8.32 10.641 -10 7.891 10.172 -10 7.617 11.156 -10
4 15 -2.969 10.641 -10 -3.437 10.172 -10 -3.828 10.313 -10 -3.203 10.875 -10
4 1 .391 12.469 -10 .352 11.672 -10 -.352 11.438 -10 -.43 12.234 -10
4 1 -1.914 16.641 -10 -1.875 16.688 -10 -1.68 16.875 -10 -1.055 16.125 -10
4 1 -6.445 13.031 -10 -5.508 14.156 -10 -4.961 14.203 -10 -6.133 12.188 -10
4 1 -6.445 13.031 -10 -6.602 13.266 -10 -6.836 13.969 -10 -5.508 14.156 -10
4 1 -4.258 11.063 -10 -6.133 9.891 -10 -6.406 12 -10 -6.133 12.188 -10
3 1 -6.133 9.891 -10 -6.641 11.813 -10 -6.406 12 -10
4 1 -6.641 11.813 -10 -6.133 9.891 -10 -7.617 11.016 -10 -7.578 11.109 -10
4 1 -4.141 10.5 -10 -5.234 7.922 -10 -6.836 8.156 -10 -6.133 9.891 -10
4 1 -3.828 10.313 -10 -4.922 7.828 -10 -5.234 7.922 -10 -4.141 10.5 -10
4 15 -1.914 7.594 -10 -2.227 7.734 -10 -2.5 9.188 -10 -2.187 9.422 -10
3 1 -4.648 6 -10 -4.727 6.047 -10 -4.766 6.656 -10
3 15 -.937 9.516 -10 -.664 7.828 -10 -1.172 7.594 -10
4 1 -1.68 5.25 -10 -1.914 5.484 -10 -1.992 5.578 -10 -.508 6.703 -10
