0 Technic Disc  5 x  5 with White Spot on Black Ring Pattern
0 Name: 32439p01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Bricklink 32439apb01, Brickowl 799703, Pit Droid
0 !KEYWORDS Rebrickable 32439apr0001, Set 8000, Star Wars, Technic Droids

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32439s01.dat

1 16 0 0 -5 0 0 -2 -2 0 0 0 1 0 48\2-4ring5.dat
1 0 0 0 -5 0 0 -3 -3 0 0 0 1 0 48\2-4ring4.dat
1 0 0 0 -5 0 0 -5 -5 0 0 0 1 0 48\2-4ring3.dat
1 0 0 0 -4.5 0 0 -4 -4 0 0 0 -.5 0 48\1-4con5.dat
1 0 0 0 -4.5 -4 0 0 0 0 4 0 -.5 0 48\1-4con5.dat
1 0 0 0 -3 0 0 -6 -6 0 0 0 -1.5 0 48\1-4con4.dat
1 0 0 0 -3 -6 0 0 0 0 6 0 -1.5 0 48\1-4con4.dat

5 24 -2.61 -19.828 -5 0 -20 -5 0 -10 -5 -3.1323 -23.7944 -4.5
5 24 -5.176 -19.318 -5 -2.61 -19.828 -5 -1.305 -9.914 -5 -6.211 -23.182 -4.5
5 24 -7.654 -18.478 -5 -5.176 -19.318 -5 -2.588 -9.659 -5 -9.185 -22.174 -4.5
5 24 -10 -17.32 -5 -7.654 -18.478 -5 -3.827 -9.239 -5 -12 -20.784 -4.5
5 24 -12.176 -15.868 -5 -10 -17.32 -5 -5 -8.66 -5 -14.611 -19.042 -4.5
5 24 -14.142 -14.142 -5 -12.176 -15.868 -5 -6.088 -7.934 -5 -16.97 -16.97 -4.5
5 24 -15.868 -12.176 -5 -14.142 -14.142 -5 -7.071 -7.071 -5 -19.042 -14.611 -4.5
5 24 -17.32 -10 -5 -15.868 -12.176 -5 -7.934 -6.088 -5 -20.784 -12 -4.5
5 24 -18.478 -7.654 -5 -17.32 -10 -5 -8.66 -5 -5 -22.174 -9.185 -4.5
5 24 -19.318 -5.176 -5 -18.478 -7.654 -5 -9.239 -3.827 -5 -23.182 -6.211 -4.5
5 24 -19.828 -2.61 -5 -19.318 -5.176 -5 -9.659 -2.588 -5 -23.794 -3.132 -4.5
5 24 -20 0 -5 -19.828 -2.61 -5 -9.914 -1.305 -5 -24 0 -4.5
5 24 -19.828 2.61 -5 -20 0 -5 -10 0 -5 -23.794 3.132 -4.5
5 24 -19.318 5.176 -5 -19.828 2.61 -5 -9.914 1.305 -5 -23.182 6.211 -4.5
5 24 -18.478 7.654 -5 -19.318 5.176 -5 -9.659 2.588 -5 -22.174 9.185 -4.5
5 24 -17.32 10 -5 -18.478 7.654 -5 -9.239 3.827 -5 -20.784 12 -4.5
5 24 -15.868 12.176 -5 -17.32 10 -5 -8.66 5 -5 -19.042 14.611 -4.5
5 24 -14.142 14.142 -5 -15.868 12.176 -5 -7.934 6.088 -5 -16.97 16.97 -4.5
5 24 -12.176 15.868 -5 -14.142 14.142 -5 -7.071 7.071 -5 -14.611 19.042 -4.5
5 24 -10 17.32 -5 -12.176 15.868 -5 -6.088 7.934 -5 -12 20.784 -4.5
5 24 -7.654 18.478 -5 -10 17.32 -5 -5 8.66 -5 -9.185 22.174 -4.5
5 24 -5.176 19.318 -5 -7.654 18.478 -5 -3.827 9.239 -5 -6.211 23.182 -4.5
5 24 -2.61 19.828 -5 -5.176 19.318 -5 -2.588 9.659 -5 -3.1321 23.794 -4.5
5 24 0 20 -5 -2.61 19.828 -5 -1.305 9.914 -5 0 23.9995 -4.5
5 24 -3.1323 -23.7944 -4.5 0 -23.9995 -4.5 0 -20 -5 -.0005 -29.9992 -3
5 24 -6.211 -23.182 -4.5 -3.1323 -23.7944 -4.5 -2.61 -19.828 -5 -7.764 -28.977 -3
5 24 -9.185 -22.174 -4.5 -6.211 -23.182 -4.5 -5.176 -19.318 -5 -11.48 -27.716 -3
5 24 -12 -20.784 -4.5 -9.185 -22.174 -4.5 -7.654 -18.478 -5 -15.001 -25.981 -3
5 24 -14.611 -19.042 -4.5 -12 -20.784 -4.5 -10 -17.32 -5 -18.263 -23.8 -3
5 24 -16.97 -16.97 -4.5 -14.611 -19.042 -4.5 -12.176 -15.868 -5 -21.215 -21.214 -3
5 24 -19.042 -14.611 -4.5 -16.97 -16.97 -4.5 -14.142 -14.142 -5 -23.8 -18.263 -3
5 24 -20.784 -12 -4.5 -19.042 -14.611 -4.5 -15.868 -12.176 -5 -25.982 -15.001 -3
5 24 -22.174 -9.185 -4.5 -20.784 -12 -4.5 -17.32 -10 -5 -27.716 -11.481 -3
5 24 -23.182 -6.211 -4.5 -22.174 -9.185 -4.5 -18.478 -7.654 -5 -28.979 -7.765 -3
5 24 -23.794 -3.132 -4.5 -23.182 -6.211 -4.5 -19.318 -5.176 -5 -29.743 -3.915 -3
5 24 -24 0 -4.5 -23.794 -3.132 -4.5 -19.828 -2.61 -5 -29.999 .001 -3
5 24 -23.794 3.132 -4.5 -24 0 -4.5 -20 0 -5 -29.743 3.916 -3
5 24 -23.182 6.211 -4.5 -23.794 3.132 -4.5 -19.828 2.61 -5 -28.977 7.764 -3
5 24 -22.174 9.185 -4.5 -23.182 6.211 -4.5 -19.318 5.176 -5 -27.716 11.48 -3
5 24 -20.784 12 -4.5 -22.174 9.185 -4.5 -18.478 7.654 -5 -25.981 15.001 -3
5 24 -19.042 14.611 -4.5 -20.784 12 -4.5 -17.32 10 -5 -23.8 18.263 -3
5 24 -16.97 16.97 -4.5 -19.042 14.611 -4.5 -15.868 12.176 -5 -21.214 21.215 -3
5 24 -14.611 19.042 -4.5 -16.97 16.97 -4.5 -14.142 14.142 -5 -18.263 23.8 -3
5 24 -12 20.784 -4.5 -14.611 19.042 -4.5 -12.176 15.868 -5 -15.001 25.982 -3
5 24 -9.185 22.174 -4.5 -12 20.784 -4.5 -10 17.32 -5 -11.481 27.716 -3
5 24 -6.211 23.182 -4.5 -9.185 22.174 -4.5 -7.654 18.478 -5 -7.765 28.979 -3
5 24 -3.1321 23.794 -4.5 -6.211 23.182 -4.5 -5.176 19.318 -5 -3.915 29.743 -3
5 24 0 23.9995 -4.5 -3.1321 23.794 -4.5 -2.61 19.828 -5 .0005 29.9992 -3

3 0 21.857 -15.096 -3.846 19.0412 -14.6105 -4.5 21.4 -12.8 -4.26
3 0 23.157 -17.043 -3.304 19.0412 -14.6105 -4.5 21.857 -15.096 -3.846
3 0 5.176 19.318 -5 5.4997 13.7516 -5 5.1782 13.3181 -5
3 0 5.176 19.318 -5 5.1782 13.3181 -5 4.871 12.8743 -5
3 0 3.1056 11.5908 -5 4.5786 12.4207 -5 4.3011 11.9578 -5
3 0 3.1056 11.5908 -5 4.3011 11.9578 -5 4.0389 11.4861 -5
3 0 10.061 17.4256 -4.9848 9.875 17.7172 -4.9623 10.3634 17.9494 -4.9092
3 0 14.4402 19.1557 -4.5 12 20.7845 -4.5 14.3157 19.6423 -4.4156
3 0 14.914 19.4357 -4.3753 14.3157 19.6423 -4.4156 14.8393 19.7735 -4.3153
3 0 14.6108 19.0412 -4.5 14.914 19.4357 -4.3753 15.0951 18.6167 -4.5
3 0 16.9707 16.9706 -4.5 16.8605 17.0688 -4.5 17.2206 17.2205 -4.412
3 0 19.6341 19.634 -3.5587 19.6631 20.169 -3.4531 21.2148 21.2142 -3
3 0 15.3668 19.8874 -4.2154 14.9201 19.4437 -4.3727 18.2629 23.7999 -3
3 0 15.8978 19.984 -4.1095 15.3668 19.8874 -4.2154 18.2629 23.7999 -3
3 0 16.4316 20.0632 -4.0065 15.8978 19.984 -4.1095 18.2629 23.7999 -3
3 0 16.9678 20.1249 -3.9063 16.4316 20.0632 -4.0065 18.2629 23.7999 -3
3 0 17.5057 20.169 -3.8092 16.9678 20.1249 -3.9063 18.2629 23.7999 -3
3 0 18.0448 20.1955 -3.7153 17.5057 20.169 -3.8092 18.2629 23.7999 -3
3 0 18.0448 20.1955 -3.7153 18.2629 23.7999 -3 18.5844 20.2043 -3.6245
3 0 19.124 20.1955 -3.5371 18.5844 20.2043 -3.6245 18.2629 23.7999 -3
3 0 10 17.32 -5 10.0565 17.4178 -4.9859 10.1944 17.1903 -5
3 0 12.176 15.868 -5 12.0902 15.9253 -5 12.4077 16.17 -4.9524
3 0 14.6108 19.0412 -4.5 14.518 18.9202 -4.5191 14.4548 19.146 -4.5
3 0 14.4402 19.1557 -4.5 13.7968 19.4941 -4.5095 12 20.7845 -4.5
3 0 11.2898 18.5034 -4.787 10.8097 18.2568 -4.8461 12 20.7845 -4.5
3 0 11.7777 18.7342 -4.729 11.2898 18.5034 -4.787 12 20.7845 -4.5
3 0 11.7777 18.7342 -4.729 12 20.7845 -4.5 12.2728 18.9488 -4.6723
3 0 12.7748 19.1472 -4.6167 12.2728 18.9488 -4.6723 12 20.7845 -4.5
3 0 13.2829 19.329 -4.5624 12.7748 19.1472 -4.6167 12 20.7845 -4.5
3 0 13.7968 19.4941 -4.5095 13.2829 19.329 -4.5624 12 20.7845 -4.5
3 0 10 17.32 -5 9.4214 17.4247 -5 7.654 18.478 -5
3 0 8.9776 17.1176 -5 7.654 18.478 -5 9.4214 17.4247 -5
3 0 8.5441 16.7961 -5 7.654 18.478 -5 8.9776 17.1176 -5
3 0 8.1214 16.4606 -5 7.654 18.478 -5 8.5441 16.7961 -5
3 0 7.7099 16.1114 -5 7.654 18.478 -5 8.1214 16.4606 -5
3 0 7.654 18.478 -5 7.7099 16.1114 -5 7.31 15.749 -5
3 0 6.5468 14.9858 -5 6.1844 14.5859 -5 7.654 18.478 -5
3 0 6.9221 15.3736 -5 6.5468 14.9858 -5 7.654 18.478 -5
3 0 7.31 15.749 -5 6.9221 15.3736 -5 7.654 18.478 -5
3 0 21.271 -12.5613 -4.3202 20.7372 -12.6405 -4.4204 21.216 -12.2501 -4.3749
3 0 20.6698 -12.1704 -4.5 20.7372 -12.6405 -4.4204 19.0412 -14.6105 -4.5
3 0 15.8978 -12.5613 -4.9654 15.9542 -12.2421 -4.9864 16.4352 -12.6112 -4.9106
3 0 14.142 -14.142 -5 15.8978 -12.5613 -4.9654 16.9704 -16.9701 -4.5
3 0 7.3056 -9.5208 -5 8.1214 -9.0379 -5 8.5441 -9.3734 -5
3 0 7.3056 -9.5208 -5 8.5441 -9.3734 -5 8.9776 -9.6949 -5
3 0 10.3379 -10.572 -5 12.176 -15.868 -5 9.875 -10.2945 -5
3 0 9.4214 -10.002 -5 9.875 -10.2945 -5 12.176 -15.868 -5
3 0 12.176 15.868 -5 12.4077 16.17 -4.9524 12.8257 15.2976 -5
3 0 14.1836 14.1836 -4.9927 14.142 14.142 -5 13.7684 14.47 -5
3 0 14.518 18.9202 -4.5191 14.6108 19.0412 -4.5 15.0951 18.6167 -4.5
3 0 16.9707 16.9706 -4.5 16.8866 16.8866 -4.5148 16.8605 17.0688 -4.5
3 0 29.103 -7.139 -3 28.6981 -7.0584 -3.1034 29.1539 -6.8827 -3
3 0 27.4 -6.8 -3.435 27.5731 -6.5869 -3.4029 27.8435 -6.8883 -3.3217
3 0 29.6857 -4.2038 -3 29.5747 -4.1223 -3.0313 29.7431 -3.9156 -3
3 0 28.1723 -3.7083 -3.396 27.624 -3.6361 -3.5343 23.9635 -.554 -4.5
3 0 28.3653 -3.7337 -3.3474 24.0118 -.3138 -4.4917 29.0244 -3.8204 -3.1812
3 0 29.7567 -3.7117 -3 24.3463 -.0005 -4.4132 29.7838 -3.2967 -3
3 0 29.9916 -.1074 -3 29.6885 -.0006 -3.0775 29.9988 -.0008 -3
3 0 16.9707 16.9706 -4.5 17.2206 17.2205 -4.412 17.2721 16.6284 -4.5
3 0 19.0413 14.6108 -4.5 19.0055 14.6498 -4.5 19.2476 14.7691 -4.4347
3 0 23.4493 17.9933 -3.1106 23.6088 18.4814 -3 23.8002 18.2629 -3
3 0 20.201 20.1249 -3.3709 19.6341 19.634 -3.5587 21.2148 21.2142 -3
3 0 20.7372 20.0632 -3.28 20.201 20.1249 -3.3709 21.2148 21.2142 -3
3 0 20.7372 20.0632 -3.28 21.2148 21.2142 -3 21.271 19.984 -3.1925
3 0 21.271 19.984 -3.1925 21.2148 21.2142 -3 21.802 19.8874 -3.1084
3 0 22.3296 19.7735 -3.0278 21.802 19.8874 -3.1084 21.2148 21.2142 -3
3 0 22.794 19.4114 -3 22.3296 19.7735 -3.0278 21.2148 21.2142 -3
3 0 19.0413 14.6108 -4.5 19.2476 14.7691 -4.4347 19.2152 14.3487 -4.5
3 0 23.9768 17.9991 -3 23.4493 17.9933 -3.1106 23.8002 18.2629 -3
