0 Bag Tag with  3 x  8 Studs
0 Name: 79996.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Baseplate
0 !KEYWORDS baggage, Dots, luggage


1 16 0 0 -20 1 0 0 0 1 0 0 0 1 stug-1x8.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-1x8.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 1 stug-1x8.dat

1 16 81.5 0 0 1 0 0 0 1 0 0 0 1 s\80390s01.dat
1 16 -81.5 0 0 1 0 0 0 1 0 0 0 1 s\80390s02.dat
1 16 -81.5 0 0 1 0 0 0 1 0 0 0 -1 s\80390s02.dat
1 16 0 0 0 81.5 0 0 0 1 0 0 0 -1 s\80390s06.dat

3 16 -81.5 3 -36 -86 3 0 -81.5 3 36
3 16 -81.5 0 33 -83 0 0 -81.5 0 -33
