0 Minifig Hood
0 Name: 74528.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2025-08-03 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-08-03 [GeraldLasser] File preparation for LDraw Parts Tracker

0 // Inside Top
1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 stud4o.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 0 0 9 0 0 0 -1 0 0 0 9 4-4edge.dat
1 16 0 0 0 9 0 0 0 -3 0 0 0 9 4-4cyli.dat
1 16 0 -3 0 0 0 -9 0 -1.5 0 9 0 0 1-4cyls2.dat
1 16 0 -3 0 0 0 9 0 -1.5 0 9 0 0 1-4cyls2.dat
1 16 0 -3 0 0 0 -9 0 -4 0 -9 0 0 1-4cyls2.dat
1 16 0 -3 0 0 0 9 0 -4 0 -9 0 0 1-4cyls2.dat
0 // Inside
3 16 0 -.272 -11 1.9412 1.2739 -11.2346 0 1.1718 -11.5352
3 16 1.9412 1.2739 -11.2346 0 -.272 -11 4.401 .064 -10.1629
3 16 4.401 .064 -10.1629 4.5428 1.5731 -10.9674 1.9412 1.2739 -11.2346
3 16 4.5428 1.5731 -10.9674 4.401 .064 -10.1629 6.8733 2.4691 -10.2932
3 16 6.8733 2.4691 -10.2932 4.401 .064 -10.1629 8.1317 .5 -8.1317
3 16 9.6107 2.4691 -7.8946 10.209 3.657 -7.886 8.9232 2.4691 -8.9232
3 16 8.1317 .5 -8.1317 9.6107 2.4691 -7.8946 8.9232 2.4691 -8.9232
3 16 9.192 4 -9.192 8.9232 2.4691 -8.9232 10.209 3.657 -7.886
3 16 8.9232 2.4691 -8.9232 9.192 4 -9.192 6.8733 2.4691 -10.2932
3 16 8.1317 .5 -8.1317 8.9232 2.4691 -8.9232 6.8733 2.4691 -10.2932
3 16 10.209 3.657 -7.886 10.701 6.632 -7.498 9.192 4 -9.192
3 16 8.1317 .5 -8.1317 10.6249 .5 -4.4011 12.0107 3 -4.9751
3 16 9.6107 2.4691 -7.8946 8.1317 .5 -8.1317 12.0107 3 -4.9751
3 16 10.209 3.657 -7.886 9.6107 2.4691 -7.8946 12.0107 3 -4.9751
3 16 12.0107 3 -4.9751 10.701 6.632 -7.498 10.209 3.657 -7.886
3 16 11.5 .5 0 12.0107 3 -4.9751 10.6249 .5 -4.4011
3 16 13 3 0 12.0107 3 -4.9751 11.5 .5 0
3 16 11.121 8.589 -6.839 10.701 6.632 -7.498 12.0107 3 -4.9751
3 16 11.121 8.589 -6.839 12.0107 3 -4.9751 11.437 11.156 -6.405
3 16 11.437 11.156 -6.405 12.0107 3 -4.9751 12.1955 23.913 -5.0516
3 16 11.446 13.741 -6.404 11.437 11.156 -6.405 12.1955 23.913 -5.0516
3 16 10.781 18.907 -7.524 11.446 13.741 -6.404 12.1955 23.913 -5.0516
3 16 10.172 21.05 -8.406 10.781 18.907 -7.524 12.1955 23.913 -5.0516
3 16 10.172 21.05 -8.406 12.1955 23.913 -5.0516 10.278 23.913 -8.242
3 16 10.278 23.913 -8.242 9.6589 22.453 -8.8472 10.172 21.05 -8.406
3 16 10.278 23.913 -8.242 9.842 23.312 -8.8 9.6589 22.453 -8.8472
3 16 13.2 23.913 0 12.1955 23.913 -5.0516 12.0107 3 -4.9751
3 16 13.2 23.913 0 12.0107 3 -4.9751 13 3 0
3 16 5.0516 23.913 12.1955 9.3337 23.913 9.3337 4.9751 3 12.0107
3 16 4.9751 3 12.0107 9.3337 23.913 9.3337 9.1923 3 9.1923
3 16 12.1955 23.913 5.0516 12.0107 3 4.9751 9.3337 23.913 9.3337
3 16 9.3337 23.913 9.3337 12.0107 3 4.9751 9.1923 3 9.1923
3 16 0 3 13 0 23.913 13.2 4.9751 3 12.0107
3 16 5.0516 23.913 12.1955 4.9751 3 12.0107 0 23.913 13.2
3 16 12.1955 23.913 5.0516 13.2 23.913 0 12.0107 3 4.9751
3 16 12.0107 3 4.9751 13.2 23.913 0 13 3 0
3 16 12.0107 3 4.9751 13 3 0 10.6249 .5 4.4011
3 16 8.659 .397 7.535 12.0107 3 4.9751 10.6249 .5 4.4011
3 16 9.1923 3 9.1923 12.0107 3 4.9751 8.659 .397 7.535
3 16 10.6249 .5 4.4011 13 3 0 11.5 .5 0
3 16 6.829 .423 9.504 9.1923 3 9.1923 8.659 .397 7.535
3 16 4.9751 3 12.0107 9.1923 3 9.1923 6.829 .423 9.504
3 16 -4.401 -.137 -10.1629 -3.225 1.243 -11.282 -4.5235 1.5126 -10.9207
3 16 -4.5235 1.5126 -10.9207 -7.249 2.4691 -10.0422 -8.1317 .5 -8.1317
3 16 -4.5235 1.5126 -10.9207 -8.1317 .5 -8.1317 -4.401 -.137 -10.1629
3 16 -3.225 1.243 -11.282 -4.401 -.137 -10.1629 0 -.272 -11
3 16 0 -.272 -11 0 1.1718 -11.5352 -3.225 1.243 -11.282
3 16 -8.9232 2.4691 -8.9232 -8.1317 .5 -8.1317 -7.249 2.4691 -10.0422
3 16 -7.249 2.4691 -10.0422 -9.192 4 -9.192 -8.9232 2.4691 -8.9232
3 16 -8.9232 2.4691 -8.9232 -9.192 4 -9.192 -12.0107 3 -4.9751
3 16 -8.1317 .5 -8.1317 -8.9232 2.4691 -8.9232 -12.0107 3 -4.9751
3 16 -12.0107 3 -4.9751 -9.192 4 -9.192 -10.265 6.182 -8.069
3 16 -10.664 8.89 -7.49 -12.0107 3 -4.9751 -10.265 6.182 -8.069
3 16 -12.1955 23.913 -5.0516 -13.2 23.913 0 -12.0107 3 -4.9751
3 16 -13.2 23.913 0 -12.1955 23.913 5.0516 -13 3 0
3 16 -12.0107 3 -4.9751 -13.2 23.913 0 -13 3 0
3 16 -13 3 0 -12.1955 23.913 5.0516 -12.0107 3 4.9751
3 16 -9.3337 23.913 9.3337 -9.1923 3 9.1923 -12.1955 23.913 5.0516
3 16 -12.1955 23.913 5.0516 -9.1923 3 9.1923 -12.0107 3 4.9751
3 16 -9.1923 3 9.1923 -8.1317 .5 8.1317 -12.0107 3 4.9751
3 16 -9.1923 3 9.1923 -6.849 .419 9.448 -8.1317 .5 8.1317
3 16 -4.9751 3 12.0107 -6.849 .419 9.448 -9.1923 3 9.1923
3 16 -9.3337 23.913 9.3337 -4.9751 3 12.0107 -9.1923 3 9.1923
3 16 -12.0107 3 4.9751 -8.1317 .5 8.1317 -10.6249 .5 4.4011
3 16 -12.0107 3 4.9751 -10.6249 .5 4.4011 -13 3 0
3 16 -13 3 0 -10.6249 .5 4.4011 -11.5 .5 0
3 16 -11.5 .5 0 -12.0107 3 -4.9751 -13 3 0
3 16 -10.6249 .5 -4.4011 -12.0107 3 -4.9751 -11.5 .5 0
3 16 -8.1317 .5 -8.1317 -12.0107 3 -4.9751 -10.6249 .5 -4.4011
3 16 -5.0516 23.913 12.1955 -4.9751 3 12.0107 -9.3337 23.913 9.3337
3 16 -4.9751 3 12.0107 -5.0516 23.913 12.1955 0 23.913 13.2
3 16 -4.9751 3 12.0107 0 23.913 13.2 0 3 13
3 16 4.9751 3 12.0107 6.829 .423 9.504 6.039 -5.916 11.339
3 16 4.9751 3 12.0107 2.332 -6.378 12.684 0 3 13
3 16 2.332 -6.378 12.684 -1.811 -6.223 12.773 0 3 13
3 16 0 3 13 -1.811 -6.223 12.773 -4.9751 3 12.0107
3 16 -5.814 -5.327 11.52 -4.9751 3 12.0107 -1.811 -6.223 12.773
3 16 -12.0107 3 -4.9751 -10.933 11.278 -7.138 -12.1955 23.913 -5.0516
3 16 -12.1955 23.913 -5.0516 -10.933 11.278 -7.138 -11.059 13.911 -7.029
3 16 -10.664 8.89 -7.49 -10.933 11.278 -7.138 -12.0107 3 -4.9751
3 16 -10.378 18.995 -8.076 -12.1955 23.913 -5.0516 -11.059 13.911 -7.029
3 16 -10.881 23.913 -7.457 -12.1955 23.913 -5.0516 -10.378 18.995 -8.076
3 16 -10.378 18.995 -8.076 -9.855 20.956 -8.759 -10.881 23.913 -7.457
3 16 -6.646 -5.2 9.428 -6.849 .419 9.448 -5.814 -5.327 11.52
3 16 -5.814 -5.327 11.52 -6.849 .419 9.448 -4.9751 3 12.0107
3 16 -8.1317 -4 8.1317 -6.849 .419 9.448 -6.646 -5.2 9.428
3 16 -8.1317 .5 8.1317 -6.849 .419 9.448 -8.1317 -4 8.1317
3 16 -8.1317 -4 8.1317 -10.6249 -2.582 4.401 -8.1317 .5 8.1317
3 16 -8.1317 .5 8.1317 -10.6249 -2.582 4.401 -10.6249 .5 4.4011
3 16 -10.6249 -2.582 4.401 -11.5 -.67 0 -10.6249 .5 4.4011
3 16 -10.6249 .5 4.4011 -11.5 -.67 0 -11.5 .5 0
3 16 -10.6249 -.567 -4.401 -11.5 .5 0 -11.5 -.67 0
3 16 -10.6249 .5 -4.4011 -11.5 .5 0 -10.6249 -.567 -4.401
3 16 -10.6249 -.567 -4.401 -8.1316 -1.294 -7.7781 -10.6249 .5 -4.4011
3 16 -10.6249 .5 -4.4011 -8.1316 -1.294 -7.7781 -8.1317 .5 -8.1317
3 16 -8.1317 .5 -8.1317 -8.1316 -1.294 -7.7781 -4.401 -.137 -10.1629
3 16 -4.401 -.137 -10.1629 -8.1316 -1.294 -7.7781 -4.401 -3.587 -10.1629
3 16 -4.401 -3.587 -10.1629 0 -.272 -11 -4.401 -.137 -10.1629
3 16 0 -4.015 -11 0 -.272 -11 -4.401 -3.587 -10.1629
3 16 0 -4.015 -11 4.401 -3.679 -10.1629 0 -.272 -11
3 16 0 -.272 -11 4.401 -3.679 -10.1629 4.401 .064 -10.1629
3 16 4.401 -3.679 -10.1629 8.1316 -3.066 -7.7781 4.401 .064 -10.1629
3 16 4.401 .064 -10.1629 8.1316 -3.066 -7.7781 8.1317 .5 -8.1317
3 16 8.1316 -3.066 -7.7781 10.6249 -2.229 -4.401 8.1317 .5 -8.1317
3 16 8.1317 .5 -8.1317 10.6249 -2.229 -4.401 10.6249 .5 -4.4011
3 16 10.6249 .5 -4.4011 10.6249 -2.229 -4.401 11.5 -2.166 0
3 16 11.5 -2.166 0 11.5 .5 0 10.6249 .5 -4.4011
3 16 11.5 .5 0 11.5 -2.166 0 10.6249 .5 4.4011
3 16 10.6249 .5 4.4011 11.5 -2.166 0 10.6249 -3.447 4.401
3 16 10.6249 .5 4.4011 10.6249 -3.447 4.401 8.659 .397 7.535
3 16 8.659 .397 7.535 10.6249 -3.447 4.401 8.1316 -5.043 8.1316
3 16 8.659 .397 7.535 8.1316 -5.043 8.1316 6.829 .423 9.504
3 16 6.829 .423 9.504 8.1316 -5.043 8.1316 6.537 -5.5 9.624
3 16 6.039 -5.916 11.339 6.829 .423 9.504 6.537 -5.5 9.624
3 16 6.039 -5.916 11.339 2.332 -6.378 12.684 4.9751 3 12.0107
3 16 -6.646 -5.2 9.428 -5.814 -5.327 11.52 -3.4443 -6.6956 8.3151
3 16 -3.4443 -6.6956 8.3151 -5.814 -5.327 11.52 -1.811 -6.223 12.773
3 16 -1.811 -6.223 12.773 2.332 -6.378 12.684 0 -7 9
3 16 0 -7 9 -3.4443 -6.6956 8.3151 -1.811 -6.223 12.773
3 16 2.332 -6.378 12.684 6.039 -5.916 11.339 3.4443 -6.6956 8.3151
3 16 6.039 -5.916 11.339 6.537 -5.5 9.624 3.4443 -6.6956 8.3151
3 16 0 -4.015 -11 0 -4.5 -9 4.401 -3.679 -10.1629
3 16 4.401 -3.679 -10.1629 0 -4.5 -9 3.4443 -4.3859 -8.3151
3 16 8.1316 -3.066 -7.7781 4.401 -3.679 -10.1629 6.3639 -4.0607 -6.3639
3 16 6.3639 -4.0607 -6.3639 4.401 -3.679 -10.1629 3.4443 -4.3859 -8.3151
3 16 10.6249 -2.229 -4.401 8.1316 -3.066 -7.7781 8.3151 -3.5741 -3.4443
3 16 8.3151 -3.5741 -3.4443 8.1316 -3.066 -7.7781 6.3639 -4.0607 -6.3639
3 16 10.6249 -2.229 -4.401 8.3151 -3.5741 -3.4443 9 -3 0
3 16 9 -3 0 11.5 -2.166 0 10.6249 -2.229 -4.401
3 16 11.5 -2.166 0 9 -3 0 10.6249 -3.447 4.401
3 16 10.6249 -3.447 4.401 9 -3 0 8.3151 -4.5308 3.4443
3 16 6.3639 -5.8284 6.3639 10.6249 -3.447 4.401 8.3151 -4.5308 3.4443
3 16 8.1316 -5.043 8.1316 10.6249 -3.447 4.401 6.3639 -5.8284 6.3639
3 16 6.3639 -5.8284 6.3639 3.4443 -6.6956 8.3151 6.537 -5.5 9.624
3 16 6.537 -5.5 9.624 8.1316 -5.043 8.1316 6.3639 -5.8284 6.3639
3 16 3.4443 -6.6956 8.3151 0 -7 9 2.332 -6.378 12.684
3 16 -6.646 -5.2 9.428 -3.4443 -6.6956 8.3151 -6.3639 -5.8284 6.3639
3 16 -6.3639 -5.8284 6.3639 -8.3151 -4.5308 3.4443 -8.1317 -4 8.1317
3 16 -8.1317 -4 8.1317 -6.646 -5.2 9.428 -6.3639 -5.8284 6.3639
3 16 -10.6249 -2.582 4.401 -8.1317 -4 8.1317 -8.3151 -4.5308 3.4443
3 16 -9.035 -3.085 .045 -10.6249 -2.582 4.401 -8.3151 -4.5308 3.4443
3 16 -11.5 -.67 0 -10.6249 -2.582 4.401 -9.035 -3.085 .045
3 16 -11.5 -.67 0 -9.035 -3.085 .045 -10.6249 -.567 -4.401
3 16 -10.6249 -.567 -4.401 -9.035 -3.085 .045 -8.3151 -3.5741 -3.4443
3 16 -8.3151 -3.5741 -3.4443 -8.1316 -1.294 -7.7781 -10.6249 -.567 -4.401
3 16 -8.1316 -1.294 -7.7781 -8.3151 -3.5741 -3.4443 -6.3639 -4.0607 -6.3639
3 16 -6.3639 -4.0607 -6.3639 -3.4443 -4.3859 -8.3151 -4.401 -3.587 -10.1629
3 16 -4.401 -3.587 -10.1629 -8.1316 -1.294 -7.7781 -6.3639 -4.0607 -6.3639
3 16 0 -4.5 -9 -4.401 -3.587 -10.1629 -3.4443 -4.3859 -8.3151
3 16 0 -4.015 -11 -4.401 -3.587 -10.1629 0 -4.5 -9
2 24 8.1317 .5 -8.1317 10.6249 .5 -4.4011
2 24 10.6249 .5 -4.4011 11.5 .5 0
2 24 10.6249 .5 4.4011 8.659 .397 7.535
2 24 11.5 .5 0 10.6249 .5 4.4011
2 24 8.659 .397 7.535 6.829 .423 9.504
2 24 6.829 .423 9.504 4.9751 3 12.0107
2 24 -8.1317 .5 -8.1317 -4.401 -.137 -10.1629
2 24 -4.401 -.137 -10.1629 0 -.272 -11
2 24 -6.849 .419 9.448 -8.1317 .5 8.1317
2 24 -4.9751 3 12.0107 -6.849 .419 9.448
2 24 -8.1317 .5 8.1317 -10.6249 .5 4.4011
2 24 -10.6249 .5 4.4011 -11.5 .5 0
2 24 -11.5 .5 0 -10.6249 .5 -4.4011
2 24 -10.6249 .5 -4.4011 -8.1317 .5 -8.1317
2 24 6.039 -5.916 11.339 2.332 -6.378 12.684
2 24 2.332 -6.378 12.684 -1.811 -6.223 12.773
2 24 -1.811 -6.223 12.773 -5.814 -5.327 11.52
2 24 4.401 .064 -10.1629 8.1317 .5 -8.1317
2 24 0 -.272 -11 4.401 .064 -10.1629
2 24 -5.814 -5.327 11.52 -6.646 -5.2 9.428
2 24 -6.646 -5.2 9.428 -8.1317 -4 8.1317
2 24 -8.1317 -4 8.1317 -10.6249 -2.582 4.401
2 24 -10.6249 -2.582 4.401 -11.5 -.67 0
2 24 -11.5 -.67 0 -10.6249 -.567 -4.401
2 24 -10.6249 -.567 -4.401 -8.1316 -1.294 -7.7781
2 24 -8.1316 -1.294 -7.7781 -4.401 -3.587 -10.1629
2 24 -4.401 -3.587 -10.1629 0 -4.015 -11
2 24 0 -4.015 -11 4.401 -3.679 -10.1629
2 24 4.401 -3.679 -10.1629 8.1316 -3.066 -7.7781
2 24 8.1316 -3.066 -7.7781 10.6249 -2.229 -4.401
2 24 10.6249 -2.229 -4.401 11.5 -2.166 0
2 24 11.5 -2.166 0 10.6249 -3.447 4.401
2 24 10.6249 -3.447 4.401 8.1316 -5.043 8.1316
2 24 8.1316 -5.043 8.1316 6.537 -5.5 9.624
2 24 6.537 -5.5 9.624 6.039 -5.916 11.339
2 24 0 -4.5 -9 3.4443 -4.3859 -8.3151
2 24 3.4443 -4.3859 -8.3151 6.3639 -4.0607 -6.3639
2 24 6.3639 -4.0607 -6.3639 8.3151 -3.5741 -3.4443
2 24 8.3151 -3.5741 -3.4443 9 -3 0
2 24 9 -3 0 8.3151 -4.5308 3.4443
2 24 8.3151 -4.5308 3.4443 6.3639 -5.8284 6.3639
2 24 6.3639 -5.8284 6.3639 3.4443 -6.6956 8.3151
2 24 3.4443 -6.6956 8.3151 0 -7 9
2 24 0 -7 9 -3.4443 -6.6956 8.3151
2 24 -3.4443 -6.6956 8.3151 -6.3639 -5.8284 6.3639
2 24 -6.3639 -5.8284 6.3639 -8.3151 -4.5308 3.4443
2 24 -8.3151 -4.5308 3.4443 -9.035 -3.085 .045
2 24 -9.035 -3.085 .045 -8.3151 -3.5741 -3.4443
2 24 -8.3151 -3.5741 -3.4443 -6.3639 -4.0607 -6.3639
2 24 -6.3639 -4.0607 -6.3639 -3.4443 -4.3859 -8.3151
2 24 -3.4443 -4.3859 -8.3151 0 -4.5 -9
2 24 6.3639 0 6.3639 3.4443 0 8.3151
2 24 8.3151 0 3.4443 6.3639 0 6.3639
2 24 9 0 0 8.3151 0 3.4443
2 24 8.3151 0 -3.4443 9 0 0
2 24 6.3639 0 -6.3639 8.3151 0 -3.4443
2 24 3.4443 0 -8.3151 6.3639 0 -6.3639
2 24 3.4443 0 8.3151 0 0 9
2 24 0 0 9 -3.4443 0 8.3151
2 24 -3.4443 0 8.3151 -6.3639 0 6.3639
2 24 -6.3639 0 6.3639 -8.3151 0 3.4443
2 24 -8.3151 0 3.4443 -9 0 0
2 24 -9 0 0 -8.3151 0 -3.4443
2 24 -8.3151 0 -3.4443 -6.3639 0 -6.3639
2 24 -6.3639 0 -6.3639 -3.4443 0 -8.3151
2 24 -3.4443 0 -8.3151 0 0 -9
2 24 0 0 -9 3.4443 0 -8.3151

5 24 -12.0107 3 -4.9751 -10.664 8.89 -7.49 -10.265 6.182 -8.069 -10.933 11.278 -7.138
5 24 -10.6249 .5 4.4011 -10.6249 -2.582 4.401 -11.5 -.67 0 -8.1317 .5 8.1317
5 24 -11.5 .5 0 -11.5 -.67 0 -10.6249 .5 4.4011 -10.6249 -.567 -4.401
5 24 -4.401 -3.587 -10.1629 -6.3639 -4.0607 -6.3639 -8.1316 -1.294 -7.7781 -3.4443 -4.3859 -8.3151
5 24 3.4443 0 8.3151 3.4443 -6.6956 8.3151 6.3639 -5.8284 6.3639 0 0 9
5 24 -13 3 0 -12.0107 3 4.9751 -12.1955 23.913 5.0516 -10.6249 .5 4.4011
5 24 -4.9751 3 12.0107 -5.814 -5.327 11.52 -6.849 .419 9.448 -1.811 -6.223 12.773
5 24 -6.3639 0 -6.3639 -6.3639 -4.0607 -6.3639 -8.3151 -3.5741 -3.4443 -3.4443 0 -8.3151
5 24 -4.5235 1.5126 -10.9207 -4.401 -.137 -10.1629 -3.225 1.243 -11.282 -8.1317 .5 -8.1317
5 24 6.829 .423 9.504 6.039 -5.916 11.339 4.9751 3 12.0107 6.537 -5.5 9.624
5 24 4.401 -3.679 -10.1629 4.401 .064 -10.1629 0 -.272 -11 8.1316 -3.066 -7.7781
5 24 -10.6249 -2.582 4.401 -8.3151 -4.5308 3.4443 -8.1317 -4 8.1317 -9.035 -3.085 .045
5 24 12.0107 3 -4.9751 11.437 11.156 -6.405 12.1955 23.913 -5.0516 11.121 8.589 -6.839
5 24 -9.1923 3 9.1923 -8.1317 .5 8.1317 -12.0107 3 4.9751 -6.849 .419 9.448
5 24 8.1316 -3.066 -7.7781 6.3639 -4.0607 -6.3639 4.401 -3.679 -10.1629 8.3151 -3.5741 -3.4443
5 24 11.121 8.589 -6.839 12.0107 3 -4.9751 11.437 11.156 -6.405 10.701 6.632 -7.498
5 24 6.8733 2.4691 -10.2932 4.401 .064 -10.1629 8.1317 .5 -8.1317 4.5428 1.5731 -10.9674
5 24 0 -4.015 -11 0 -4.5 -9 -4.401 -3.587 -10.1629 4.401 -3.679 -10.1629
5 24 -3.225 1.243 -11.282 0 -.272 -11 0 1.1718 -11.5352 -4.401 -.137 -10.1629
5 24 9.6107 2.4691 -7.8946 8.9232 2.4691 -8.9232 10.209 3.657 -7.886 8.1317 .5 -8.1317
5 24 11.437 11.156 -6.405 12.1955 23.913 -5.0516 12.0107 3 -4.9751 11.446 13.741 -6.404
5 24 -6.646 -5.2 9.428 -6.3639 -5.8284 6.3639 -3.4443 -6.6956 8.3151 -8.1317 -4 8.1317
5 24 12.0107 3 -4.9751 9.6107 2.4691 -7.8946 10.209 3.657 -7.886 8.1317 .5 -8.1317
5 24 -7.249 2.4691 -10.0422 -8.1317 .5 -8.1317 -4.5235 1.5126 -10.9207 -8.9232 2.4691 -8.9232
5 24 -3.4443 0 -8.3151 -3.4443 -4.3859 -8.3151 -6.3639 -4.0607 -6.3639 0 0 -9
5 24 8.9232 2.4691 -8.9232 9.192 4 -9.192 6.8733 2.4691 -10.2932 10.209 3.657 -7.886
5 24 6.3639 0 -6.3639 6.3639 -4.0607 -6.3639 8.3151 -3.5741 -3.4443 3.4443 0 -8.3151
5 24 10.6249 .5 4.4011 12.0107 3 4.9751 8.659 .397 7.535 13 3 0
5 24 4.401 .064 -10.1629 1.9412 1.2739 -11.2346 4.5428 1.5731 -10.9674 0 -.272 -11
5 24 -12.0107 3 4.9751 -10.6249 .5 4.4011 -8.1317 .5 8.1317 -13 3 0
