0 Sticker  1.9 x  7.8 with Black Lines and Dark Bluish Grey Panel with Battle Damage Left Model (Formed)
0 Name: 6132160bc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

4 320 11.6173 .3087 18.9239 11.0761 .0381 18.3827 11 0 18 12 .5 19
3 320 11.2929 .1465 18.7071 11.0761 .0381 18.3827 11.6173 .3087 18.9239
4 72 48.9239 18.962 18.3827 48.3827 18.6914 18.9239 48 18.5 19 49 19 18
3 72 48.7071 18.8536 18.7071 48.3827 18.6914 18.9239 48.9239 18.962 18.3827
4 0 45.8 17.4 16.7 45.9 17.45 19 45.25 17.125 19 45.15 17.075 16.5
4 0 45.15 17.075 16.5 44.85 16.925 13.6 45.5 17.25 13.9 45.8 17.4 16.7
4 0 44.6 16.8 8.5 45.1 17.05 11.2 44.5 16.75 11 43.9 16.45 8.2
4 0 43.9 16.45 8.2 43.2 16.1 5.3 43.8 16.4 5.4 44.6 16.8 8.5
4 0 43.1 16.05 2.55 43.8 16.4 5.4 43.2 16.1 5.3 42.5 15.75 2.8
4 0 19.3 4.15 2.2 42.3 15.65 2.2 42.5 15.75 2.8 18.5 3.75 2.8
3 0 35.725 12.3625 -13.8 33.725 11.3625 -17.675 34.1 11.55 -18.3
4 0 19.9 4.45 -8.6 33.35 11.175 -18.35 34.1 11.55 -18.3 20.7 4.85 -8.3
3 0 20.7 4.85 -8.3 34.1 11.55 -18.3 33.725 11.3625 -17.675
4 0 19.9 4.45 -8.6 20.7 4.85 -8.3 19.3 4.15 2.2 18.5 3.75 2.8
4 0 32.4118 10.7059 -20 33.1893 11.0947 -20 34.1 11.55 -18.3 33.35 11.175 -18.35
4 72 44.6 16.8 8.5 43.8 16.4 5.4 43.1 16.05 2.55 49 19 -20
4 72 20.7 4.85 -8.3 33.725 11.3625 -17.675 35.725 12.3625 -13.8 19.3 4.15 2.2
4 320 36.3 12.65 18 38 13.5 19 31.4 10.2 17.7 32.8 10.9 17.2
4 320 32.8 10.9 17.2 33.4 11.2 16.6 34.7 11.85 16.9 36.3 12.65 18
3 320 34.7 11.85 16.9 33.4 11.2 16.6 33.9 11.45 16.1
4 320 31.4 10.2 17.7 38 13.5 19 26.1 7.55 19 26.7 7.85 18.6
4 320 26.7 7.85 18.6 26.85 7.925 17.85 30.6 9.8 17.4 31.4 10.2 17.7
4 320 26.85 7.925 17.85 28.7 8.85 16.6 29.9 9.45 16.8 30.6 9.8 17.4
3 320 29.9 9.45 16.8 28.7 8.85 16.6 29.5 9.25 16
3 320 26.85 7.925 17.85 26.8 7.9 16.9 28.7 8.85 16.6
