0 Technic Link  1 x 11 x  2 Angled
0 Name: 7967.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS bent, bicycle, Brickowl 1577051, offset, Spoke

0 !HISTORY 2026-06-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-06-02 [Blechtaler] File preparation for LDraw Parts Tracker

1 16 0 -5 0 9 0 0 0 10 0 0 0 9 4-4cylo.dat
1 16 0 -5 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 -5 0 1 0 0 0 1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 5 0 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 5 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7967s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7967s01.dat
1 16 0 -1.5 22.5 2.5 0 0 0 -27 3.5 0 155 0 4-4cyli.dat
1 16 0 -30 200 1 0 0 0 -1 0 0 0 -1 s\7967s01.dat
1 16 0 -30 200 -1 0 0 0 -1 0 0 0 -1 s\7967s01.dat

1 16 0 -35 200 9 0 0 0 10 0 0 0 9 4-4cylo.dat
1 16 0 -35 200 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 -35 200 1 0 0 0 1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -33 200 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -25 200 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 -25 200 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
