0 Minifig Trident Blocky
0 Name: 78801.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Brickowl 871512, Minecraft

0 !HISTORY 2026-01-29 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-01-29 [Philo] File preparation for LDraw Parts Tracker

1 16 0 6.75 0 0 0 1 0 1 0 -1 0 0 s\18787s01.dat
0 BFC INVERTNEXT
1 16 2 13.045 0 0 -.75 0 2.56326 0 2.56326 2.56326 0 -2.56326 box5.dat
1 16 0 -6.75 0 1 0 0 0 .9 0 0 0 1 s\3129s01.dat
1 16 0 -14.31 0 1 0 0 0 .9 0 0 0 1 s\3129s01.dat
1 16 0 -21.87 0 1 0 0 0 .9 0 0 0 1 s\3129s01.dat
1 16 0 -29.43 0 1 0 0 0 .9 0 0 0 1 s\3129s01.dat
1 16 0 -36.99 0 1 0 0 0 .9 0 0 0 1 s\3129s01.dat
1 16 0 -44.55 0 1 0 0 0 .9 0 0 0 1 s\3129s01.dat
1 16 0 -52.11 0 1 0 0 0 .9 0 0 0 1 s\3129s01.dat
1 16 0 -59.67 0 0 0 .25 0 -.225 0 .25 0 0 4-4con15.dat
1 16 0 -59.895 0 0 0 3.75 0 1 0 3.75 0 0 4-4edge.dat
1 16 0 -60.12 0 0 0 .25 0 .225 0 -.25 0 0 4-4con15.dat
1 16 0 -62.19 0 0 0 4 0 2.07 0 -4 0 0 4-4cylo.dat
1 16 0 -62.19 0 0 0 .25 0 -.225 0 .25 0 0 4-4con15.dat
1 16 0 -62.415 0 0 0 3.75 0 1 0 3.75 0 0 4-4edge.dat
1 16 0 -62.64 0 0 0 .25 0 .225 0 -.25 0 0 4-4con15.dat
1 16 0 -64.71 0 0 0 4 0 2.07 0 -4 0 0 4-4cylo.dat
1 16 0 -64.71 0 0 0 4 0 1 0 -4 0 0 4-4disc.dat
2 24 -2.25 -58.6649 0 -2 -58.6649 0
2 24 -2 -64.3218 0 -2.25 -64.3218 0
2 24 -2 -53.0081 0 -2.25 -53.0081 0
2 24 -2.25 -47.3512 0 -2 -47.3512 0
2 24 2 -58.6649 0 2.25 -58.6649 0
2 24 2.25 -64.3218 0 2 -64.3218 0
2 24 2.25 -53.0081 0 2 -53.0081 0
2 24 2 -47.3512 0 2.25 -47.3512 0
1 16 0 -74.8 0 2 0 0 0 -15.7 0 0 0 -2 box5-4a.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\78801s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\78801s01.dat
