0 Animal Dragon Head Jaw Upper with White Teeth, Black and Bright Light Orange Eyes and Markings Pattern
0 Name: 65428p04.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Bricklink 65428pb04, Ninjago, Rebrickable 65428pr0004, set 71759

1 16 0 0 -10 0 0 -1 1 0 0 0 -1 0 connhol3.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65428s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65428s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65428p04s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65428p04s02.dat

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\65428s03.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\65428s03.dat
